Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x13a; GR_MODULE unresolved/mismatched fixup at 0x131; GR_MODULE unresolved/mismatched fixup at 0x12c; GR_MODULE unresolved/mismatched fixup at 0x123; GR_MODULE unresolved/mismatched fixup at 0x11e; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x109; GR_MODULE unresolved/mismatched fixup at 0xfc; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xe1; GR_MODULE unresolved/mismatched fixup at 0xdb; GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xb7; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x3e; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x131: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x109: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xdb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x3e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0xe] | 0006 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0009 push ss | 0009 push ss | 
000a push ax | 000a push ax | 
000b push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] | 
000e nop  |  | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xfffffb82 | 000e call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19662}] | immediate_or_binding
0013 add sp, 6 | 0011 add sp, 6 | 
0016 mov word ptr [bp - 0xc], ax | 0014 mov di, ax | instruction_shape
0019 mov word ptr [bp - 0xa], dx | 0016 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
001c cmp word ptr [bp - 0xe], 0 | 0019 cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0020 jg 0x25 | 001d jg 0x2c | branch_target
 | 001f push word ptr [bp - 0xc] | instruction_shape
 | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 152}] | instruction_shape
 | 0027 xor ax, ax | instruction_shape
0022 jmp 0x13a | 0029 jmp 0x13c | branch_target
0025 les di, ptr [bp + 0xc] | 002c les bx, ptr [bp + 0xc] | register_allocation
0028 mov al, byte ptr es:[di] | 002f mov al, byte ptr es:[bx] | register_allocation
002b cwde  | 0032 sub ah, ah | instruction_shape
002c cmp ax, word ptr [bp - 0xe] | 0034 cmp ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
002f jle 0x35 | 0037 jle 0x3d | branch_target
0031 mov byte ptr es:[di], 0xff | 0039 mov byte ptr es:[bx], 0xff | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 
003a mov word ptr [bp - 8], ax | 0042 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
003d mov word ptr [bp - 2], 0 | 0045 mov word ptr [bp - 0x12], 0 | memory_operand,stack_local_layout
0042 cmp word ptr [bp - 0xe], 0 | 004a cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0046 jle 0xa4 | 004e jle 0xb2 | branch_target
0048 mov ax, word ptr [bp - 0xc] | 0050 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
004b mov dx, word ptr [bp - 0xa] |  | instruction_shape
004e mov cx, ax | 0053 mov cx, di | register_allocation
0050 mov word ptr [bp - 4], dx | 0055 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0053 mov si, word ptr [bp - 2] | 0058 mov si, word ptr [bp - 0x12] | memory_operand,stack_local_layout
0056 mov word ptr [bp - 6], cx | 005b mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout
 | 005e mov word ptr [bp - 0x10], di | instruction_shape
 | 0061 lea ax, [si + 1] | instruction_shape
 | 0064 or ah, 0xf9 | instruction_shape
 | 0067 mov word ptr [bp - 2], ax | instruction_shape
 | 006a mov es, word ptr [bp - 8] | instruction_shape
 | 006d mov ax, word ptr es:[di] | instruction_shape
 | 0070 mov dx, word ptr es:[di + 2] | instruction_shape
 | 0074 inc ax | instruction_shape
0059 mov di, ax | 0075 mov cx, ax | register_allocation
005b mov es, word ptr [bp - 4] |  | instruction_shape
005e les bx, ptr es:[di] |  | instruction_shape
0061 inc bx |  | instruction_shape
0062 mov word ptr [bp - 0x16], bx | 0077 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0065 mov word ptr [bp - 0x14], es | 007a mov es, dx | instruction_shape
 | 007c mov bx, cx | instruction_shape
0068 cmp byte ptr es:[bx], 0x2d | 007e cmp byte ptr es:[bx], 0x2d | 
006c jne 0x82 | 0082 jne 0x94 | branch_target
006e push word ptr [bp - 8] | 0084 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0071 push 0x800 | 0087 push 0x800 | 
0074 lea ax, [si + 1] | 008a push word ptr [bp - 2] | instruction_shape
0077 or ah, 0xf9 |  | instruction_shape
007a push ax |  | instruction_shape
007b push 0 | 008d push 0 | 
007d push 0 | 008f push 0 | 
007f jmp 0x92 | 0091 jmp 0xa1 | branch_target
0081 nop  | 0093 nop  | 
 | 0094 mov word ptr [bp - 6], cx | instruction_shape
0082 push word ptr [bp - 8] | 0097 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0085 push 0 | 009a push 0 | 
0087 lea ax, [si + 1] | 009c push word ptr [bp - 2] | instruction_shape
008a or ah, 0xf9 |  | instruction_shape
008d push ax | 009f push dx | register_allocation
008e push word ptr [bp - 0x14] |  | instruction_shape
0091 push bx | 00a0 push cx | register_allocation
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 00a1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 
0097 add di, 4 | 00a6 add di, 4 | 
009a lea ax, [si + 1] | 00a9 inc si | instruction_shape
009d mov si, ax |  | instruction_shape
009f cmp si, word ptr [bp - 0xe] | 00aa cmp si, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00a2 jl 0x5b | 00ad jl 0x61 | 
 | 00af mov di, word ptr [bp - 0x10] | instruction_shape
00a4 push word ptr [bp - 0xa] | 00b2 push word ptr [bp - 0xe] | memory_operand,stack_local_layout
00a7 push word ptr [bp - 0xc] |  | instruction_shape
00aa nop  |  | instruction_shape
00ab push cs | 00b5 push di | register_allocation
00ac call 0x37e | 00b6 call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding
00af add sp, 4 | 00b9 add sp, 4 | 
00b2 mov ax, word ptr [bp + 6] | 00bc mov ax, word ptr [bp + 6] | 
00b5 mov word ptr [bp - 0x12], ax | 00bf mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00b8 mov ax, word ptr [bp + 8] | 00c2 mov ax, word ptr [bp + 8] | 
00bb mov word ptr [bp - 0x10], ax | 00c5 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
00be push word ptr [0xcd78] | 00c8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
