Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 push 0 | 0008 push 0 | 
000a push -1 | 000a push -1 | 
000c mov ax, 0x64 | 000c mov ax, 0x64 | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 
0013 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39782}] | 0013 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39782}] | 
0018 add ax, 0x3fff | 0018 add ax, 0x3fff | 
001b adc dx, 0 | 001b adc dx, 0 | 
001e push dx | 001e push dx | 
001f push ax | 001f push ax | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
0025 mov es, word ptr [bp + 8] | 0025 mov es, word ptr [bp + 8] | 
0028 mov word ptr es:[si], ax | 0028 mov word ptr es:[si], ax | 
002b push 0 | 002b push 0 | 
002d push -1 | 002d push -1 | 
002f mov ax, 0x64 | 002f mov ax, 0x64 | 
0032 mov cx, es | 0032 mov cx, es | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 
0038 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | 0038 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | 
003d add ax, 0x3fff | 003d add ax, 0x3fff | 
0040 adc dx, 0 | 0040 adc dx, 0 | 
0043 push dx | 0043 push dx | 
0044 push ax | 0044 push ax | 
0045 mov di, cx | 0045 mov di, cx | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
004c mov es, di | 004c mov es, di | 
004e mov word ptr es:[si + 2], ax | 004e mov word ptr es:[si + 2], ax | 
0052 push 0 | 0052 push 0 | 
0054 push -1 | 0054 push -1 | 
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 
005a mov ax, 0x32 | 005a mov ax, 0x32 | 
005d mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 005d mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
0062 add ax, 0x3fff | 0062 add ax, 0x3fff | 
0065 adc dx, 0 | 0065 adc dx, 0 | 
0068 push dx | 0068 push dx | 
0069 push ax | 0069 push ax | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
006f mov es, di | 006f mov es, di | 
0071 mov word ptr es:[si + 4], ax | 0071 mov word ptr es:[si + 4], ax | 
0075 push 0 | 0075 push 0 | 
0077 push -1 | 0077 push -1 | 
0079 mov ax, 0x32 | 0079 mov ax, 0x32 | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49448}] | 
0080 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 0080 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
0085 add ax, 0x3fff | 0085 add ax, 0x3fff | 
0088 adc dx, 0 | 0088 adc dx, 0 | 
008b push dx | 008b push dx | 
008c push ax | 008c push ax | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | 
0092 mov es, di | 0092 mov es, di | 
0094 mov word ptr es:[si + 6], ax | 0094 mov word ptr es:[si + 6], ax | 
0098 pop si | 0098 pop si | 
0099 pop di | 0099 pop di | 
009a leave  | 009a leave  | 
009b retf  | 009b retf  | 
