Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 mov dx, word ptr [bp + 6] | register_allocation
0009 cmp di, 2 | 0008 cmp dx, 2 | register_allocation
000c jge 0x11 | 000b jge 0x10 | branch_target
000e jmp 0xea | 000d jmp 0xc6 | branch_target
0011 mov dx, word ptr [bp + 8] | 0010 mov cx, word ptr [bp + 8] | register_allocation
0014 or dx, dx | 0013 or cx, cx | register_allocation
0016 jl 0x2e | 0015 jge 0x1a | instruction_shape
0018 mov cx, word ptr [bp + 0xa] | 0017 jmp 0xc6 | instruction_shape
001b cmp dx, 0x3f | 001a cmp cx, 0x3f | register_allocation
001e jg 0x31 | 001d jle 0x22 | instruction_shape
0020 or cx, cx |  | instruction_shape
0022 jl 0x31 |  | instruction_shape
0024 cmp cx, 0x3f |  | instruction_shape
0027 jg 0x31 |  | instruction_shape
0029 mov bx, 1 |  | instruction_shape
002c jmp 0x33 | 001f jmp 0xc6 | branch_target
002e mov cx, word ptr [bp + 0xa] | 0022 mov bx, word ptr [bp + 0xa] | register_allocation
0031 xor bx, bx |  | instruction_shape
0033 or bx, bx | 0025 or bx, bx | 
0035 jne 0x3a | 0027 jge 0x2c | instruction_shape
 | 0029 jmp 0xc6 | instruction_shape
 | 002c cmp bx, 0x3f | instruction_shape
 | 002f jle 0x34 | instruction_shape
0037 jmp 0xea | 0031 jmp 0xc6 | branch_target
003a mov word ptr [bp - 2], 0xffff | 0034 mov word ptr [bp - 2], 0xffff | 
003f cmp di, 1 | 0039 cmp dx, 1 | register_allocation
0042 jg 0x5c | 003c jle 0x56 | instruction_shape
0044 or dx, dx | 003e or cx, cx | register_allocation
0046 jl 0x6e | 0040 jl 0x68 | branch_target
0048 cmp dx, 0x7f | 0042 cmp cx, 0x3f | immediate_or_binding
004b jg 0x6e | 0045 jg 0x68 | branch_target
004d or cx, cx | 0047 or bx, bx | register_allocation
004f jl 0x6e | 0049 jl 0x68 | branch_target
0051 cmp cx, 0x3f | 004b cmp bx, 0x3f | register_allocation
0054 jg 0x6e | 004e jg 0x68 | branch_target
0056 mov bx, 1 | 0050 mov si, 1 | register_allocation
0059 jmp 0x70 | 0053 jmp 0x6a | branch_target
005b nop  | 0055 nop  | 
005c or dx, dx | 0056 or cx, cx | register_allocation
005e jl 0x6e | 0058 jl 0x68 | branch_target
0060 cmp dx, 0x3f | 005a cmp cx, 0x7f | immediate_or_binding
0063 jg 0x6e | 005d jg 0x68 | branch_target
0065 or cx, cx | 005f or bx, bx | register_allocation
0067 jl 0x6e | 0061 jl 0x68 | branch_target
0069 cmp cx, 0x3f | 0063 cmp bx, 0x3f | register_allocation
006c jle 0x56 | 0066 jle 0x50 | branch_target
006e xor bx, bx | 0068 xor si, si | register_allocation
0070 dec bx | 006a or si, si | instruction_shape
 | 006c je 0xb0 | instruction_shape
 | 006e cmp dx, 1 | instruction_shape
0071 jne 0xb2 | 0071 jne 0x7e | branch_target
