Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 32980}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15840, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 40064}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 4 | 0006 push 4 | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov di, ax | 0010 mov di, ax | 
0012 add di, word ptr [bp + 6] | 0012 add di, word ptr [bp + 6] | 
0015 push 4 | 0015 push 4 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5324}] | 
001c add sp, 2 | 001c add sp, 2 | 
001f mov si, ax | 001f mov si, ax | 
0021 add si, word ptr [bp + 8] | 0021 add si, word ptr [bp + 8] | 
0024 or di, di | 0024 or di, di | 
0026 jge 0x2a | 0026 jge 0x2a | 
0028 xor di, di | 0028 xor di, di | 
002a cmp di, 0xb | 002a cmp di, 0xb | 
002d jle 0x32 | 002d jle 0x32 | 
002f mov di, 0xb | 002f mov di, 0xb | 
0032 or si, si | 0032 or si, si | 
0034 jge 0x38 | 0034 jge 0x38 | 
0036 xor si, si | 0036 xor si, si | 
0038 cmp si, 0xf | 0038 cmp si, 0xf | 
003b jle 0x40 | 003b jle 0x40 | 
003d mov si, 0xf | 003d mov si, 0xf | 
0040 cmp word ptr [bp + 6], di | 0040 cmp word ptr [bp + 6], di | 
0043 jne 0x4a | 0043 jne 0x4a | 
0045 cmp word ptr [bp + 8], si | 0045 cmp word ptr [bp + 8], si | 
0048 je 0x9f | 0048 je 0xa0 | branch_target
004a cmp word ptr [bp + 0xa], 0 | 004a cmp word ptr [bp + 0xa], 0 | 
004e je 0x78 | 004e je 0x78 | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0053 mov ds, ax |  | instruction_shape
0055 mov bx, di |  | instruction_shape
0057 shl bx, 4 | 0050 shl di, 4 | register_allocation
005a add bx, si | 0053 add di, si | register_allocation
005c add bx, 0x164 | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | immediate_or_binding
 | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0060 mov word ptr [bp - 4], bx | 005d mov word ptr [bp - 4], di | register_allocation
0063 mov word ptr [bp - 2], ds | 0060 mov word ptr [bp - 2], es | register_allocation
0066 cmp byte ptr [bx], 0 | 0063 cmp byte ptr es:[di], 0 | memory_operand
0069 jne 0x9d | 0067 jne 0x72 | branch_target
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006e mov es, ax |  | instruction_shape
0070 inc word ptr es:[0x9c80] | 006d inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | memory_operand
 | 0072 les bx, ptr [bp - 4] | instruction_shape
0075 jmp 0x9d | 0075 jmp 0x9d | 
0077 nop  | 0077 nop  | 
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
007b mov ds, ax |  | instruction_shape
007d mov bx, di |  | instruction_shape
007f shl bx, 4 | 0078 shl di, 4 | register_allocation
0082 add bx, si | 007b add di, si | register_allocation
0084 add bx, 0xa4 | 007d add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
 | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0088 mov word ptr [bp - 8], bx | 0085 mov word ptr [bp - 8], di | register_allocation
008b mov word ptr [bp - 6], ds | 0088 mov word ptr [bp - 6], es | register_allocation
008e cmp byte ptr [bx], 0 | 008b cmp byte ptr es:[di], 0 | memory_operand
0091 jne 0x9d | 008f jne 0x9a | branch_target
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0096 mov es, ax |  | instruction_shape
0098 inc word ptr es:[0x80d4] | 0095 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | memory_operand
 | 009a les bx, ptr [bp - 8] | instruction_shape
009d inc byte ptr [bx] | 009d inc byte ptr es:[bx] | memory_operand
009f push ss |  | instruction_shape
00a0 pop ds |  | instruction_shape
00a1 pop si | 00a0 pop si | 
00a2 pop di | 00a1 pop di | 
00a3 leave  | 00a2 leave  | 
00a4 retf  | 00a3 retf  | 
