Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xe5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe1; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, 0x9ea8 |  | instruction_shape
0009 mov es, word ptr [0xc344] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov word ptr [bp - 6], bx |  | instruction_shape
0010 mov word ptr [bp - 4], es |  | instruction_shape
0013 inc word ptr es:[bx] | 000a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0016 cmp word ptr es:[bx], 0x64 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand,immediate_or_binding
001a jl 0x21 | 0015 jl 0x1e | branch_target
001c mov word ptr es:[bx], 0 | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand,immediate_or_binding
0021 les bx, ptr [bp - 6] |  | instruction_shape
0024 mov bx, word ptr es:[bx] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0027 mov es, word ptr [0xc346] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov si, word ptr es:[bx - 0x628a] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
0030 and si, 0xff | 002c and si, 0xff | 
0034 mov es, word ptr [0xc348] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov al, byte ptr es:[bx - 0x637e] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
003d sub ah, ah | 0039 sub ah, ah | 
003f mov di, ax | 003b mov di, ax | 
0041 mov bx, di | 003d mov bx, si | register_allocation
0043 shl bx, 6 | 003f shl bx, 6 | 
0046 mov cl, byte ptr [bx + si + 0x28e8] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004a sub ch, ch | 0046 sub ch, ch | 
004c mov es, word ptr [0xc320] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 cmp word ptr es:[0x9b6e], 0 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0056 jne 0xcc | 0052 jne 0xbe | branch_target
0058 cmp cx, 0x10 | 0054 cmp cx, 0x10 | 
005b jl 0x74 | 0057 jl 0x70 | branch_target
005d cmp cx, 0x18 | 0059 cmp cx, 0x18 | 
0060 jge 0x74 | 005c jge 0x70 | branch_target
0062 mov bx, di | 005e mov bx, si | register_allocation
0064 shl bx, 6 | 0060 shl bx, 6 | 
0067 mov di, bx | 0063 mov si, bx | register_allocation
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
006e add di, si | 006a add si, di | register_allocation
0070 mov byte ptr [di + 0x28e8], al | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
 | 0070 mov al, byte ptr [bp + 6] | instruction_shape
0074 mov di, word ptr [bp + 8] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0077 mov si, word ptr [bp + 6] |  | instruction_shape
007a mov ax, si |  | instruction_shape
007c les bx, ptr [bp - 6] |  | instruction_shape
007f mov bx, word ptr es:[bx] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0082 mov es, word ptr [0xc348] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov byte ptr es:[bx - 0x637e], al | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
 | 0085 mov al, byte ptr [bp + 8] | instruction_shape
008b mov es, word ptr [0xc346] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov ax, di |  | instruction_shape
0091 mov byte ptr es:[bx - 0x628a], al | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
0096 mov bx, si | 0091 mov si, word ptr [bp + 6] | instruction_shape
0098 shl bx, 6 | 0094 shl si, 6 | register_allocation
009b add bx, di | 0097 mov bx, word ptr [bp + 8] | instruction_shape
009d mov word ptr [bp - 8], bx |  | instruction_shape
00a0 cmp byte ptr [bx + 0x28e8], 0x18 | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00a5 jb 0xaa | 009f jb 0xa4 | branch_target
00a7 jmp 0x158 | 00a1 jmp 0x14f | branch_target
00aa cmp word ptr [bp + 0xa], 0 | 00a4 cmp word ptr [bp + 0xa], 0 | 
00ae je 0xc2 | 00a8 je 0xb4 | branch_target
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00b5 add al, 0x14 | 00af add al, 0x14 | 
00b7 mov bx, word ptr [bp - 8] |  | instruction_shape
00ba mov byte ptr [bx + 0x28e8], al |  | instruction_shape
00be jmp 0x158 | 00b1 jmp 0x142 | branch_target
00c1 nop  |  | instruction_shape
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00c7 add al, 0x10 | 00b9 add al, 0x10 | 
