Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x62: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 53411, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMTWO_MODULE+0x50: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader [{'site': 53393, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 114}, 'additive': False}]
  SIMTWO_MODULE+0x46: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader [{'site': 53383, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 113}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push si | 0004 push si | 
0005 xor si, si |  | instruction_shape
0007 lea ax, [bp - 0x12] | 0005 lea ax, [bp - 0x12] | 
000a push ss | 0008 push ss | 
000b push ax | 0009 push ax | 
 | 000a xor si, si | instruction_shape
000c push si | 000c push si | 
000d push si | 000d push si | 
000e push si | 000e push si | 
000f push 1 | 000f push 1 | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0016 or ax, ax | 0016 dec ax | instruction_shape
0018 je 0x6b | 0017 jne 0x69 | instruction_shape
001a cmp word ptr [bp - 0x10], 0x201 | 0019 cmp word ptr [bp - 0x10], 0x201 | 
001f je 0x28 | 001e je 0x27 | 
0021 cmp word ptr [bp - 0x10], 0x202 | 0020 cmp word ptr [bp - 0x10], 0x202 | 
0026 jne 0x2b | 0025 jne 0x2a | 
0028 mov si, 1 | 0027 mov si, 1 | 
002b cmp word ptr [bp - 0x10], 0x100 | 002a cmp word ptr [bp - 0x10], 0x100 | 
0030 jne 0x41 | 002f jne 0x40 | 
0032 cmp word ptr [bp - 0xe], 0x20 | 0031 cmp word ptr [bp - 0xe], 0x20 | 
0036 je 0x3e | 0035 je 0x3d | 
0038 cmp word ptr [bp - 0xe], 0x2d | 0037 cmp word ptr [bp - 0xe], 0x2d | 
003c jne 0x41 | 003b jne 0x40 | 
003e mov si, 1 | 003d mov si, 1 | 
0041 lea ax, [bp - 0x12] | 0040 lea ax, [bp - 0x12] | 
0044 push ss | 0043 push ss | 
0045 push ax | 0044 push ax | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
004b lea ax, [bp - 0x12] | 004a lea ax, [bp - 0x12] | 
004e push ss | 004d push ss | 
004f push ax | 004e push ax | 
0050 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 004f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
0055 lea ax, [bp - 0x12] | 0054 lea ax, [bp - 0x12] | 
0058 push ss | 0057 push ss | 
0059 push ax | 0058 push ax | 
005a push 0 | 0059 push 0 | 
005c push 0 | 005b push 0 | 
005e push 0 | 005d push 0 | 
0060 push 1 | 005f push 1 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0061 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0067 or ax, ax | 0066 dec ax | instruction_shape
0069 jne 0x1a | 0067 je 0x19 | instruction_shape
006b mov ax, si | 0069 mov ax, si | 
006d pop si | 006b pop si | 
006e leave  | 006c leave  | 
006f retf  | 006d retf  | 
