Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 0xa] | 0005 mov di, word ptr [bp + 0xa] | 
0008 push di | 0008 push di | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  |  | instruction_shape
0010 push cs |  | instruction_shape
0011 call 0x5a | 000f call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding
0014 add sp, 6 | 0012 add sp, 6 | 
0017 dec ax | 0015 dec ax | 
0018 jne 0x54 | 0016 je 0x1e | instruction_shape
 | 0018 xor ax, ax | instruction_shape
 | 001a pop si | instruction_shape
 | 001b pop di | instruction_shape
 | 001c leave  | instruction_shape
 | 001d retf  | instruction_shape
001a xor si, si | 001e xor si, si | 
001c mov es, word ptr [0xc478] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov al, byte ptr es:[si + 8] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0025 cwde  | 0029 cwde  | 
0026 add ax, di | 002a add ax, di | 
0028 push ax | 002c push ax | 
0029 mov es, word ptr [0xc47a] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov al, byte ptr es:[si] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0032 cwde  | 0036 cwde  | 
0033 add ax, word ptr [bp + 8] | 0037 add ax, word ptr [bp + 8] | 
0036 push ax | 003a push ax | 
0037 push word ptr [bp + 6] | 003b push word ptr [bp + 6] | 
003a nop  |  | instruction_shape
003b push cs |  | instruction_shape
003c call 0x5a | 003e call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding
003f add sp, 6 | 0041 add sp, 6 | 
0042 or ax, ax | 0044 or ax, ax | 
0044 je 0x54 | 0046 je 0x18 | branch_target
0046 inc si | 0048 inc si | 
0047 cmp si, 8 | 0049 cmp si, 8 | 
004a jl 0x1c | 004c jl 0x20 | branch_target
004c mov ax, 1 | 004e mov ax, 1 | 
004f pop si | 0051 pop si | 
0050 pop di | 0052 pop di | 
0051 leave  | 0053 leave  | 
0052 retf  | 0054 retf  | 
0053 nop  |  | instruction_shape
0054 xor ax, ax |  | instruction_shape
0056 pop si |  | instruction_shape
0057 pop di |  | instruction_shape
0058 leave  |  | instruction_shape
0059 retf  |  | instruction_shape
