Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x135; GR_MODULE unresolved/mismatched fixup at 0x12d; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x135: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x12d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47803}] | 0007 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47803}] | 
000a push 0 | 000a push 0 | 
000c push 0 | 000c push 0 | 
000e push 0x30 | 000e push 0x30 | 
0010 nop  | 0010 nop  | 
0011 push cs | 0011 push cs | 
0012 call 0x1992 | 0012 call 0x1992 | 
0015 add sp, 0xa | 0015 add sp, 0xa | 
0018 mov word ptr [bp - 6], ax | 0018 mov word ptr [bp - 6], ax | 
001b mov ax, word ptr [bp + 0x10] | 001b mov ax, word ptr [bp + 0x10] | 
001e or ax, word ptr [bp + 0xe] | 001e or ax, word ptr [bp + 0xe] | 
0021 jne 0x26 | 0021 jne 0x26 | 
0023 jmp 0x13c | 0023 jmp 0x13c | 
0026 cmp word ptr [bp - 6], 0 | 0026 cmp word ptr [bp - 6], 0 | 
002a jne 0x2f | 002a jne 0x2f | 
002c jmp 0x13c | 002c jmp 0x13c | 
002f mov di, word ptr [bp + 0xc] | 002f mov di, word ptr [bp + 0xc] | 
0032 push word ptr [bp - 6] | 0032 push word ptr [bp - 6] | 
0035 nop  | 0035 nop  | 
0036 push cs | 0036 push cs | 
0037 call 0x1a46 | 0037 call 0x1a46 | 
003a add sp, 2 | 003a add sp, 2 | 
003d mov si, ax | 003d mov si, ax | 
003f mov word ptr [bp - 2], dx | 003f mov word ptr [bp - 2], dx | 
0042 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0042 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0046 push 1 | 0046 push 1 | 
0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
004d mov es, word ptr [bp - 2] | 004d mov es, word ptr [bp - 2] | 
0050 mov word ptr es:[si], 0x28 | 0050 mov word ptr es:[si], 0x28 | 
0055 mov word ptr es:[si + 2], 0 | 0055 mov word ptr es:[si + 2], 0 | 
005b mov ax, word ptr [bp + 0xa] | 005b mov ax, word ptr [bp + 0xa] | 
005e cdq  | 005e cdq  | 
005f mov word ptr es:[si + 4], ax | 005f mov word ptr es:[si + 4], ax | 
0063 mov word ptr es:[si + 6], dx | 0063 mov word ptr es:[si + 6], dx | 
0067 mov cx, ax | 0067 mov cx, ax | 
0069 mov ax, di | 0069 mov ax, di | 
006b mov bx, di | 006b mov bx, di | 
006d mov di, dx | 006d mov di, dx | 
006f cdq  | 006f cdq  | 
0070 mov word ptr es:[si + 8], ax | 0070 mov word ptr es:[si + 8], ax | 
0074 mov word ptr es:[si + 0xa], dx | 0074 mov word ptr es:[si + 0xa], dx | 
0078 mov word ptr [bp - 0xa], ax | 0078 mov word ptr [bp - 0xa], ax | 
007b mov ax, 1 | 007b mov ax, 1 | 
007e mov word ptr es:[si + 0xc], ax | 007e mov word ptr es:[si + 0xc], ax | 
0082 mov word ptr es:[si + 0xe], ax | 0082 mov word ptr es:[si + 0xe], ax | 
0086 sub ax, ax | 0086 sub ax, ax | 
0088 mov word ptr es:[si + 0x12], ax | 0088 mov word ptr es:[si + 0x12], ax | 
008c mov word ptr es:[si + 0x10], ax | 008c mov word ptr es:[si + 0x10], ax | 
0090 push dx | 0090 push dx | 
0091 push word ptr [bp - 0xa] | 0091 push word ptr [bp - 0xa] | 
0094 push ax | 0094 push ax | 
0095 push 0x20 | 0095 push 0x20 | 
0097 add cx, 0x1f | 0097 add cx, 0x1f | 
009a adc di, ax | 009a adc di, ax | 
009c push di | 009c push di | 
009d push cx | 009d push cx | 
009e mov di, bx | 009e mov di, bx | 
00a0 mov word ptr [bp - 0xe], si | 00a0 mov word ptr [bp - 0xe], si | 
00a3 mov word ptr [bp - 0xc], es | 00a3 mov word ptr [bp - 0xc], es | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
00ab push dx | 00ab push dx | 
00ac push ax | 00ac push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 
00b2 shl ax, 1 | 00b2 shl ax, 1 | 
00b4 rcl dx, 1 | 00b4 rcl dx, 1 | 
00b6 shl ax, 1 | 00b6 shl ax, 1 | 
00b8 rcl dx, 1 | 00b8 rcl dx, 1 | 
00ba les bx, ptr [bp - 0xe] | 00ba les bx, ptr [bp - 0xe] | 
00bd mov word ptr es:[bx + 0x14], ax | 00bd mov word ptr es:[bx + 0x14], ax | 
00c1 mov word ptr es:[bx + 0x16], dx | 00c1 mov word ptr es:[bx + 0x16], dx | 
00c5 sub ax, ax | 00c5 sub ax, ax | 
00c7 mov word ptr es:[bx + 0x1a], ax | 00c7 mov word ptr es:[bx + 0x1a], ax | 
00cb mov word ptr es:[bx + 0x18], ax | 00cb mov word ptr es:[bx + 0x18], ax | 
00cf mov word ptr es:[bx + 0x1e], ax | 00cf mov word ptr es:[bx + 0x1e], ax | 
00d3 mov word ptr es:[bx + 0x1c], ax | 00d3 mov word ptr es:[bx + 0x1c], ax | 
00d7 mov word ptr es:[bx + 0x22], ax | 00d7 mov word ptr es:[bx + 0x22], ax | 
00db mov word ptr es:[bx + 0x20], ax | 00db mov word ptr es:[bx + 0x20], ax | 
00df mov word ptr es:[bx + 0x26], ax | 00df mov word ptr es:[bx + 0x26], ax | 
00e3 mov word ptr es:[bx + 0x24], ax | 00e3 mov word ptr es:[bx + 0x24], ax | 
00e7 mov al, 0xff | 00e7 mov al, 0xff | 
00e9 mov byte ptr es:[bx + 0x2c], al | 00e9 mov byte ptr es:[bx + 0x2c], al | 
00ed mov byte ptr es:[bx + 0x2d], al | 00ed mov byte ptr es:[bx + 0x2d], al | 
00f1 mov byte ptr es:[bx + 0x2e], al | 00f1 mov byte ptr es:[bx + 0x2e], al | 
00f5 xor al, al | 00f5 xor al, al | 
00f7 mov byte ptr es:[bx + 0x28], al | 00f7 mov byte ptr es:[bx + 0x28], al | 
00fb mov byte ptr es:[bx + 0x29], al | 00fb mov byte ptr es:[bx + 0x29], al | 
00ff mov byte ptr es:[bx + 0x2a], al | 00ff mov byte ptr es:[bx + 0x2a], al | 
0103 mov byte ptr es:[bx + 0x2b], al | 0103 mov byte ptr es:[bx + 0x2b], al | 
0107 mov byte ptr es:[bx + 0x2f], al | 0107 mov byte ptr es:[bx + 0x2f], al | 
010b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 010b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
010f push word ptr [bp + 6] | 010f push word ptr [bp + 6] | 
0112 push word ptr [bp + 8] | 0112 push word ptr [bp + 8] | 
0115 push word ptr [bp + 0xa] | 0115 push word ptr [bp + 0xa] | 
