Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x76: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'external', 'name': '_PackReadBlock'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'external', 'name': '_PackReadBlockSize'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x1: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
Target | Candidate | Difference
 | 0000 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | instruction_shape
 | 0003 mov es, ax | instruction_shape
0000 cmp word ptr [0xcc34], 0 | 0005 cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand,immediate_or_binding
0005 jne 0x35 | 000b jne 0x5c | branch_target
 | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0011 push <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlockSize'}] | instruction_shape
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001a mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | instruction_shape
0007 mov ax, word ptr [0xcc3e] | 001e mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | memory_operand
000a mov dx, word ptr [0xcc40] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000e mov word ptr [0xcc36], ax | 0027 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0011 mov word ptr [0xcc38], dx | 002b mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0015 mov cx, word ptr [0xcc30] |  | instruction_shape
0019 mov word ptr [0xcc34], cx |  | instruction_shape
001d push cx | 0030 push dx | register_allocation
001e push dx | 0031 push ax | register_allocation
001f push ax | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0020 lcall [0xcc2c] | 0036 lcall <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlock'}] | memory_operand
0024 add sp, 6 | 003b add sp, 6 | 
 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0027 mov word ptr [0xcc34], ax | 0042 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
002a cmp ax, 0xffff | 0046 cmp ax, 0xffff | 
002d je 0x47 | 0049 je 0x58 | 
002f or ax, ax | 004b mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | instruction_shape
 | 004e mov es, ax | instruction_shape
 | 0050 cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | instruction_shape
0031 jne 0 | 0056 jne 5 | branch_target
0033 jmp 0x47 | 0058 mov ax, 0xffff | instruction_shape
 | 005b retf  | instruction_shape
 | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0035 dec word ptr [0xcc34] | 0060 dec <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
0039 les bx, ptr [0xcc36] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0069 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | instruction_shape
003d inc word ptr [0xcc36] | 006e inc <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
 | 0073 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | instruction_shape
0041 mov al, byte ptr es:[bx] | 0078 mov al, byte ptr es:[bx] | 
0044 sub ah, ah | 007b sub ah, ah | 
0046 retf  | 007d retf  | 
0047 mov word ptr [0xcc34], 0 |  | instruction_shape
004d mov ax, 0xffff |  | instruction_shape
0050 retf  |  | instruction_shape
