Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1cb; SIMONE_MODULE unresolved/mismatched fixup at 0x1c7; SIMONE_MODULE unresolved/mismatched fixup at 0x17f; SIMONE_MODULE unresolved/mismatched fixup at 0x17b; SIMONE_MODULE unresolved/mismatched fixup at 0x136; SIMONE_MODULE unresolved/mismatched fixup at 0x132; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xec; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1cb: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x136: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 4, 'offset': 10108}; original loader []
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
0009 mov dx, word ptr [bp + 8] | 0009 mov cx, word ptr [bp + 6] | register_role,memory_operand,stack_local_layout
000c mov cx, di |  | instruction_shape
000e cmp cx, dx | 000c cmp dx, cx | register_allocation,alignment_uncertain
0010 jg 0x5f | 000e jge 0x13 | instruction_shape
 | 0010 jmp 0x1d8 | instruction_shape
0012 mov ax, di | 0013 mov ax, cx | register_allocation,alignment_uncertain
0014 shl ax, 6 | 0015 shl ax, 6 | 
0017 mov word ptr [bp - 2], ax | 0018 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001a mov bx, word ptr [bp + 0xa] | 001b mov bx, word ptr [bp + 0xa] | 
001d mov word ptr [bp - 4], bx |  | instruction_shape
0020 mov ax, word ptr [bp + 0xc] | 001e mov si, word ptr [bp + 0xc] | register_allocation,alignment_uncertain
0023 sub ax, bx |  | instruction_shape
0025 inc ax |  | instruction_shape
0026 mov word ptr [bp - 0xa], ax |  | instruction_shape
0029 mov ax, dx |  | instruction_shape
002b sub ax, cx |  | instruction_shape
002d inc ax |  | instruction_shape
002e mov word ptr [bp - 6], ax |  | instruction_shape
0031 mov bx, word ptr [bp - 2] |  | instruction_shape
0034 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0037 cmp word ptr [bp + 0xc], ax |  | instruction_shape
003a jl 0x51 |  | instruction_shape
003c mov al, byte ptr [bp + 0xe] |  | instruction_shape
003f sub ah, ah |  | instruction_shape
0041 mov si, word ptr [bp - 4] |  | instruction_shape
0044 add si, bx |  | instruction_shape
0046 mov cx, word ptr [bp - 0xa] |  | instruction_shape
0049 lea di, [si + 0x28e8] |  | instruction_shape
004d push ds |  | instruction_shape
004e pop es |  | instruction_shape
004f rep stosb byte ptr es:[di], al |  | instruction_shape
0051 add bx, 0x40 |  | instruction_shape
0054 dec word ptr [bp - 6] |  | instruction_shape
0057 jne 0x34 |  | instruction_shape
