Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xf8; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xce; GR_MODULE unresolved/mismatched fixup at 0x41; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ
  GR_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x41: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0009 or ax, word ptr [bp + 0xe] | instruction_shape
 | 000c jne 0x11 | instruction_shape
 | 000e jmp 0x108 | instruction_shape
0006 push ds | 0011 push ds | 
0007 push 0xbabb | 0012 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6525}] | immediate_or_binding
000a push 0 | 0015 push 0 | 
000c push 0 | 0017 push 0 | 
000e push 0x30 | 0019 push 0x30 | 
0010 nop  | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0011 push cs |  | instruction_shape
0012 call <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6525}] |  | instruction_shape
0015 add sp, 0xa | 0020 add sp, 0xa | 
0018 mov word ptr [bp - 6], ax | 0023 mov di, ax | instruction_shape
001b mov ax, word ptr [bp + 0x10] | 0025 or di, di | instruction_shape
001e or ax, word ptr [bp + 0xe] |  | instruction_shape
0021 jne 0x26 | 0027 jne 0x2c | branch_target
0023 jmp 0x13c | 0029 jmp 0x108 | branch_target
0026 cmp word ptr [bp - 6], 0 |  | instruction_shape
002a jne 0x2f |  | instruction_shape
