Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0x2; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc302] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30830}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30830}] | 
0008 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30832}] | 0008 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30832}] | 
000d mov es, word ptr [0xc304] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
0015 mov es, word ptr [0xc302] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30834}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30834}] | 
001d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30836}] | 001d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30836}] | 
0022 mov es, word ptr [0xc304] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40562}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40562}] | 
002a mov es, word ptr [0xc302] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30828}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30828}] | 
0032 mov es, word ptr [0xc304] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40564}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40564}] | 
003a mov es, word ptr [0xc302] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30840}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30840}] | 
0042 mov es, word ptr [0xc304] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 
004a mov es, word ptr [0xc302] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30850}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30850}] | 
0052 mov es, word ptr [0xc304] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40568}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40568}] | 
005a mov es, word ptr [0xc302] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30838}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30838}] | 
0062 mov es, word ptr [0xc304] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40570}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40570}] | 
