Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push 0x100 | 0000 push 0x100 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0xb8 | 000f jmp 0xb8 | 
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 
0017 je 0x1c | 0017 je 0x1c | 
0019 jmp 0xb8 | 0019 jmp 0xb8 | 
001c nop  | 001c nop  | 
001d push cs | 001d push cs | 
001e call 0xffffc7fe | 001e call 0xffffc7fe | 
0021 push 0x100 | 0021 push 0x100 | 
0024 nop  | 0024 nop  | 
0025 push cs | 0025 push cs | 
0026 call 0xffffc7f2 | 0026 call 0xffffc7f2 | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c mov es, word ptr [0xc1e2] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | 
0034 mov es, word ptr [0xc1f0] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov cx, ax | 0038 mov cx, ax | 
