Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_unpackSize'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp | 0005 push si | instruction_shape
0003 sub sp, 2 | 0006 mov word ptr [bp - 2], 0 | instruction_shape
0006 xor ax, ax | 000b mov di, word ptr [bp + 0xa] | instruction_shape
0008 mov word ptr [bp - 2], ax | 000e cmp <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | instruction_shape
000b cmp word ptr [0xb7c8], ax |  | instruction_shape
000f jg 0x36 | 0013 jg 0x3f | branch_target
0011 push word ptr [0xb8d6] | 0015 push <resolved fixup> [{'kind': 'external', 'name': '_unpackSize'}] | memory_operand
0015 les bx, ptr [0xb8d8] | 0019 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
 | 001c mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
0019 mov word ptr [0xb7c4], bx | 0020 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
001d mov word ptr [0xb7c6], es | 0023 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
0021 push es | 0027 push dx | register_allocation
0022 push bx | 0028 push ax | register_allocation
0023 push word ptr [0xb8dc] | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | memory_operand
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0032 add sp, 8 | 
002f and ax, ax | 0035 mov si, ax | instruction_shape
 | 0037 or si, si | instruction_shape
0031 jle 0x5c | 0039 jle 0x61 | branch_target
0033 mov word ptr [0xb7c8], ax | 003b mov <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand
 | 003f mov ax, di | instruction_shape
0036 mov ax, word ptr [bp + 0xa] | 0041 mov cx, word ptr [bp - 2] | memory_operand,stack_local_layout
0039 sub ax, word ptr [bp - 2] | 0044 sub ax, cx | instruction_shape
003c push ax | 0046 push ax | 
003d push word ptr [bp + 8] | 0047 push word ptr [bp + 8] | 
0040 mov ax, word ptr [bp + 6] | 004a mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0043 add ax, word ptr [bp - 2] | 004d add ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0046 push ax | 0050 push ax | 
0047 nop  | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0xfffffe7f |  | instruction_shape
004c add sp, 6 | 0056 add sp, 6 | 
004f add word ptr [bp - 2], ax | 0059 add word ptr [bp - 2], ax | 
0052 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0055 cmp word ptr [bp - 2], ax | 005c cmp word ptr [bp - 2], di | register_allocation
0058 jne 0x11 | 005f jne 0x15 | 
005a jmp 0x5f |  | instruction_shape
005c mov ax, word ptr [bp - 2] | 0061 mov ax, word ptr [bp - 2] | 
005f mov sp, bp |  | instruction_shape
0061 pop bp | 0064 pop si | register_allocation
 | 0065 pop di | instruction_shape
 | 0066 leave  | instruction_shape
0062 retf  | 0067 retf  | 
