Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a0; SIMTWO_MODULE unresolved/mismatched fixup at 0x19b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18b; SIMTWO_MODULE unresolved/mismatched fixup at 0x186; SIMTWO_MODULE unresolved/mismatched fixup at 0x179; SIMTWO_MODULE unresolved/mismatched fixup at 0x16f; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x158; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x148; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x19b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x158: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader [{'site': 3364, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 3193, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c mov ax, di |  | instruction_shape
000e sar ax, 1 |  | instruction_shape
0010 mov word ptr [bp - 0xe], ax |  | instruction_shape
0013 mov ax, si |  | instruction_shape
0015 sar ax, 1 |  | instruction_shape
0017 mov word ptr [bp - 0xc], ax |  | instruction_shape
001a mov ax, word ptr [bp + 0xc] |  | instruction_shape
001d sar ax, 7 |  | instruction_shape
0020 mov word ptr [bp - 8], ax |  | instruction_shape
0023 or di, di | 000c or di, di | 
0025 jne 0x52 | 000e jne 0x3c | branch_target
0027 or si, si | 0010 or si, si | 
0029 jne 0x3a | 0012 jne 0x24 | branch_target
002b push 3 | 0014 push 3 | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0032 add sp, 2 | 001b add sp, 2 | 
0035 add ax, 3 | 001e add ax, 3 | 
0038 jmp 0x98 | 0021 jmp 0x82 | branch_target
 | 0023 nop  | instruction_shape
003a cmp si, 0x3f | 0024 cmp si, 0x3f | 
003d jne 0x44 | 0027 jne 0x2e | branch_target
003f push 3 | 0029 push 3 | 
0041 jmp 0x46 | 002b jmp 0x30 | branch_target
0043 nop  | 002d nop  | 
0044 push 5 | 002e push 5 | 
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 0035 add sp, 2 | 
004e inc ax | 0038 inc ax | 
004f jmp 0x98 | 0039 jmp 0x82 | branch_target
0051 nop  | 003b nop  | 
0052 or si, si | 003c or si, si | 
0054 jne 0x6e | 003e jne 0x58 | branch_target
0056 cmp di, 0x7f | 0040 cmp di, 0x7f | 
0059 jne 0x6a | 0043 jne 0x54 | branch_target
005b push 3 | 0045 push 3 | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0062 add sp, 2 | 004c add sp, 2 | 
0065 add ax, 5 | 004f add ax, 5 | 
0068 jmp 0x98 | 0052 jmp 0x82 | branch_target
006a push 5 | 0054 push 5 | 
006c jmp 0x2d | 0056 jmp 0x16 | branch_target
006e cmp di, 0x7f | 0058 cmp di, 0x7f | 
0071 jne 0x8c | 005b jne 0x76 | branch_target
0073 cmp si, 0x3f | 005d cmp si, 0x3f | 
0076 jne 0x88 | 0060 jne 0x72 | branch_target
0078 push 3 | 0062 push 3 | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
007f add sp, 2 | 0069 add sp, 2 | 
0082 add ax, 7 | 006c add ax, 7 | 
0085 jmp 0x98 | 006f jmp 0x82 | branch_target
0087 nop  | 0071 nop  | 
0088 push 5 | 0072 push 5 | 
008a jmp 0x5d | 0074 jmp 0x47 | branch_target
008c cmp si, 0x3f | 0076 cmp si, 0x3f | 
008f jne 0x96 | 0079 jne 0x80 | branch_target
0091 push 5 | 007b push 5 | 
0093 jmp 0x7a | 007d jmp 0x64 | branch_target
0095 nop  | 007f nop  | 
0096 xor ax, ax | 0080 xor ax, ax | 
0098 mov word ptr [bp - 4], ax | 0082 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
009b or ax, ax | 0085 or ax, ax | 
009d je 0xac | 0087 je 0x96 | branch_target
009f mov al, byte ptr [bp - 4] | 0089 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
00a2 dec al | 008c dec al | 
00a4 and ax, 7 | 008e and ax, 7 | 
00a7 pop si | 0091 pop si | 
00a8 pop di | 0092 pop di | 
00a9 leave  | 0093 leave  | 
00aa retf  | 0094 retf  | 
00ab nop  | 0095 nop  | 
 | 0096 mov ax, di | instruction_shape
 | 0098 sar ax, 1 | instruction_shape
 | 009a mov word ptr [bp - 8], ax | instruction_shape
 | 009d mov ax, si | instruction_shape
 | 009f sar ax, 1 | instruction_shape
 | 00a1 mov word ptr [bp - 0xa], ax | instruction_shape
 | 00a4 mov ax, word ptr [bp + 0xc] | instruction_shape
 | 00a7 sar ax, 7 | instruction_shape
 | 00aa mov word ptr [bp - 0xc], ax | instruction_shape
 | 00ad xor cx, cx | instruction_shape
 | 00af mov word ptr [bp - 6], cx | instruction_shape
