Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 
000c mov es, word ptr [0xc61e] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0017 mov es, word ptr [0xc620] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
0021 je 0x30 | 0021 je 0x2a | branch_target
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 
0030 push 0x64 | 0030 push 0x64 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a mov es, word ptr [0xc5bc] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0042 mov word ptr [bp - 8], ax | 0042 mov word ptr [bp - 8], ax | 
0045 cmp ax, 3 | 0045 cmp ax, 3 | 
0048 jne 0x4d | 0048 jne 0x4d | 
004a jmp 0xfa | 004a jmp 0xfa | 
004d xor ax, ax | 004d xor ax, ax | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
0052 mov es, word ptr [0xc622] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
005a cmp word ptr [bp - 8], 2 | 005a cmp word ptr [bp - 8], 2 | 
005e jne 0xdc | 005e jne 0xdc | 
0060 mov es, word ptr [0xc618] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | 
0069 jne 0xdc | 0069 jne 0xdc | 
006b mov word ptr [bp - 4], 0x40 | 006b mov word ptr [bp - 4], 0x40 | 
0070 mov word ptr [bp - 6], 0x20 | 0070 mov word ptr [bp - 6], 0x20 | 
0075 xor di, di | 0075 xor di, di | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
007c mov si, ax | 007c mov si, ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
0083 sub si, ax | 0083 sub si, ax | 
0085 add si, 0x20 | 0085 add si, 0x20 | 
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
008d mov bx, ax | 008d mov bx, ax | 
008f mov word ptr [bp - 0xa], bx | 008f mov word ptr [bp - 0xa], bx | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0097 mov bx, word ptr [bp - 0xa] | 0097 mov bx, word ptr [bp - 0xa] | 
009a sub bx, ax | 009a sub bx, ax | 
009c add bx, 0x20 | 009c add bx, 0x20 | 
009f mov word ptr [bp - 2], bx | 009f mov word ptr [bp - 2], bx | 
00a2 mov ax, si | 00a2 mov ax, si | 
00a4 shl ax, 6 | 00a4 shl ax, 6 | 
00a7 add bx, ax | 00a7 add bx, ax | 
00a9 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 00a9 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
00ae jb 0xba | 00ae jb 0xba | 
00b0 inc di | 00b0 inc di | 
00b1 cmp di, 0x64 | 00b1 cmp di, 0x64 | 
00b4 jl 0x77 | 00b4 jl 0x77 | 
00b6 jmp 0xc3 | 00b6 jmp 0xc3 | 
00b8 nop  | 00b8 nop  | 
00b9 nop  | 00b9 nop  | 
00ba mov word ptr [bp - 4], si | 00ba mov word ptr [bp - 4], si | 
00bd mov ax, word ptr [bp - 2] | 00bd mov ax, word ptr [bp - 2] | 
00c0 mov word ptr [bp - 6], ax | 00c0 mov word ptr [bp - 6], ax | 
00c3 push 0xff | 00c3 push 0xff | 
00c6 push 2 | 00c6 push 2 | 
00c8 push 0x40 | 00c8 push 0x40 | 
00ca push word ptr [bp - 6] | 00ca push word ptr [bp - 6] | 
00cd push word ptr [bp - 4] | 00cd push word ptr [bp - 4] | 
00d0 push 1 | 00d0 push 1 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
00d7 add sp, 0xc | 00d7 add sp, 0xc | 
00da jmp 0x123 | 00da jmp 0x123 | 
00dc push 0xff | 00dc push 0xff | 
00df push 2 | 00df push 2 | 
00e1 push 0x10 | 00e1 push 0x10 | 
00e3 mov es, word ptr [0xc624] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
