Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc364] | 0006 mov si, word ptr [bp + 0xa] | memory_operand
000a mov bl, byte ptr [bp + 0xa] | 0009 mov cx, si | instruction_shape
000d xor bl, 0xfc | 000b xor cl, 0xfc | register_allocation
0010 and bx, 7 | 000e and cx, 7 | register_allocation
 | 0011 mov bx, cx | instruction_shape
 | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0013 mov al, byte ptr es:[bx + 8] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0018 cwde  | 001c cwde  | 
0019 mov si, ax | 001d mov di, ax | register_allocation
001b add si, word ptr [bp + 8] | 001f add di, word ptr [bp + 8] | register_allocation
001e mov di, word ptr [bp + 0xa] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 add di, 8 |  | instruction_shape
0024 mov es, word ptr [0xc366] |  | instruction_shape
0028 mov al, byte ptr es:[bx] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002d cwde  | 002b cwde  | 
002e mov bx, ax |  | instruction_shape
0030 add bx, word ptr [bp + 6] | 002c add ax, word ptr [bp + 6] | register_allocation
0033 mov word ptr [bp - 2], bx | 002f mov word ptr [bp - 2], ax | register_allocation
 | 0032 mov bx, ax | instruction_shape
0036 shl bx, 6 | 0034 shl bx, 6 | 
0039 mov al, byte ptr [bx + si - 0x7718] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
003d sub ah, ah | 003b sub ah, ah | 
 | 003d add si, 8 | instruction_shape
003f cmp ax, di | 0040 cmp ax, si | register_allocation
0041 jne 0x4a | 0042 je 0x4a | instruction_shape
0043 xor ax, ax | 0044 xor ax, ax | 
0045 pop si | 0046 pop si | 
0046 pop di | 0047 pop di | 
0047 leave  | 0048 leave  | 
0048 retf  | 0049 retf  | 
0049 nop  | 004a mov word ptr [bp + 0xa], si | instruction_shape
004a push di | 004d push si | register_allocation
004b push si | 004e push di | register_allocation
004c push word ptr [bp - 2] | 004f push word ptr [bp - 2] | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | immediate_or_binding,immediate_or_binding
0054 add sp, 6 | 0057 add sp, 6 | 
0057 or ax, ax | 005a or ax, ax | 
0059 jge 0x43 | 005c jge 0x4d | branch_target
005b mov ax, 1 | 005e mov ax, 1 | 
005e pop si | 0061 pop si | 
005f pop di | 0062 pop di | 
0060 leave  | 0063 leave  | 
0061 retf  | 0064 retf  | 
