Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x163; SIMTWO_MODULE unresolved/mismatched fixup at 0x15e; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x163: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x15e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 26413, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader [{'site': 26278, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 33636}; original loader [{'site': 26238, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 33634}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader [{'site': 26126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26082, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 6], 0 | 0006 mov word ptr [bp - 0xa], 0 | memory_operand,stack_local_layout
000b mov si, 0x20 | 000b mov word ptr [bp - 6], 0x20 | instruction_shape
000e mov di, 1 | 0010 mov si, 1 | register_allocation
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
 | 0018 mov di, ax | instruction_shape
0016 add ax, 7 | 001a add di, 7 | register_allocation
 | 001d cmp di, si | instruction_shape
 | 001f jle 0x7a | instruction_shape
 | 0021 mov word ptr [bp - 2], si | instruction_shape
 | 0024 mov dx, si | instruction_shape
0019 mov word ptr [bp - 2], ax | 0026 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
001c cmp ax, di | 0029 cmp di, dx | register_allocation
001e jle 0x66 | 002b jle 0x32 | branch_target
0020 mov word ptr [bp - 4], di | 002d mov word ptr [bp - 8], di | memory_operand,stack_local_layout
 | 0030 jmp 0x38 | instruction_shape
0023 mov di, word ptr [bp - 6] | 0032 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0026 push word ptr [bp - 4] | 0035 jmp 0x78 | instruction_shape
 | 0037 nop  | instruction_shape
 | 0038 mov di, dx | instruction_shape
 | 003a mov si, word ptr [bp - 6] | instruction_shape
 | 003d push di | instruction_shape
0029 push si | 003e push si | 
002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
002f add sp, 4 | 0044 add sp, 4 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0037 or ax, ax | 004c or ax, ax | 
0039 jne 0x48 | 004e jne 0x5e | branch_target
003b push 3 | 0050 push 3 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0057 add sp, 2 | 
0045 mov di, ax |  | instruction_shape
0047 dec di | 005a dec ax | register_allocation
0048 mov ax, di | 005b mov word ptr [bp - 0xa], ax | instruction_shape
 | 005e mov dx, word ptr [bp - 0xa] | instruction_shape
004a add ax, si | 0061 add dx, si | register_allocation
004c cmp ax, 8 | 0063 cmp dx, 8 | register_allocation
004f jl 0x58 | 0066 jl 0x6f | branch_target
0051 cmp ax, 0x38 | 0068 cmp dx, 0x38 | register_allocation
0054 jg 0x58 | 006b jg 0x6f | branch_target
0056 mov si, ax | 006d mov si, dx | register_allocation
 | 006f inc di | instruction_shape
 | 0070 cmp di, word ptr [bp - 8] | instruction_shape
 | 0073 jl 0x3d | instruction_shape
 | 0075 mov word ptr [bp - 6], si | instruction_shape
 | 0078 mov si, di | instruction_shape
 | 007a mov word ptr [bp - 8], 2 | instruction_shape
 | 007f mov word ptr [bp - 2], si | instruction_shape
0058 mov ax, word ptr [bp - 2] | 0082 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
005b inc word ptr [bp - 4] |  | instruction_shape
005e cmp word ptr [bp - 4], ax |  | instruction_shape
0061 jl 0x26 |  | instruction_shape
0063 mov di, word ptr [bp - 4] | 0085 mov di, word ptr [bp - 2] | memory_operand,stack_local_layout
0066 mov word ptr [bp - 2], 2 |  | instruction_shape
006b push di | 0088 push di | 
006c push si | 0089 push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 008f add sp, 4 | 
0075 inc si | 0092 inc si | 
0076 inc di | 0093 inc di | 
0077 dec word ptr [bp - 2] | 0094 dec word ptr [bp - 8] | memory_operand,stack_local_layout
007a jne 0x6b | 0097 jne 0x88 | branch_target
007c push di | 0099 push di | 
007d push si | 009a push si | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding,immediate_or_binding
0083 add sp, 4 | 00a0 add sp, 4 | 
0086 mov es, word ptr [0xc5d8] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov word ptr es:[0x8362], si | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33634}] | memory_operand
008f mov word ptr es:[0x8364], di | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33636}] | memory_operand
0094 mov es, word ptr [0xc626] | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9fec], si | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40940}] | memory_operand
009d mov es, word ptr [0xc624] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov word ptr es:[0x9fee], di | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40942}] | memory_operand
00a6 push di | 00c3 push di | 
00a7 lea ax, [si + 2] | 00c4 lea ax, [si + 2] | 
00aa push ax | 00c7 push ax | 
00ab mov si, ax | 00c8 mov si, ax | 
