Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 7, 'offset': 62140}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xffffef74 | 000c call 0xffffef74 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov word ptr [bp - 8], 0 | 0012 mov word ptr [bp - 8], 0 | 
0017 mov bx, si | 0017 mov bx, si | 
0019 sar bx, 8 | 0019 sar bx, 8 | 
001c shl bx, 2 | 001c shl bx, 2 | 
001f les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
0023 mov di, bx | 0027 mov di, ax | register_allocation
0025 mov word ptr [bp - 0xa], es | 0029 mov word ptr [bp - 0xa], dx | register_allocation
 | 002c mov es, dx | instruction_shape
 | 002e mov bx, di | instruction_shape
0028 cmp word ptr es:[bx + 0xc], 0 | 0030 cmp word ptr es:[bx + 0xc], 0 | 
002d jle 0x6c | 0035 jle 0x72 | 
 | 0037 lea ax, [di + 0x2c] | instruction_shape
002f mov ax, bx | 003a mov cx, ax | register_allocation
0031 mov dx, es |  | instruction_shape
0033 add ax, 0x2c |  | instruction_shape
0036 mov word ptr [bp - 4], ax | 003c mov word ptr [bp - 4], dx | register_allocation
0039 mov word ptr [bp - 2], dx | 003f mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
003c mov word ptr [bp - 0xc], di | 0042 mov di, cx | instruction_shape
 | 0044 mov al, byte ptr [bp + 8] | instruction_shape
003f mov di, word ptr [bp - 8] | 0047 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0042 mov al, byte ptr [bp + 8] |  | instruction_shape
0045 les bx, ptr [bp - 4] |  | instruction_shape
0048 les bx, ptr es:[bx] | 004a les bx, ptr es:[di] | register_allocation
004b cmp byte ptr es:[bx + 0x20], al | 004d cmp byte ptr es:[bx + 0x20], al | 
004f jne 0x5d | 0051 jne 0x5f | branch_target
0051 push word ptr [bp + 0xa] | 0053 push word ptr [bp + 0xa] | 
0054 push si | 0056 push si | 
0055 nop  | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62140}] | instruction_shape
0056 push cs |  | instruction_shape
0057 call 0xfffffe88 |  | instruction_shape
005a add sp, 4 | 005c add sp, 4 | 
005d add word ptr [bp - 4], 4 | 005f add di, 4 | instruction_shape
0061 inc si | 0062 inc si | 
0062 inc di | 0063 inc word ptr [bp - 8] | instruction_shape
 | 0066 mov ax, word ptr [bp - 8] | instruction_shape
0063 les bx, ptr [bp - 0xc] | 0069 les bx, ptr [bp - 0xc] | 
0066 cmp word ptr es:[bx + 0xc], di | 006c cmp word ptr es:[bx + 0xc], ax | register_allocation
006a jg 0x42 | 0070 jg 0x44 | branch_target
006c push word ptr [bp + 6] | 0072 push word ptr [bp + 6] | 
006f nop  | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0070 push cs |  | instruction_shape
0071 call 0xffffef70 |  | instruction_shape
0074 add sp, 2 | 007a add sp, 2 | 
0077 pop si | 007d pop si | 
0078 pop di | 007e pop di | 
0079 leave  | 007f leave  | 
007a retf  | 0080 retf  | 
