Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff3cc | 000c call 0xfffff3cc | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push si | 0012 push si | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xffffd352 | 0015 call 0xffffd352 | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov es, dx | 001b mov es, dx | 
001d mov bx, ax | 001d mov bx, ax | 
001f mov di, bx |  | instruction_shape
0021 mov word ptr [bp - 2], es | 001f mov word ptr [bp - 2], es | 
0024 test byte ptr es:[bx + 0x24], 0x20 | 0022 test byte ptr es:[bx + 0x24], 0x20 | 
0029 je 0xaa | 0027 jne 0x2c | instruction_shape
 | 0029 jmp 0xb5 | instruction_shape
002b mov al, byte ptr es:[di + 0x20] | 002c mov al, byte ptr es:[bx + 0x20] | register_allocation
002f sub ah, ah | 0030 sub ah, ah | 
0031 mov word ptr [bp - 0xe], ax | 0032 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0034 push si | 0035 push si | 
0035 nop  | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0036 push cs |  | instruction_shape
0037 call 0xfffff3cc |  | instruction_shape
003a add sp, 2 | 003b add sp, 2 | 
003d mov ax, si | 003e mov di, si | register_allocation
003f sub al, al | 0040 and di, 0xff00 | instruction_shape
0041 mov word ptr [bp - 6], ax |  | instruction_shape
0044 mov word ptr [bp - 8], 0 | 0044 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0049 mov bx, si | 0049 mov bx, si | 
004b sar bx, 8 | 004b sar bx, 8 | 
004e shl bx, 2 | 004e shl bx, 2 | 
0051 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0051 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0055 mov word ptr [bp - 0xc], bx |  | instruction_shape
0058 mov word ptr [bp - 0xa], es |  | instruction_shape
005b cmp word ptr es:[bx + 0xc], 0 | 0055 cmp word ptr es:[bx + 0xc], 0 | 
0060 jle 0xa1 | 005a jle 0xac | branch_target
0062 mov ax, bx | 005c mov bx, si | register_allocation
0064 mov dx, es | 005e sar bx, 8 | instruction_shape
 | 0061 shl bx, 2 | instruction_shape
0066 add ax, 0x2c | 0064 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | immediate_or_binding
0069 mov word ptr [bp - 4], ax |  | instruction_shape
006c mov word ptr [bp - 2], dx | 0068 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
006f mov di, word ptr [bp - 6] | 006b mov ax, word ptr [bx] | memory_operand
0072 mov si, word ptr [bp - 8] | 006d mov dx, word ptr [bx + 2] | memory_operand
 | 0070 add ax, 0x2c | instruction_shape
 | 0073 mov cx, ax | instruction_shape
 | 0075 mov word ptr [bp - 2], dx | instruction_shape
 | 0078 mov si, cx | instruction_shape
0075 mov al, byte ptr [bp - 0xe] | 007a mov al, byte ptr [bp - 8] | memory_operand,stack_local_layout
0078 les bx, ptr [bp - 4] | 007d mov es, word ptr [bp - 2] | instruction_shape
007b les bx, ptr es:[bx] | 0080 les bx, ptr es:[si] | register_allocation
007e cmp byte ptr es:[bx + 0x20], al | 0083 cmp byte ptr es:[bx + 0x20], al | 
0082 jne 0x8f | 0087 jne 0x94 | branch_target
0084 push 0 | 0089 push 0 | 
0086 push di | 008b push di | 
0087 nop  | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xfffffd2c |  | instruction_shape
008c add sp, 4 | 0091 add sp, 4 | 
008f add word ptr [bp - 4], 4 | 0094 add si, 4 | instruction_shape
0093 inc di | 0097 inc di | 
0094 inc si | 0098 inc word ptr [bp - 6] | instruction_shape
 | 009b mov ax, word ptr [bp - 6] | instruction_shape
 | 009e mov bx, word ptr [bp - 0xa] | instruction_shape
0095 les bx, ptr [bp - 0xc] | 00a1 les bx, ptr [bx] | memory_operand
0098 cmp word ptr es:[bx + 0xc], si | 00a3 cmp word ptr es:[bx + 0xc], ax | register_allocation
009c jg 0x75 | 00a7 jg 0x7a | branch_target
009e mov si, word ptr [bp + 6] | 00a9 mov si, word ptr [bp + 6] | 
00a1 push si | 00ac push si | 
00a2 nop  | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00a3 push cs |  | instruction_shape
00a4 call 0xfffff3c8 |  | instruction_shape
00a7 add sp, 2 | 00b2 add sp, 2 | 
00aa push 0 | 00b5 push 0 | 
00ac push si | 00b7 push si | 
00ad nop  | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
00ae push cs |  | instruction_shape
00af call 0xfffffd2c |  | instruction_shape
00b2 add sp, 4 | 00bd add sp, 4 | 
00b5 push si | 00c0 push si | 
00b6 nop  | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00b7 push cs |  | instruction_shape
00b8 call 0xfffff3c8 |  | instruction_shape
00bb add sp, 2 | 00c6 add sp, 2 | 
00be pop si | 00c9 pop si | 
00bf pop di | 00ca pop di | 
00c0 leave  | 00cb leave  | 
00c1 retf  | 00cc retf  | 
