Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader [{'site': 19389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader [{'site': 19326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0x3f | 0009 push 0x3f | 
000b mov es, word ptr [0xc588] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
0014 sub ah, ah | 0014 sub ah, ah | 
0016 push ax | 0016 push ax | 
0017 mov es, word ptr [0xc586] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
 | 0020 sub ah, ah | instruction_shape
0020 push ax | 0022 push ax | 
0021 push 1 | 0023 push 1 | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
0028 add sp, 8 | 002a add sp, 8 | 
002b mov bx, 0x8a88 | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
002e mov es, word ptr [0xc582] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
0032 mov word ptr [bp - 4], bx | 0037 les bx, ptr [bp - 4] | instruction_shape
0035 mov word ptr [bp - 2], es |  | instruction_shape
0038 cmp word ptr es:[bx], 0 | 003a cmp word ptr es:[bx], 0 | 
003c jle 0x9c | 003e jle 0xab | branch_target
 | 0040 les bx, ptr [bp - 4] | instruction_shape
 | 0043 mov ax, word ptr es:[bx] | instruction_shape
 | 0046 dec ax | instruction_shape
 | 0047 les bx, ptr [bp - 4] | instruction_shape
 | 004a mov word ptr es:[bx], ax | instruction_shape
003e mov si, di | 004d mov si, di | 
0040 dec word ptr es:[bx] | 004f les bx, ptr [bp - 4] | instruction_shape
0043 cmp word ptr es:[bx], di | 0052 cmp word ptr es:[bx], di | 
0046 jle 0x9c | 0055 jle 0xab | branch_target
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | immediate_or_binding
004b mov ds, ax | 005a mov ds, ax | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | immediate_or_binding
0050 mov es, ax | 005f mov es, ax | 
0052 mov al, byte ptr es:[si - 0x7f63] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32925}] | memory_operand
0057 mov byte ptr es:[si - 0x7f64], al | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | memory_operand
005c mov al, byte ptr [si - 0x7f43] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32957}] | memory_operand
