Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader [{'site': 19389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader [{'site': 19326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0x3f | 0009 push 0x3f | 
000b mov es, word ptr [0xc588] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
0014 sub ah, ah | 0014 sub ah, ah | 
0016 push ax | 0016 push ax | 
0017 mov es, word ptr [0xc586] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
 | 0020 sub ah, ah | instruction_shape
0020 push ax | 0022 push ax | 
0021 push 1 | 0023 push 1 | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
0028 add sp, 8 | 002a add sp, 8 | 
002b mov bx, 0x8a88 | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | immediate_or_binding
002e mov es, word ptr [0xc582] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
0032 mov word ptr [bp - 4], bx | 0033 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0035 mov word ptr [bp - 2], es | 0036 mov es, cx | instruction_shape
 | 0038 mov bx, ax | instruction_shape
0038 cmp word ptr es:[bx], 0 | 003a cmp word ptr es:[bx], 0 | 
003c jle 0x9c | 003e jle 0xa6 | branch_target
 | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0044 dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
003e mov si, di | 0049 mov si, di | 
0040 dec word ptr es:[bx] | 004b mov es, cx | instruction_shape
0043 cmp word ptr es:[bx], di | 004d cmp word ptr es:[bx], di | 
0046 jle 0x9c | 0050 jle 0xa6 | branch_target
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | immediate_or_binding
004b mov ds, ax | 0055 mov ds, ax | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | immediate_or_binding
0050 mov es, ax | 005a mov es, ax | 
0052 mov al, byte ptr es:[si - 0x7f63] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32925}] | memory_operand
0057 mov byte ptr es:[si - 0x7f64], al | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | memory_operand
005c mov al, byte ptr [si - 0x7f43] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32957}] | memory_operand
0060 mov byte ptr [si - 0x7f44], al | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | immediate_or_binding
0067 mov es, ax | 0071 mov es, ax | 
0069 mov al, byte ptr es:[si + 0x7d4f] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32079}] | memory_operand
006e mov byte ptr es:[si + 0x7d4e], al | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | memory_operand
