Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 32053}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 31337}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 32079}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32957}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 32925}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0x3f | 0009 push 0x3f | 
000b mov es, word ptr [0xc588] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
0014 sub ah, ah | 0014 sub ah, ah | 
0016 push ax | 0016 push ax | 
0017 mov es, word ptr [0xc586] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
0020 push ax | 0020 push ax | 
0021 push 1 | 0021 push 1 | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
0028 add sp, 8 | 0028 add sp, 8 | 
002b mov bx, 0x8a88 | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
002e mov es, word ptr [0xc582] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
0032 mov word ptr [bp - 4], bx | 0035 les bx, ptr [bp - 4] | instruction_shape
0035 mov word ptr [bp - 2], es |  | instruction_shape
0038 cmp word ptr es:[bx], 0 | 0038 cmp word ptr es:[bx], 0 | 
003c jle 0x9c | 003c jle 0xa9 | branch_target
 | 003e les bx, ptr [bp - 4] | instruction_shape
 | 0041 mov ax, word ptr es:[bx] | instruction_shape
 | 0044 dec ax | instruction_shape
 | 0045 les bx, ptr [bp - 4] | instruction_shape
 | 0048 mov word ptr es:[bx], ax | instruction_shape
003e mov si, di | 004b mov si, di | 
0040 dec word ptr es:[bx] | 004d les bx, ptr [bp - 4] | instruction_shape
0043 cmp word ptr es:[bx], di | 0050 cmp word ptr es:[bx], di | 
0046 jle 0x9c | 0053 jle 0xa9 | branch_target
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | immediate_or_binding
004b mov ds, ax | 0058 mov ds, ax | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | immediate_or_binding
0050 mov es, ax | 005d mov es, ax | 
0052 mov al, byte ptr es:[si - 0x7f63] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32925}] | memory_operand
0057 mov byte ptr es:[si - 0x7f64], al | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | memory_operand
005c mov al, byte ptr [si - 0x7f43] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32957}] | memory_operand
