Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x6b; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader [{'site': 18185, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 6] | instruction_shape
 | 0009 mov ax, word ptr [bp + 8] | instruction_shape
 | 000c mov si, di | instruction_shape
 | 000e mov word ptr [bp - 2], ax | instruction_shape
0006 push 1 | 0011 push 1 | 
0008 push 2 | 0013 push 2 | 
000a push word ptr [bp + 0xa] | 0015 push word ptr [bp + 0xa] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0012 add sp, 6 | 001d add sp, 6 | 
0015 mov word ptr [bp - 6], ax | 0020 mov word ptr [bp - 6], ax | 
0018 or ax, ax | 0023 or ax, ax | 
001a jne 0x30 | 0025 jne 0x3a | branch_target
001c les bx, ptr [bp + 6] |  | instruction_shape
001f mov ax, 1 | 0027 mov ax, 1 | 
 | 002a mov es, word ptr [bp - 2] | instruction_shape
