Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x62; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  GR_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 1 | 0006 push 1 | 
0008 push 2 | 0008 push 2 | 
000a push word ptr [bp + 0xa] | 000a push word ptr [bp + 0xa] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 6], ax | 0015 mov word ptr [bp - 6], ax | 
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x30 | 001a jne 0x2e | branch_target
001c les bx, ptr [bp + 6] | 001c les bx, ptr [bp + 6] | 
001f mov ax, 1 | 001f mov word ptr es:[bx], 1 | instruction_shape
0022 mov word ptr es:[bx + 2], ax | 0024 mov word ptr es:[bx + 2], 1 | instruction_shape
0026 mov word ptr es:[bx], ax |  | instruction_shape
0029 xor ax, ax |  | instruction_shape
002b pop si | 002a pop si | 
002c pop di | 002b pop di | 
002d leave  | 002c leave  | 
002e retf  | 002d retf  | 
002f nop  |  | instruction_shape
0030 push ax | 002e push ax | 
0031 nop  | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xf32 |  | instruction_shape
0036 add sp, 2 | 0034 add sp, 2 | 
