Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x16c; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x131; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33333, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33242, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x158: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0x22f6 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
000f add sp, 4 | 000f add sp, 4 | 
0012 push 0xff | 0012 push 0xff | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
002e add sp, 0xc | 002e add sp, 0xc | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0036 mov ax, word ptr [bp + 6] | 0036 mov ax, word ptr [bp + 6] | 
0039 mov word ptr [bp - 0x14], ax | 0039 mov word ptr [bp - 0x14], ax | 
003c mov di, word ptr [bp + 8] | 003c mov ax, word ptr [bp + 8] | register_allocation
 | 003f mov word ptr [bp - 0xa], ax | instruction_shape
003f mov ax, word ptr [bp + 0xa] | 0042 mov ax, word ptr [bp + 0xa] | 
0042 mov word ptr [bp - 0xc], ax | 0045 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0045 mov ax, word ptr [0xcc84] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0048 mov word ptr [bp - 0x10], ax | 004b mov word ptr [bp - 0x10], ax | 
004b mov ax, word ptr [bp + 0xc] | 004e mov ax, word ptr [bp + 0xc] | 
004e mov word ptr [bp - 0x12], ax | 0051 mov word ptr [bp - 0x12], ax | 
0051 push 0 | 0054 push 0 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 005b add sp, 2 | 
005b cmp ax, 1 | 005e cmp ax, 1 | 
005e sbb si, si | 0061 jl 0x68 | instruction_shape
0060 and si, 0xffe8 | 0063 mov di, 0x20 | instruction_shape
0063 add si, 0x20 | 0066 jmp 0x6b | instruction_shape
 | 0068 mov di, 8 | instruction_shape
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
006b mov word ptr [bp - 4], ax | 0070 mov word ptr [bp - 4], ax | 
006e mov word ptr [bp - 2], dx | 0073 mov word ptr [bp - 2], dx | 
0071 mov word ptr [bp - 8], 0 | 0076 mov word ptr [bp - 0xc], 0 | memory_operand,stack_local_layout
 | 007b or di, di | instruction_shape
 | 007d jg 0x82 | instruction_shape
 | 007f jmp 0x184 | instruction_shape
0076 mov word ptr [bp - 0xe], di | 0082 mov word ptr [bp - 0xe], di | 
0079 mov word ptr [bp - 0xa], si |  | instruction_shape
007c jmp 0x175 |  | instruction_shape
007f nop  |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
0085 cmp dx, word ptr [bp - 2] | 008a cmp dx, word ptr [bp - 2] | 
0088 jg 0xae | 008d ja 0xb3 | instruction_shape
008a jl 0x91 | 008f jb 0x96 | instruction_shape
008c cmp ax, word ptr [bp - 4] | 0091 cmp ax, word ptr [bp - 4] | 
008f ja 0xae | 0094 jae 0xb3 | instruction_shape
0091 push 0 | 0096 push 0 | 
0093 push 1 | 0098 push 1 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | immediate_or_binding,immediate_or_binding
009a add sp, 4 | 009f add sp, 4 | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a2 cmp dx, word ptr [bp - 2] | 00a7 cmp dx, word ptr [bp - 2] | 
00a5 jl 0x91 | 00aa jb 0x96 | instruction_shape
00a7 jg 0xae | 00ac ja 0xb3 | instruction_shape
