Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push di | 0009 push di | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0x218c | 000c call 0x218c | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push di | 0012 push di | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0x21dc | 0015 call 0x21dc | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b xor si, si | 001b xor si, si | 
001d mov word ptr [bp - 6], di | 001d mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0020 mov bx, si | 0020 mov bx, si | 
0022 shl bx, 6 | 0022 shl bx, 6 | 
0025 mov ax, si | 0025 mov ax, si | 
0027 shl ax, 6 | 0027 shl ax, 6 | 
002a add ax, di | 002a add ax, di | 
002c sub bx, ax | 002c sub bx, ax | 
002e add bx, word ptr [bp - 6] | 002e add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0035 sub ah, ah | 0035 mov byte ptr [bp - 1], al | instruction_shape
0037 cmp ax, 0x20 | 0038 cmp al, 0x20 | instruction_shape
003a jge 0x42 | 003a jae 0x42 | instruction_shape
003c mov ax, 0x4e | 003c mov byte ptr [bp - 1], 0x4e | instruction_shape
003f jmp 0x45 | 0040 jmp 0x46 | branch_target
0041 nop  | 0042 add byte ptr [bp - 1], 0x2f | instruction_shape
0042 add ax, 0x2f |  | instruction_shape
0045 mov word ptr [bp - 4], ax |  | instruction_shape
0048 mov bx, si | 0046 mov bx, si | 
004a shl bx, 6 | 0048 shl bx, 6 | 
004d mov ax, si | 004b mov ax, si | 
004f shl ax, 6 | 004d shl ax, 6 | 
0052 add ax, di | 0050 add ax, di | 
0054 sub bx, ax | 0052 sub bx, ax | 
0056 add bx, word ptr [bp - 6] | 0054 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0059 mov al, byte ptr [bp - 4] | 0057 mov al, byte ptr [bp - 1] | memory_operand,stack_local_layout
005c mov byte ptr [bx + di + 0x48e8], al | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0060 mov bx, si | 005e mov bx, si | 
0062 shl bx, 6 | 0060 shl bx, 6 | 
0065 mov ax, si | 0063 mov ax, si | 
0067 shl ax, 6 | 0065 shl ax, 6 | 
006a add ax, di | 0068 add ax, di | 
006c sub bx, ax | 006a sub bx, ax | 
006e add bx, word ptr [bp - 6] | 006c add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0071 mov al, byte ptr [bx + di + 0x58e8] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0075 sub ah, ah | 0073 mov byte ptr [bp - 1], al | instruction_shape
0077 cmp ax, 0x20 | 0076 cmp al, 0x20 | instruction_shape
007a jge 0x82 | 0078 jae 0x80 | instruction_shape
007c mov ax, 0x4e | 007a mov byte ptr [bp - 1], 0x4e | instruction_shape
007f jmp 0x85 | 007e jmp 0x84 | branch_target
0081 nop  | 0080 add byte ptr [bp - 1], 0x2f | instruction_shape
0082 add ax, 0x2f |  | instruction_shape
0085 mov word ptr [bp - 4], ax |  | instruction_shape
0088 mov bx, si | 0084 mov bx, si | 
008a shl bx, 6 | 0086 shl bx, 6 | 
008d mov ax, si | 0089 mov ax, si | 
008f shl ax, 6 | 008b shl ax, 6 | 
0092 add ax, di | 008e add ax, di | 
0094 sub bx, ax | 0090 sub bx, ax | 
0096 add bx, word ptr [bp - 6] | 0092 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0099 mov al, byte ptr [bp - 4] | 0095 mov al, byte ptr [bp - 1] | memory_operand,stack_local_layout
009c mov byte ptr [bx + di + 0x58e8], al | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00a0 push di | 009c push di | 
00a1 push si | 009d push si | 
00a2 push 2 | 009e push 2 | 
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a9 add sp, 6 | 00a5 add sp, 6 | 
00ac push di | 00a8 push di | 
00ad push si | 00a9 push si | 
00ae push 3 | 00aa push 3 | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00b5 add sp, 6 | 00b1 add sp, 6 | 
00b8 add word ptr [bp - 6], 0x40 | 00b4 add word ptr [bp - 4], 0x40 | memory_operand,stack_local_layout
00bc inc si | 00b8 inc si | 
00bd cmp si, 0x40 | 00b9 cmp si, 0x40 | 
00c0 jge 0xc5 | 00bc jge 0xc1 | branch_target
00c2 jmp 0x20 | 00be jmp 0x20 | 
00c5 pop si | 00c1 pop si | 
00c6 pop di | 00c2 pop di | 
00c7 leave  | 00c3 leave  | 
00c8 retf  | 00c4 retf  | 
