Whole-member issues: _TEXT unresolved/mismatched fixup at 0xb9; _TEXT unresolved/mismatched fixup at 0xb2; _TEXT unresolved/mismatched fixup at 0xaf; _TEXT unresolved/mismatched fixup at 0xa5; _TEXT unresolved/mismatched fixup at 0x9f; _TEXT unresolved/mismatched fixup at 0x99; _TEXT unresolved/mismatched fixup at 0x93; _TEXT unresolved/mismatched fixup at 0x8d; _TEXT unresolved/mismatched fixup at 0x88; _TEXT unresolved/mismatched fixup at 0x7d; _TEXT unresolved/mismatched fixup at 0x75; _TEXT unresolved/mismatched fixup at 0x72; _TEXT unresolved/mismatched fixup at 0x6a; _TEXT unresolved/mismatched fixup at 0x67; _TEXT unresolved/mismatched fixup at 0x60; _TEXT unresolved/mismatched fixup at 0x57; _TEXT unresolved/mismatched fixup at 0x49; _TEXT unresolved/mismatched fixup at 0x40; _TEXT unresolved/mismatched fixup at 0x3b; _TEXT unresolved/mismatched fixup at 0x36; _TEXT unresolved/mismatched fixup at 0x20; _TEXT unresolved/mismatched fixup at 0x1c; _TEXT uncovered NE relocations; _TEXT literal bytes differ
  _TEXT+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0xb2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  _TEXT+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 8296}; original loader []
  _TEXT+0x9f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 269}; original loader []
  _TEXT+0x99: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 269}; original loader [{'site': 32449, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 269}, 'additive': False}]
  _TEXT+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 8294}; original loader []
  _TEXT+0x8d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 111}; original loader []
  _TEXT+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader [{'site': 32431, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 111}, 'additive': False}]
  _TEXT+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 8294}; original loader []
  _TEXT+0x75: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 268}; original loader []
  _TEXT+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 8681}; original loader []
  _TEXT+0x6a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 268}; original loader []
  _TEXT+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 8675}; original loader []
  _TEXT+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 25378}; original loader []
  _TEXT+0x49: candidate {'kind': 'external', 'name': '_wsprintf'}; original loader []
  _TEXT+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 8652}; original loader []
  _TEXT+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 8298}; original loader []
  _TEXT+0x36: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 41}; original loader []
  _TEXT+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 8627}; original loader []
  _TEXT+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 8637}; original loader []
Target | Candidate | Difference
0000 enter 0x100, 0 | 0000 enter 0x100, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | 
000b je 0x10 | 000b je 0x14 | branch_target
000d jmp 0xbc | 000d mov ax, 1 | instruction_shape
 | 0010 pop si | instruction_shape
 | 0011 pop di | instruction_shape
 | 0012 leave  | instruction_shape
 | 0013 retf  | instruction_shape
 | 0014 mov di, word ptr [bp + 6] | instruction_shape
 | 0017 mov si, word ptr [bp + 8] | instruction_shape
0010 push ds | 001a push ds | 
0011 push 0x21bd | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8637}] | immediate_or_binding
0014 push ds | 001e push ds | 
0015 push 0x21b3 | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8627}] | immediate_or_binding
0018 push 0x4000 | 0022 push 0x4000 | 
001b push 0 | 0025 push 0 | 
001d push 0 | 0027 push 0 | 
001f push 0 | 0029 push 0 | 
0021 push 0 | 002b push 0 | 
 | 002d push di | instruction_shape
0023 push 0 | 002e push 0 | 
0025 push word ptr [bp + 6] | 0030 push si | instruction_shape
0028 push 0 |  | instruction_shape
002a push word ptr [bp + 8] |  | instruction_shape
002d push 0 | 0031 push 0 | 
002f push 0 | 0033 push 0 | 
0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 41}] | 
0036 mov word ptr [0x206a], ax | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | memory_operand
0039 push ax | 003d push ax | 
003a push ds | 003e push ds | 
003b push 0x21cc | 003f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8652}] | immediate_or_binding
003e lea ax, [bp - 0x100] | 0042 lea ax, [bp - 0x100] | 
0042 push ss | 0046 push ss | 
0043 push ax | 0047 push ax | 
0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 420}] | 0048 lcall <resolved fixup> [{'kind': 'external', 'name': '_wsprintf'}] | immediate_or_binding,immediate_or_binding
0049 add sp, 0xa | 004d add sp, 0xa | 
004c lea ax, [bp - 0x100] | 0050 lea ax, [bp - 0x100] | 
0050 push ss | 0054 push ss | 
0051 push ax | 0055 push ax | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | immediate_or_binding,immediate_or_binding
0057 add sp, 4 | 005b add sp, 4 | 
005a cmp word ptr [0x206a], 0 | 005e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8298}] | memory_operand,immediate_or_binding
005f je 0xb5 | 0063 je 0xad | branch_target
0061 push ds | 0065 push ds | 
0062 push 0x21e3 | 0066 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8675}] | immediate_or_binding
0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 268}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 268}] | 
006a mov di, ax | 006e mov di, ax | 
006c push ds | 0070 push ds | 
