Whole-member issues: _TEXT unresolved/mismatched fixup at 0xe5; _TEXT unresolved/mismatched fixup at 0xdc; _TEXT unresolved/mismatched fixup at 0xd3; _TEXT unresolved/mismatched fixup at 0x76; _TEXT unresolved/mismatched fixup at 0x41; _TEXT unresolved/mismatched fixup at 0x2e; _TEXT unresolved/mismatched fixup at 0x17; _TEXT uncovered NE relocations; _TEXT literal bytes differ
  _TEXT+0xe5: candidate {'kind': 'external', 'name': '_GlobalFree'}; original loader []
  _TEXT+0xdc: candidate {'kind': 'external', 'name': '_GlobalUnlock'}; original loader []
  _TEXT+0xd3: candidate {'kind': 'internal', 'segment': 4, 'offset': 33404}; original loader [{'site': 32702, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}, 'additive': False}]
  _TEXT+0x76: candidate {'kind': 'internal', 'segment': 4, 'offset': 33404}; original loader []
  _TEXT+0x41: candidate {'kind': 'external', 'name': '_GlobalFree'}; original loader [{'site': 32556, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}, 'additive': False}]
  _TEXT+0x2e: candidate {'kind': 'external', 'name': '_GlobalLock'}; original loader []
  _TEXT+0x17: candidate {'kind': 'external', 'name': '_GlobalAlloc'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation,alignment_uncertain
0005 push si |  | instruction_shape
0006 cmp word ptr [0x2068], 0 |  | instruction_shape
000b jne 0x22 |  | instruction_shape
000d push ds |  | instruction_shape
000e push 0x21ef |  | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0016 add sp, 4 |  | instruction_shape
0019 mov ax, 0xffff |  | instruction_shape
001c cdq  |  | instruction_shape
001d pop si |  | instruction_shape
001e pop di |  | instruction_shape
001f leave  |  | instruction_shape
0020 retf  |  | instruction_shape
0021 nop  |  | instruction_shape
0022 cmp word ptr [0x206a], 0 |  | instruction_shape
0027 jne 0x30 |  | instruction_shape
0029 push ds |  | instruction_shape
002a push 0x221d |  | instruction_shape
002d jmp 0x11 |  | instruction_shape
002f nop  |  | instruction_shape
0030 push 0x2042 |  | instruction_shape
0033 mov ax, word ptr [bp + 0x18] | 0005 mov ax, word ptr [bp + 0x18] | 
0036 mov dx, word ptr [bp + 0x1a] | 0008 mov dx, word ptr [bp + 0x1a] | 
0039 add ax, 0x3a | 000b add ax, 0x3a | 
003c adc dx, 0 | 000e adc dx, 0 | 
003f push dx | 0011 push dx | 
