Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov di, ax | register_allocation
0013 mov bx, ax | 0013 add ax, 4 | instruction_shape
 | 0016 mov word ptr [bp - 8], ax | instruction_shape
 | 0019 mov word ptr [bp - 6], dx | instruction_shape
0015 mov di, ax | 001c mov es, dx | register_allocation
0017 mov ax, word ptr es:[bx] | 001e mov si, word ptr es:[di] | register_allocation
001a mov si, ax |  | instruction_shape
001c lea cx, [bx + 4] |  | instruction_shape
001f mov word ptr [bp - 4], cx |  | instruction_shape
0022 mov word ptr [bp - 2], es |  | instruction_shape
0025 or ax, ax | 0021 or si, si | register_allocation
0027 jle 0x66 | 0023 jle 0x62 | branch_target
0029 lea ax, [si + 1] | 0025 lea ax, [si + 1] | 
002c shl ax, 2 | 0028 shl ax, 2 | 
002f sub dx, dx | 002b sub dx, dx | 
0031 mov bx, es | 002d mov bx, es | 
0033 add ax, di | 002f add ax, di | 
0035 adc dx, bx | 0031 adc dx, bx | 
0037 mov cx, ax | 0033 mov cx, ax | 
0039 mov word ptr [bp - 6], dx | 0035 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
003c mov word ptr [bp - 0xa], si | 0038 mov word ptr [bp - 0xa], si | 
003f mov si, word ptr [bp - 4] | 003b mov si, word ptr [bp - 8] | memory_operand,stack_local_layout
0042 mov di, cx | 003e mov di, cx | 
0044 mov es, word ptr [bp - 2] | 0040 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0047 cmp word ptr es:[si], -1 | 0043 cmp word ptr es:[si], -1 | 
004b je 0x5b | 0047 je 0x57 | branch_target
004d mov es, word ptr [bp - 6] | 0049 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0050 push word ptr es:[di] | 004c push word ptr es:[di] | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 0054 add sp, 2 | 
005b add si, 4 | 0057 add si, 4 | 
005e add di, 2 | 005a add di, 2 | 
0061 dec word ptr [bp - 0xa] | 005d dec word ptr [bp - 0xa] | 
0064 jne 0x44 | 0060 jne 0x40 | branch_target
0066 push word ptr [bp + 6] | 0062 push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
006e add sp, 2 | 006a add sp, 2 | 
0071 push word ptr [bp + 6] | 006d push word ptr [bp + 6] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 0075 add sp, 2 | 
007c pop si | 0078 pop si | 
007d pop di | 0079 pop di | 
007e leave  | 007a leave  | 
007f retf  | 007b retf  | 
