Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ca; SIMTWO_MODULE unresolved/mismatched fixup at 0x188; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 4, 'offset': 14564}; original loader []
  SIMTWO_MODULE+0x188: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 4, 'offset': 14850}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0xb8e4 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a push 0x2a | 000a push 0x2a | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
0011 add sp, 6 | 0011 add sp, 6 | 
0014 mov si, ax | 0014 mov si, ax | 
0016 mov word ptr [bp - 0xe], dx | 0016 mov word ptr [bp - 0xe], dx | 
0019 or dx, ax | 0019 or dx, ax | 
001b jne 0x24 | 001b jne 0x24 | 
001d xor ax, ax | 001d xor ax, ax | 
001f cdq  | 001f cdq  | 
0020 pop si | 0020 pop si | 
0021 pop di | 0021 pop di | 
0022 leave  | 0022 leave  | 
0023 retf  | 0023 retf  | 
0024 push ds | 0024 push ds | 
0025 push 0xb8ef | 0025 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0028 push word ptr [bp + 8] | 0028 push word ptr [bp + 8] | 
002b push word ptr [bp + 6] | 002b push word ptr [bp + 6] | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14820}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14820}] | 
0033 add sp, 8 | 0033 add sp, 8 | 
0036 mov word ptr [bp - 0xa], ax | 0036 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0039 mov word ptr [bp - 8], dx | 0039 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
003c or dx, ax | 003c or dx, ax | 
003e jne 0x4e | 003e jne 0x4e | 
0040 push word ptr [bp - 0xe] | 0040 push word ptr [bp - 0xe] | 
0043 push si | 0043 push si | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 
0049 add sp, 4 | 0049 add sp, 4 | 
004c jmp 0x1d | 004c jmp 0x1d | 
004e mov ax, word ptr [bp - 0xe] |  | instruction_shape
0051 mov word ptr [bp - 4], si |  | instruction_shape
0054 mov word ptr [bp - 2], ax |  | instruction_shape
0057 push word ptr [bp - 8] | 004e push word ptr [bp - 0xa] | memory_operand,stack_local_layout
005a push word ptr [bp - 0xa] | 0051 push ax | instruction_shape
005d push 2 | 0052 push 2 | 
005f push 0xd | 0054 push 0xd | 
0061 push ax | 0056 push word ptr [bp - 0xe] | instruction_shape
0062 push si | 0059 push si | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 14850}] | immediate_or_binding,immediate_or_binding
0068 add sp, 0xc | 005f add sp, 0xc | 
 | 0062 mov ax, word ptr [bp - 0xe] | instruction_shape
006b mov word ptr [bp - 6], 0xd | 0065 mov word ptr [bp - 6], 0xd | 
