Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 cmp word ptr [bp + 4], 0x40 | 0005 cmp word ptr [bp + 4], 0x40 | 
0009 jge 0x72 | 0009 jge 0x72 | 
000b mov es, word ptr [0xc332] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0016 jl 0x1d | 0016 jl 0x1d | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 
001d mov es, word ptr [0xc332] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0028 jl 0x2d | 0028 jl 0x2d | 
002a jmp 0xec | 002a jmp 0xec | 
002d mov di, word ptr [bp + 8] | 002d mov di, word ptr [bp + 8] | 
0030 mov si, word ptr [bp + 6] | 0030 mov si, word ptr [bp + 6] | 
0033 mov es, word ptr [0xc318] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
003c sub ah, ah | 003c sub ah, ah | 
003e push ax | 003e push ax | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0044 push ax | 0044 push ax | 
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
004a and ax, 0xf8 | 004a and ax, 0xf8 | 
004d add ax, 4 | 004d add ax, 4 | 
0050 push ax | 0050 push ax | 
0051 push 1 | 0051 push 1 | 
0053 push si | 0053 push si | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | 
0059 add sp, 0xa | 0059 add sp, 0xa | 
005c mov es, word ptr [0xc334] | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33490}] | 
0066 je 0xd7 | 0066 je 0xd7 | 
0068 push 1 | 0068 push 1 | 
006a push si | 006a push si | 
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | 
0070 jmp 0xd4 | 0070 jmp 0xd4 | 
0072 mov es, word ptr [0xc336] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
007d jl 0x84 | 007d jl 0x84 | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | 
0084 mov es, word ptr [0xc336] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
008f jge 0xec | 008f jge 0xec | 
0091 mov di, word ptr [bp + 8] | 0091 mov di, word ptr [bp + 8] | 
0094 mov si, word ptr [bp + 6] | 0094 mov si, word ptr [bp + 6] | 
0097 mov es, word ptr [0xc318] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
00a0 sub ah, ah | 00a0 sub ah, ah | 
