Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 38582}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 40300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 40295, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0010 xor di, di |  | instruction_shape
0012 mov es, word ptr [0xc0da] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 mov si, word ptr es:[0x80f0] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
 | 000f mov word ptr [bp - 6], 0 | instruction_shape
001b dec si | 0014 dec si | 
001c jns 0x21 | 0015 jns 0x1a | branch_target
001e jmp 0xb8 | 0017 jmp 0xad | branch_target
0021 mov bx, si | 001a mov bx, si | 
0023 add bx, 0x2f62 | 001c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
0027 mov es, word ptr [0xc0de] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov word ptr [bp - 4], bx | 0024 mov di, bx | instruction_shape
002e mov word ptr [bp - 2], es | 0026 mov word ptr [bp - 2], es | 
0031 mov cl, byte ptr es:[bx] | 0029 mov cl, byte ptr es:[bx] | 
0034 sub ch, ch | 002c sub ch, ch | 
0036 cmp word ptr [bp + 6], 1 | 002e cmp word ptr [bp + 6], 1 | 
003a jne 0x68 | 0032 jne 0x5a | branch_target
003c test cl, 0x80 | 0034 test cl, 0x80 | 
003f jne 0xb2 | 0037 jne 0x14 | branch_target
0041 push 0 | 0039 push 0 | 
0043 mov al, byte ptr es:[si + 0x278e] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0048 sub ah, ah | 0040 sub ah, ah | 
004a push ax | 0042 push ax | 
004b mov al, byte ptr es:[si + 0x23a4] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0050 push ax | 0048 push ax | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
0056 add sp, 6 | 004e add sp, 6 | 
0059 les bx, ptr [bp - 4] | 0051 mov es, word ptr [bp - 2] | instruction_shape
005c mov byte ptr es:[bx], 0 | 0054 mov byte ptr es:[di], 0 | register_allocation
0060 inc di |  | instruction_shape
0061 cmp di, 0x32 |  | instruction_shape
0064 jle 0xb2 |  | instruction_shape
0066 jmp 0xb8 | 0058 jmp 0xa1 | branch_target
 | 005a mov word ptr [bp - 4], di | instruction_shape
0068 test cl, 0x80 | 005d test cl, 0x80 | 
006b je 0xb2 | 0060 je 0x14 | branch_target
 | 0062 push 1 | instruction_shape
006d mov al, byte ptr es:[si + 0x278e] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0072 sub ah, ah | 0069 sub ah, ah | 
0074 push ax | 006b push ax | 
0075 mov al, byte ptr es:[si + 0x23a4] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
007a push ax | 0071 push ax | 
007b push 1 |  | instruction_shape
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 38582}] | immediate_or_binding,immediate_or_binding
0082 add sp, 6 | 0077 add sp, 6 | 
0085 or ax, ax | 007a or ax, ax | 
0087 jne 0xb2 | 007c jne 0x14 | branch_target
0089 push 1 | 007e push 1 | 
008b mov es, word ptr [0xc0de] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov al, byte ptr es:[si + 0x278e] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0094 sub ah, ah | 0089 sub ah, ah | 
0096 push ax | 008b push ax | 
0097 mov al, byte ptr es:[si + 0x23a4] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
009c push ax | 0091 push ax | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 6 | 0097 add sp, 6 | 
00a5 les bx, ptr [bp - 4] | 009a les bx, ptr [bp - 4] | 
00a8 mov byte ptr es:[bx], 0 | 009d mov byte ptr es:[bx], 0 | 
00ac inc di | 00a1 inc word ptr [bp - 6] | instruction_shape
00ad cmp di, 0x32 | 00a4 cmp word ptr [bp - 6], 0x32 | instruction_shape
