Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0x20d6 | 000a call 0x20d6 | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov bl, byte ptr [bp + 6] | 0010 mov bl, byte ptr [bp + 6] | 
0013 sub bh, bh | 0013 sub bh, bh | 
0015 shl bx, 2 | 0015 shl bx, 2 | 
0018 mov si, word ptr [bp + 6] | 0018 mov si, word ptr [bp + 6] | 
001b sar si, 8 | 001b sar si, 8 | 
001e shl si, 2 | 001e shl si, 2 | 
0021 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0021 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0025 mov ax, word ptr es:[bx + si + 0x2c] | 0025 mov ax, word ptr es:[bx + si + 0x2c] | 
0029 mov dx, word ptr es:[bx + si + 0x2e] | 0029 mov dx, word ptr es:[bx + si + 0x2e] | 
002d push ds | 002d push ds | 
002e mov si, ax | 002e mov si, ax | 
0030 mov ds, dx | 0030 mov ds, dx | 
0032 les di, ptr [bp + 8] | 0032 les di, ptr [bp + 8] | 
0035 movsw word ptr es:[di], word ptr [si] | 0035 movsw word ptr es:[di], word ptr [si] | 
0036 movsw word ptr es:[di], word ptr [si] | 0036 movsw word ptr es:[di], word ptr [si] | 
0037 movsw word ptr es:[di], word ptr [si] | 0037 movsw word ptr es:[di], word ptr [si] | 
0038 movsw word ptr es:[di], word ptr [si] | 0038 movsw word ptr es:[di], word ptr [si] | 
0039 pop ds | 0039 pop ds | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
003f je 0x4c | 003f je 0x4c | 
0041 mov bx, word ptr [bp + 8] | 0041 mov bx, word ptr [bp + 8] | 
0044 inc word ptr es:[bx + 4] | 0044 inc word ptr es:[bx + 4] | 
0048 inc word ptr es:[bx + 6] | 0048 inc word ptr es:[bx + 6] | 
004c push word ptr [bp + 6] | 004c push word ptr [bp + 6] | 
004f nop  |  | instruction_shape
0050 push cs |  | instruction_shape
0051 call 0x20d2 | 004f call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | immediate_or_binding
0054 add sp, 2 | 0052 add sp, 2 | 
0057 pop si | 0055 pop si | 
0058 pop di | 0056 pop di | 
0059 leave  | 0057 leave  | 
005a retf  | 0058 retf  | 
