Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e9; SIMTWO_MODULE unresolved/mismatched fixup at 0x198; SIMTWO_MODULE unresolved/mismatched fixup at 0x16e; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xf0; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 7, 'offset': 39752}; original loader []
  SIMTWO_MODULE+0x198: candidate {'kind': 'internal', 'segment': 7, 'offset': 39558}; original loader [{'site': 36234, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x16e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 10, 'offset': 44910}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 36172}; original loader [{'site': 36137, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0xf0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader [{'site': 35940, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30200}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
Target | Candidate | Difference
0000 enter 0x74, 0 | 0000 enter 0x7e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [0xb4e2], 0 | 0006 cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
000b jne 0x27 | 000b jne 0x28 | 
000d mov word ptr [0xb4e2], 1 |  | instruction_shape
0013 mov bx, 0x7408 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0019 mov ds, ax | 0013 mov es, ax | call_frame_or_segment_register
001b mov byte ptr [bx], 0 | 0015 mov byte ptr es:[bx], 0 | memory_operand
001e add bx, 0x7c | 0019 add bx, 0x7c | 
0021 cmp bx, 0x75f8 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | immediate_or_binding
0025 jb 0x1b | 0020 jb 0x15 | branch_target
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
0027 xor cx, cx | 0028 xor di, di | register_allocation,alignment_uncertain
0029 mov bx, 0x7408 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
002f mov ds, ax | 0030 mov es, ax | call_frame_or_segment_register
0031 cmp byte ptr [bx], 0 | 0032 cmp byte ptr es:[bx], 0 | memory_operand
0034 je 0x9a | 0036 je 0x42 | branch_target
0036 inc cx | 0038 inc di | register_allocation
0037 add bx, 0x7c | 0039 add bx, 0x7c | 
003a cmp bx, 0x75f8 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30200}] | immediate_or_binding
003e jb 0x31 | 0040 jb 0x32 | 
0040 push ss |  | instruction_shape
0041 pop ds |  | instruction_shape
0042 mov di, 0xffff |  | instruction_shape
0045 cmp di, -1 | 0042 cmp di, 4 | immediate_or_binding
0048 jne 0x56 | 0045 jne 0x52 | branch_target
004a push ds | 0047 push ds | 
004b push 0xb4b2 | 0048 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0053 add sp, 4 | 0050 add sp, di | instruction_shape
0056 push 0x4f | 0052 push 0x4f | 
0058 push word ptr [bp + 8] | 0054 push word ptr [bp + 8] | 
005b push word ptr [bp + 6] | 0057 push word ptr [bp + 6] | 
005e imul ax, di, 0x7c | 005a imul ax, di, 0x7c | 
0061 mov word ptr [bp - 0x70], ax |  | instruction_shape
0064 add ax, 0x7408 | 005d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
 | 0063 mov word ptr [bp - 4], ax | instruction_shape
 | 0066 mov word ptr [bp - 2], cx | instruction_shape
 | 0069 push cx | instruction_shape
 | 006a push ax | instruction_shape
006a mov si, ax | 006b mov si, ax | 
006c mov word ptr [bp - 2], cx | 006d mov word ptr [bp - 0x7e], si | memory_operand,stack_local_layout,register_role
 | 0070 mov word ptr [bp - 0x7c], cx | instruction_shape
 | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | instruction_shape
 | 0078 add sp, 0xa | instruction_shape
 | 007b les bx, ptr [bp - 0x7e] | instruction_shape
 | 007e mov byte ptr es:[bx + 0x4f], 0 | instruction_shape
 | 0083 push 0x2e | instruction_shape
006f push cx | 0085 push es | call_frame_or_segment_register,alignment_uncertain
0070 push ax | 0086 push bx | register_allocation,alignment_uncertain
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0076 add sp, 0xa | 008c add sp, 6 | immediate_or_binding
0079 mov es, word ptr [bp - 2] |  | instruction_shape
007c mov byte ptr es:[si + 0x4f], 0 |  | instruction_shape
0081 cmp byte ptr es:[si], 0x2e |  | instruction_shape
0085 jne 0xa0 |  | instruction_shape
0087 mov word ptr [bp - 0xa], di | 008f mov word ptr [bp - 8], ax | memory_operand,stack_local_layout,register_role
008a mov ds, word ptr [bp - 2] | 0092 mov word ptr [bp - 6], dx | instruction_shape
008d inc si | 0095 or dx, ax | instruction_shape
008e cmp byte ptr [si], 0x2e |  | instruction_shape
0091 je 0x8d | 0097 je 0xd1 | branch_target
0093 mov word ptr [bp - 4], si |  | instruction_shape
0096 push ss |  | instruction_shape
0097 pop ds |  | instruction_shape
0098 jmp 0xa3 |  | instruction_shape
009a push ss |  | instruction_shape
009b pop ds |  | instruction_shape
009c mov di, cx |  | instruction_shape
009e jmp 0x45 |  | instruction_shape
00a0 mov word ptr [bp - 4], si |  | instruction_shape
00a3 push 0x2e | 0099 push 0x5c | immediate_or_binding
00a5 push word ptr [bp - 2] | 009b push word ptr [bp - 2] | 
00a8 push si | 009e push si | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
00ae add sp, 6 | 00a4 add sp, 6 | 
00b1 mov si, ax | 00a7 mov si, ax | 
