Whole-member issues: conflicting private placement constraints _BSS; SIMANT_MODULE unresolved/mismatched fixup at 0x1fe; SIMANT_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT_MODULE unresolved/mismatched fixup at 0x1ef; SIMANT_MODULE unresolved/mismatched fixup at 0x1e7; SIMANT_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT_MODULE unresolved/mismatched fixup at 0x1d2; SIMANT_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT_MODULE unresolved/mismatched fixup at 0x1af; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x196; SIMANT_MODULE unresolved/mismatched fixup at 0x193; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x17e; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14e; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x110; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _BSS
  SIMANT_MODULE+0x1fe: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 25787, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader [{'site': 25779, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1ef: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1e7: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1d2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader [{'site': 25708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x196: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT_MODULE+0x17e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 104}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 25632, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader [{'site': 25548, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader [{'site': 25463, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 33}, 'additive': False}]
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader [{'site': 25400, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x30, 0 | 0000 enter 0x30, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 push 4 | 0009 push 4 | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0010 add sp, 2 | 0010 add sp, 2 | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 
0018 mov word ptr [bp - 2], ax | 0018 mov word ptr [bp - 2], ax | 
001b or di, di | 001b or di, di | 
001d je 0x2d | 001d je 0x2d | 
001f push di | 001f push di | 
0020 lea ax, [bp - 0x10] | 0020 lea ax, [bp - 0x10] | 
0023 push ss | 0023 push ss | 
0024 push ax | 0024 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 
002a add sp, 6 | 002a add sp, 6 | 
002d or di, di | 002d or di, di | 
002f je 0x3a | 002f je 0x3a | 
0031 mov ax, word ptr [bp - 0xe] | 0031 mov si, word ptr [bp - 0xe] | register_allocation
0034 add ax, 2 | 0034 add si, 2 | register_allocation
0037 jmp 0x3c | 0037 jmp 0x3c | 
0039 nop  | 0039 nop  | 
003a xor ax, ax | 003a xor si, si | register_allocation
003c mov word ptr [bp - 8], ax |  | instruction_shape
003f mov ax, word ptr [bp - 2] | 003c mov ax, word ptr [bp - 2] | 
0042 imul word ptr [bp + 0xa] | 003f imul word ptr [bp + 0xa] | 
0045 add ax, word ptr [bp - 8] |  | instruction_shape
0048 add ax, 8 | 0042 add ax, 8 | 
004b mov word ptr [bp - 0xc], ax | 0045 add si, ax | instruction_shape
004e mov word ptr [bp - 4], 0x32 | 0047 mov word ptr [bp - 8], 0x32 | memory_operand,stack_local_layout
0053 mov word ptr [bp - 6], 0 | 004c mov word ptr [bp - 0xc], 0 | memory_operand,stack_local_layout
0058 cmp word ptr [bp + 0xa], 0 | 0051 cmp word ptr [bp + 0xa], 0 | 
005c jle 0x93 | 0055 jle 0x97 | branch_target
 | 0057 mov word ptr [bp - 0xa], si | instruction_shape
005e mov ax, word ptr [bp + 6] | 005a mov ax, word ptr [bp + 6] | 
0061 mov dx, word ptr [bp + 8] | 005d mov dx, word ptr [bp + 8] | 
0064 mov si, ax | 0060 mov cx, ax | register_allocation
0066 mov word ptr [bp - 8], dx | 0062 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0069 mov ax, word ptr [bp + 0xa] | 0065 mov ax, word ptr [bp + 0xa] | 
006c mov word ptr [bp - 2], ax | 0068 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 006b mov word ptr [bp - 4], cx | instruction_shape
 | 006e mov si, cx | instruction_shape
006f mov es, word ptr [bp - 8] | 0070 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0072 push word ptr es:[si + 2] | 0073 push word ptr es:[si + 2] | 
0076 push word ptr es:[si] | 0077 push word ptr es:[si] | 
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 007f add sp, 4 | 
0081 mov di, ax | 0082 mov di, ax | 
0083 cmp di, word ptr [bp - 4] | 0084 cmp di, word ptr [bp - 8] | memory_operand,stack_local_layout
0086 jle 0x8b | 0087 jle 0x8c | branch_target
0088 mov word ptr [bp - 4], di | 0089 mov word ptr [bp - 8], di | memory_operand,stack_local_layout
008b add si, 4 | 008c add si, 4 | 
008e dec word ptr [bp - 2] | 008f dec word ptr [bp - 6] | memory_operand,stack_local_layout
0091 jne 0x6f | 0092 jne 0x70 | branch_target
0093 mov ax, word ptr [bp + 0xc] | 0094 mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
 | 0097 mov ax, word ptr [bp + 0xc] | instruction_shape
0096 mov word ptr [0xcaba], ax | 009a mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0099 mov ax, word ptr [bp + 0xa] | 009d mov ax, word ptr [bp + 0xa] | 
009c mov word ptr [0xcab8], ax | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
009f mov ax, word ptr [bp + 6] | 00a3 mov ax, word ptr [bp + 6] | 
00a2 mov dx, word ptr [bp + 8] | 00a6 mov dx, word ptr [bp + 8] | 
00a5 mov word ptr [0xcab4], ax | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
00a8 mov word ptr [0xcab6], dx | 00ac mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
00ac mov es, word ptr [0xbefc] |  | instruction_shape
00b0 push word ptr es:[0xcd78] | 00b0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00b5 lea ax, [bp - 0x18] | 00b4 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
00b8 push ss | 00b7 push ss | 
00b9 push ax | 00b8 push ax | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 00b9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00bf mov ax, word ptr [bp - 4] | 00be mov ax, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
 | 00c1 sub ax, si | instruction_shape
 | 00c3 cdq  | instruction_shape
 | 00c4 sub ax, dx | instruction_shape
 | 00c6 sar ax, 1 | instruction_shape
 | 00c8 mov word ptr [bp - 0x16], ax | instruction_shape
 | 00cb mov cx, word ptr [bp - 8] | instruction_shape
00c2 add ax, 8 | 00ce add cx, 8 | register_allocation
00c5 mov cx, ax | 00d1 mov dx, ax | register_allocation
00c7 sub ax, word ptr [bp - 0x14] | 00d3 mov ax, word ptr [bp - 0x1c] | instruction_shape
00ca neg ax | 00d6 sub ax, cx | instruction_shape
 | 00d8 mov bx, dx | instruction_shape
 | 00da cdq  | instruction_shape
 | 00db sub ax, dx | instruction_shape
00cc sar ax, 1 | 00dd sar ax, 1 | 
00ce mov word ptr [bp - 0x20], ax | 00df mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00d1 add ax, cx | 00e2 add cx, ax | register_allocation
