Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa7; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 18028, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 push 1 | 0005 push 1 | 
0008 push 2 | 0007 push 2 | 
000a push word ptr [bp + 0xa] | 0009 push word ptr [bp + 0xa] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0012 add sp, 6 | 0011 add sp, 6 | 
0015 mov word ptr [bp - 6], ax | 0014 mov word ptr [bp - 6], ax | 
0018 or ax, ax | 0017 or ax, ax | 
001a jne 0x30 | 0019 jne 0x30 | 
001c les bx, ptr [bp + 6] | 001b mov bx, word ptr [bp + 6] | instruction_shape
001f mov ax, 1 | 001e mov ax, 1 | 
 | 0021 mov es, word ptr [bp + 8] | instruction_shape
0022 mov word ptr es:[bx + 2], ax | 0024 mov word ptr es:[bx + 2], ax | 
0026 mov word ptr es:[bx], ax | 0028 mov word ptr es:[bx], ax | 
0029 xor ax, ax | 002b xor ax, ax | 
002b pop si | 002d pop si | 
002c pop di |  | instruction_shape
002d leave  | 002e leave  | 
002e retf  | 002f retf  | 
002f nop  |  | instruction_shape
0030 push ax | 0030 push ax | 
0031 nop  | 0031 nop  | 
0032 push cs | 0032 push cs | 
0033 call 0xf32 | 0033 call 0xf32 | 
0036 add sp, 2 | 0036 add sp, 2 | 
0039 mov es, dx | 0039 mov es, dx | 
003b mov bx, ax | 003b mov bx, ax | 
003d mov si, bx | 003d mov si, bx | 
003f mov word ptr [bp - 2], es | 003f mov word ptr [bp - 2], es | 
0042 cmp word ptr es:[bx], -1 | 0042 cmp word ptr es:[bx], -1 | 
0046 jne 0x7e | 0046 jne 0x7a | branch_target
0048 mov di, word ptr [bp + 6] |  | instruction_shape
004b push word ptr es:[si + 2] | 0048 push word ptr es:[si + 2] | 
004f lea ax, [si + 4] | 004c lea ax, [si + 4] | 
0052 push es | 004f push es | 
0053 push ax | 0050 push ax | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42538}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0056 add sp, 6 | 
005c push 0xc | 0059 push 0xc | 
005e lea ax, [bp - 0x12] | 005b lea ax, [bp - 0x12] | 
0061 push ss | 005e push ss | 
0062 push ax | 005f push ax | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding,immediate_or_binding
0068 add sp, 6 | 0065 add sp, 6 | 
006b mov ax, word ptr [bp - 0xa] | 0068 mov ax, word ptr [bp - 0xa] | 
006e mov es, word ptr [bp + 8] | 006b mov dx, word ptr [bp - 8] | memory_operand,stack_local_layout
 | 006e les bx, ptr [bp + 6] | instruction_shape
0071 mov word ptr es:[di], ax | 0071 mov word ptr es:[bx], ax | register_allocation
0074 mov ax, word ptr [bp - 8] |  | instruction_shape
0077 mov word ptr es:[di + 2], ax | 0074 mov word ptr es:[bx + 2], dx | register_allocation
007b jmp 0x9a | 0078 jmp 0x96 | branch_target
007d nop  |  | instruction_shape
007e mov bx, word ptr [bp + 6] | 007a mov bx, word ptr [bp + 6] | 
0081 mov ax, word ptr es:[si + 8] | 007d mov ax, word ptr es:[si + 8] | 
0085 mov cx, es | 0081 mov cx, es | 
0087 mov es, word ptr [bp + 8] | 0083 mov es, word ptr [bp + 8] | 
008a mov word ptr es:[bx], ax | 0086 mov word ptr es:[bx], ax | 
008d mov es, cx | 0089 mov es, cx | 
008f mov ax, word ptr es:[si + 0xa] | 008b mov ax, word ptr es:[si + 0xa] | 
0093 mov es, word ptr [bp + 8] | 008f mov es, word ptr [bp + 8] | 
0096 mov word ptr es:[bx + 2], ax | 0092 mov word ptr es:[bx + 2], ax | 
