Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x236; ANTEDIT_MODULE unresolved/mismatched fixup at 0x230; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x227; ANTEDIT_MODULE unresolved/mismatched fixup at 0x222; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x210; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x203; ANTEDIT_MODULE unresolved/mismatched fixup at 0x200; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ef; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1db; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ce; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x199; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x186; ANTEDIT_MODULE unresolved/mismatched fixup at 0x179; ANTEDIT_MODULE unresolved/mismatched fixup at 0x176; ANTEDIT_MODULE unresolved/mismatched fixup at 0x172; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x166; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x157; ANTEDIT_MODULE unresolved/mismatched fixup at 0x152; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10b; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x26c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  ANTEDIT_MODULE+0x25f: candidate {'kind': 'internal', 'segment': 7, 'offset': 62892}; original loader []
  ANTEDIT_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x236: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 57517, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x230: candidate {'kind': 'internal', 'segment': 10, 'offset': 53026}; original loader []
  ANTEDIT_MODULE+0x22c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53028}; original loader []
  ANTEDIT_MODULE+0x227: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x222: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 7, 'offset': 48752}; original loader []
  ANTEDIT_MODULE+0x210: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x20c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x203: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x200: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader [{'site': 57454, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1ef: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 57433, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1db: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 7, 'offset': 48752}; original loader []
  ANTEDIT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x1c1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader [{'site': 57380, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 57361, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 3, 'offset': 28172}; original loader []
  ANTEDIT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  ANTEDIT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  ANTEDIT_MODULE+0x176: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  ANTEDIT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  ANTEDIT_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 7, 'offset': 25746}; original loader []
  ANTEDIT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x14d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 3, 'offset': 28386}; original loader []
  ANTEDIT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 7, 'offset': 56414}; original loader []
  ANTEDIT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 7, 'offset': 56414}; original loader [{'site': 57176, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 5, 'offset': 18024}; original loader [{'site': 57137, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 25746}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  ANTEDIT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 3, 'offset': 28172}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader [{'site': 57069, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 7, 'offset': 56414}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
000a je 0x1c | 000a je 0x1c | 
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0011 je 0x1c | 0011 je 0x1c | 
0013 lea ax, [bp - 0xc] | 0013 lea ax, [bp - 0xc] | 
0016 push ss | 0016 push ss | 
0017 push ax | 0017 push ax | 
0018 push 7 | 0018 push 7 | 
001a jmp 0x24 | 001a jmp 0x24 | 
001c lea ax, [bp - 0xc] | 001c lea ax, [bp - 0xc] | 
001f push ss | 001f push ss | 
0020 push ax | 0020 push ax | 
0021 push 0x220a | 0021 push 0x220a | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0029 add sp, 6 | 0029 add sp, 6 | 
002c mov bx, 0x80b4 |  | instruction_shape
002f mov es, word ptr [0xc218] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov word ptr [bp - 0x10], bx | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
0036 mov word ptr [bp - 0xe], es |  | instruction_shape
0039 mov ax, word ptr es:[bx] |  | instruction_shape
003c dec ax |  | instruction_shape
003d je 0x4e | 0036 je 0x3b | branch_target
003f dec ax |  | instruction_shape
0040 jne 0x45 |  | instruction_shape
0042 jmp 0xea | 0038 jmp 0xce | branch_target
0045 dec ax |  | instruction_shape
0046 jne 0x4b |  | instruction_shape
0048 jmp 0x11c |  | instruction_shape
004b pop si |  | instruction_shape
004c leave  |  | instruction_shape
004d retf  |  | instruction_shape
004e lea ax, [bp - 4] | 003b lea ax, [bp - 4] | 
0051 push ss | 003e push ss | 
0052 push ax | 003f push ax | 
0053 push 0xa00 | 0040 push 0xa00 | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | immediate_or_binding,immediate_or_binding
005b add sp, 6 | 0048 add sp, 6 | 
005e push 0 | 004b push 0 | 
0060 mov ax, word ptr [bp - 8] | 004d mov ax, word ptr [bp - 8] | 
0063 sub ax, word ptr [bp - 4] | 0050 sub ax, word ptr [bp - 4] | 
0066 add ax, word ptr [bp - 0xc] | 0053 add ax, word ptr [bp - 0xc] | 
0069 cdq  | 0056 cdq  | 
006a sub ax, dx | 0057 sub ax, dx | 
006c sar ax, 1 | 0059 sar ax, 1 | 
006e push ax | 005b push ax | 
006f push -2 | 005c push -2 | 
0071 push 0xa00 | 005e push 0xa00 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | immediate_or_binding,immediate_or_binding
0079 add sp, 8 | 0066 add sp, 8 | 
007c or ax, ax | 0069 or ax, ax | 
007e jge 0x83 | 006b jge 0x70 | branch_target
0080 jmp 0x286 | 006d jmp 0x273 | branch_target
0083 mov es, word ptr [0xc21a] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 push word ptr es:[0x79e2] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | memory_operand
008c nop  | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 28172}] | instruction_shape
008d push cs |  | instruction_shape
008e call 0xffff8f96 |  | instruction_shape
0091 add sp, 2 | 007e add sp, 2 | 
0094 les bx, ptr [bp - 0x10] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0097 mov word ptr es:[bx], 3 | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
009c push word ptr [0xcf50] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
00a0 push word ptr [0xcc84] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00a4 push word ptr [0xce7e] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
00a8 push word ptr [0xcd88] | 0098 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
00ac push word ptr [0xce80] | 009c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | immediate_or_binding,immediate_or_binding
00b5 add sp, 0xa | 00a5 add sp, 0xa | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25746}] | immediate_or_binding,immediate_or_binding
00bd mov es, word ptr [0xc21c] | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c1 mov word ptr es:[0x9fe8], 2 | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | immediate_or_binding,immediate_or_binding
00cd push 0 | 00bd push 2 | immediate_or_binding
00cf push 0 | 00bf push 0 | 
00d1 nop  |  | instruction_shape
00d2 push cs |  | instruction_shape
00d3 call 0x3c90 |  | instruction_shape
00d6 add sp, 4 |  | instruction_shape
00d9 push 0x7e |  | instruction_shape
00db push 0 |  | instruction_shape
00dd push 2 | 00c1 push 0x7e | immediate_or_binding
00df lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00e4 add sp, 6 | 00c8 add sp, 6 | 
00e7 pop si | 00cb pop si | 
00e8 leave  | 00cc leave  | 
00e9 retf  | 00cd retf  | 
 | 00ce cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | instruction_shape
 | 00d4 jne 0x108 | instruction_shape
00ea lea ax, [bp - 4] | 00d6 lea ax, [bp - 4] | 
00ed push ss | 00d9 push ss | 
00ee push ax | 00da push ax | 
00ef push 0xb00 | 00db push 0xb00 | 
00f2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00de lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | immediate_or_binding,immediate_or_binding
00f7 add sp, 6 | 00e3 add sp, 6 | 
00fa push 0 | 00e6 push 0 | 
00fc mov ax, word ptr [bp - 8] | 00e8 mov ax, word ptr [bp - 8] | 
00ff sub ax, word ptr [bp - 4] | 00eb sub ax, word ptr [bp - 4] | 
0102 add ax, word ptr [bp - 0xc] | 00ee add ax, word ptr [bp - 0xc] | 
0105 cdq  | 00f1 cdq  | 
... see structured diagnostic for remaining instructions
