Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x18e; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 60970, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov word ptr [bp - 4], ax | instruction_shape
001e mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0022 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0025 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0028 add sp, 2 | 
002c or ax, ax | 002b or ax, ax | 
002e jne 0x33 | 002d jne 0x32 | branch_target
0030 jmp 0x126 | 002f jmp 0x16e | branch_target
0033 mov bx, word ptr [bp + 8] | 0032 mov cx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0036 mov es, word ptr [bp - 2] | 0035 mov es, word ptr [bp - 2] | 
 | 0038 mov bx, word ptr [bp - 4] | instruction_shape
0039 mov al, byte ptr es:[si + 0x24] | 003b mov al, byte ptr es:[bx + 0x24] | register_allocation,alignment_uncertain
003d and ax, 4 | 003f and al, 4 | instruction_shape
0040 shr al, 2 | 0041 shr al, 2 | 
 | 0044 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0046 cmp ax, cx | register_allocation,alignment_uncertain
 | 0048 jne 0x4d | instruction_shape
 | 004a jmp 0xfe | instruction_shape
 | 004d or cx, cx | instruction_shape
0045 je 0xae | 004f je 0x58 | branch_target
0047 mov al, byte ptr es:[si + 0x24] | 0051 or byte ptr es:[bx + 0x24], 4 | instruction_shape
004b shl bx, 2 | 0056 jmp 0x5d | instruction_shape
004e xor al, bl | 0058 and byte ptr es:[bx + 0x24], 0xfb | instruction_shape
0050 and ax, 4 |  | instruction_shape
0053 xor word ptr es:[si + 0x24], ax |  | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 005d test byte ptr es:[bx + 0x24], 1 | register_allocation,alignment_uncertain
005c jne 0x61 | 0062 jne 0x67 | branch_target
005e jmp 0x13c | 0064 jmp 0x18a | branch_target
0061 xor di, di | 0067 xor si, si | register_allocation
0063 cmp word ptr [0xcf52], di | 0069 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand,register_role
0067 jne 0x80 | 006d jne 0x86 | branch_target
0069 mov bx, word ptr [bp + 6] | 006f mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 0072 sar bx, 8 | 
006f shl bx, 1 | 0075 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0077 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 0080 add sp, 2 | 
007d mov di, 1 | 0083 mov si, 1 | register_allocation,alignment_uncertain
0080 mov es, word ptr [bp - 2] | 0086 les bx, ptr [bp - 4] | instruction_shape
0083 mov al, byte ptr es:[si + 0x21] | 0089 mov bl, byte ptr es:[bx + 0x21] | register_allocation,alignment_uncertain
0087 cwde  | 008d sub bh, bh | instruction_shape
