Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x180; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13e; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x180: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader [{'site': 60923, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov word ptr [bp - 6], ax | instruction_shape
001e mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0021 push word ptr [bp + 6] | 0022 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0025 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0028 add sp, 2 | 
002c or ax, ax | 002b or ax, ax | 
002e jne 0x33 | 002d jne 0x32 | branch_target
0030 jmp 0x126 | 002f jmp 0x160 | branch_target
0033 mov bx, word ptr [bp + 8] | 0032 mov cx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0036 mov es, word ptr [bp - 2] | 0035 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0038 mov bx, word ptr [bp - 6] | instruction_shape
0039 mov al, byte ptr es:[si + 0x24] | 003b mov al, byte ptr es:[bx + 0x24] | register_allocation,alignment_uncertain
003d and ax, 4 | 003f and al, 4 | instruction_shape
0040 shr al, 2 | 0041 shr al, 2 | 
 | 0044 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0046 cmp ax, cx | register_allocation,alignment_uncertain
0045 je 0xae | 0048 jne 0x4d | instruction_shape
0047 mov al, byte ptr es:[si + 0x24] | 004a jmp 0xfc | instruction_shape
004b shl bx, 2 | 004d shl cl, 2 | instruction_shape
004e xor al, bl | 0050 xor cl, byte ptr es:[bx + 0x24] | instruction_shape
0050 and ax, 4 | 0054 and cl, 4 | instruction_shape
0053 xor word ptr es:[si + 0x24], ax | 0057 xor byte ptr es:[bx + 0x24], cl | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 005b test byte ptr es:[bx + 0x24], 1 | register_allocation,alignment_uncertain
005c jne 0x61 | 0060 jne 0x65 | 
005e jmp 0x13c | 0062 jmp 0x17c | branch_target
0061 xor di, di | 0065 xor di, di | 
0063 cmp word ptr [0xcf52], di | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0067 jne 0x80 | 006b jne 0x84 | 
0069 mov bx, word ptr [bp + 6] | 006d mov bx, word ptr [bp + 6] | 
006c sar bx, 8 | 0070 sar bx, 8 | 
006f shl bx, 1 | 0073 shl bx, 1 | 
0071 push word ptr [bx - 0x435a] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007a add sp, 2 | 007e add sp, 2 | 
007d mov di, 1 | 0081 mov di, 1 | 
0080 mov es, word ptr [bp - 2] | 0084 les bx, ptr [bp - 6] | instruction_shape
0083 mov al, byte ptr es:[si + 0x21] | 0087 mov al, byte ptr es:[bx + 0x21] | register_allocation,alignment_uncertain
0087 cwde  | 008b mov byte ptr [bp - 1], al | instruction_shape
0088 cmp ax, 0x11 | 008e cmp al, 0x11 | instruction_shape
008b je 0xa4 | 0090 je 0xb4 | branch_target
008d ja 0x97 | 0092 jle 0xae | instruction_shape
008f sub al, 5 | 0094 push es | instruction_shape
0091 je 0xa4 | 0095 push bx | instruction_shape
0093 sub al, 8 | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | instruction_shape
0095 je 0xe1 | 009b add sp, 4 | instruction_shape
 | 009e or di, di | instruction_shape
