Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov si, ax | 
001e mov word ptr [bp - 2], dx | 001e mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0021 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0024 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0027 add sp, 2 | 
002c or ax, ax | 002a or ax, ax | 
002e jne 0x33 | 002c jne 0x31 | branch_target
0030 jmp 0x126 | 002e jmp 0x124 | branch_target
0033 mov bx, word ptr [bp + 8] | 0031 mov cx, word ptr [bp + 8] | register_allocation
0036 mov es, word ptr [bp - 2] | 0034 mov es, word ptr [bp - 2] | 
0039 mov al, byte ptr es:[si + 0x24] | 0037 mov al, byte ptr es:[si + 0x24] | 
003d and ax, 4 | 003b and al, 4 | instruction_shape
0040 shr al, 2 | 003d shr al, 2 | 
 | 0040 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0042 cmp ax, cx | register_allocation,alignment_uncertain
0045 je 0xae | 0044 je 0xae | 
0047 mov al, byte ptr es:[si + 0x24] | 0046 or cx, cx | instruction_shape
004b shl bx, 2 | 0048 je 0x52 | instruction_shape
004e xor al, bl | 004a or byte ptr es:[si + 0x24], 4 | instruction_shape
0050 and ax, 4 | 004f jmp 0x57 | instruction_shape
0053 xor word ptr es:[si + 0x24], ax | 0051 nop  | instruction_shape
 | 0052 and byte ptr es:[si + 0x24], 0xfb | instruction_shape
