Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1be; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b3; SIMTWO_MODULE unresolved/mismatched fixup at 0x187; SIMTWO_MODULE unresolved/mismatched fixup at 0x16b; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1be: candidate {'kind': 'external', 'name': '_PackFinish'}; original loader []
  SIMTWO_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 7, 'offset': 41473}; original loader []
  SIMTWO_MODULE+0x187: candidate {'kind': 'internal', 'segment': 7, 'offset': 43124}; original loader []
  SIMTWO_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 7, 'offset': 43406}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 7, 'offset': 43124}; original loader []
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 9, 'offset': 4100}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 9, 'offset': 4}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 7, 'offset': 43406}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 7, 'offset': 41578}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 7, 'offset': 41473}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 4}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 2}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 43124}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 7, 'offset': 43124}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 4082}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 7, 'offset': 41578}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 4}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 7, 'offset': 43096}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 0x36, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 0x2a |  | instruction_shape
0006 push di | 0004 push di | 
0007 push si | 0005 push si | 
0008 nop  |  | instruction_shape
0009 push cs |  | instruction_shape
000a call 0x44d | 0006 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43096}] | immediate_or_binding
000d mov byte ptr [bp - 0x26], 0 | 0009 mov ax, 0x2020 | instruction_shape
0011 mov byte ptr [bp - 1], 1 | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0010 mov cx, 0x7f7 | instruction_shape
 | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 4}] | instruction_shape
 | 0016 rep stosw word ptr es:[di], ax | instruction_shape
0015 mov word ptr [bp - 0xa], 1 | 0018 mov word ptr [bp - 0xe], 0xfee | memory_operand,stack_local_layout,immediate_or_binding
001a mov word ptr [bp - 0xc], 0xfee | 001d xor si, si | instruction_shape
001f sub ax, ax |  | instruction_shape
0021 mov word ptr [bp - 0x10], ax | 001f mov word ptr [bp - 0x10], si | register_allocation,alignment_uncertain
0024 mov word ptr [bp - 0x14], ax |  | instruction_shape
0027 mov word ptr [bp - 4], ax |  | instruction_shape
002a jmp 0x3c |  | instruction_shape
002c mov es, word ptr [0xc690] |  | instruction_shape
0030 mov bx, word ptr [bp - 4] |  | instruction_shape
0033 mov byte ptr es:[bx + 4], 0x20 |  | instruction_shape
0039 inc word ptr [bp - 4] |  | instruction_shape
003c cmp word ptr [bp - 4], 0xfee |  | instruction_shape
0041 jl 0x2c |  | instruction_shape
0043 sub si, si |  | instruction_shape
0045 push cs |  | instruction_shape
0046 call 0xfffffe5f | 0022 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 41578}] | immediate_or_binding
0049 mov word ptr [bp - 0x12], ax | 0025 mov di, ax | instruction_shape
004c inc ax | 0027 cmp di, -1 | instruction_shape
004d je 0x61 | 002a je 0x3b | branch_target
004f mov al, byte ptr [bp - 0x12] |  | instruction_shape
0052 mov es, word ptr [0xc690] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov byte ptr es:[si + 0xff2], al | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 4082}] | memory_operand
005b inc si | 0035 inc si | 
005c cmp si, 0x12 | 0036 cmp si, 0x12 | 
005f jl 0x45 | 0039 jl 0x22 | branch_target
0061 or si, si | 003b or si, si | 
0063 jne 0x68 | 003d jne 0x42 | branch_target
0065 jmp 0x218 | 003f jmp 0x1bd | branch_target
 | 0042 mov di, 1 | instruction_shape
0068 mov word ptr [bp - 8], si | 0045 mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
006b mov di, 1 |  | instruction_shape
006e mov ax, 0xfee | 0048 mov ax, 0xfee | 
0071 sub ax, di | 004b sub ax, di | 
0073 push ax | 004d push ax | 
0074 nop  |  | instruction_shape
0075 push cs |  | instruction_shape
0076 call 0x469 | 004e call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43124}] | immediate_or_binding
0079 pop bx | 0051 add sp, 2 | instruction_shape
007a inc di | 0054 inc di | 
007b cmp di, 0x12 | 0055 cmp di, 0x12 | 
007e jle 0x6e | 0058 jle 0x48 | branch_target
 | 005a push 0xfee | instruction_shape
 | 005d call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43124}] | instruction_shape
 | 0060 add sp, 2 | instruction_shape
 | 0063 mov byte ptr [bp - 0x36], 0 | instruction_shape
0080 mov ax, 0xfee | 0067 mov di, 1 | register_role,immediate_or_binding
0083 push ax | 006a mov byte ptr [bp - 1], 1 | instruction_shape
0084 nop  |  | instruction_shape
0085 push cs |  | instruction_shape
0086 call 0x469 |  | instruction_shape
0089 pop bx |  | instruction_shape
008a mov ax, word ptr [bp - 8] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
008d mov bx, 2 |  | instruction_shape
0090 mov es, word ptr [0xc692] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 2}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0094 mov word ptr [bp - 0x2a], bx | 0077 cmp cx, si | instruction_shape
0097 mov word ptr [bp - 0x28], es |  | instruction_shape
009a cmp word ptr es:[bx], ax |  | instruction_shape
009d jle 0xa2 | 0079 jle 0x7d | branch_target
009f mov word ptr es:[bx], ax | 007b mov cx, si | instruction_shape
00a2 mov ax, word ptr [bp - 0xe] | 007d cmp cx, 2 | instruction_shape
00a5 cmp word ptr [bp - 0x12], ax | 0080 jg 0xa0 | instruction_shape
00a8 jne 0xba |  | instruction_shape
00aa inc word ptr [bp - 0x10] |  | instruction_shape
00ad cmp word ptr [bp - 0x10], 0xf |  | instruction_shape
00b1 jle 0xc5 |  | instruction_shape
00b3 mov word ptr [bp - 0x10], 0xf |  | instruction_shape
00b8 jmp 0xc5 |  | instruction_shape
00ba mov ax, word ptr [bp - 0x12] |  | instruction_shape
00bd mov word ptr [bp - 0xe], ax |  | instruction_shape
00c0 mov word ptr [bp - 0x10], 0 |  | instruction_shape
00c5 mov ax, word ptr [bp - 0x10] |  | instruction_shape
00c8 add ax, word ptr [0xb7c2] |  | instruction_shape
00cc les bx, ptr [bp - 0x2a] |  | instruction_shape
00cf cmp ax, word ptr es:[bx] |  | instruction_shape
00d2 jl 0xf4 |  | instruction_shape
00d4 mov word ptr es:[bx], 1 | 0082 mov word ptr [bp - 6], 1 | memory_operand
00d9 mov al, byte ptr [bp - 1] | 0087 mov al, byte ptr [bp - 1] | 
00dc or byte ptr [bp - 0x26], al | 008a or byte ptr [bp - 0x36], al | memory_operand,stack_local_layout
00df mov di, word ptr [bp - 0xa] |  | instruction_shape
00e2 mov es, word ptr [0xc690] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 mov bx, word ptr [bp - 0xc] | 0091 mov bx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00e9 mov al, byte ptr es:[bx + 4] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 4}] | memory_operand
00ee mov byte ptr [bp + di - 0x26], al | 0099 mov byte ptr [bp + di - 0x36], al | memory_operand,stack_local_layout
00f1 inc di | 009c inc di | 
00f2 jmp 0x11f | 009d jmp 0xc4 | branch_target
00f4 mov di, word ptr [bp - 0xa] | 009f nop  | instruction_shape
 | 00a0 mov word ptr [bp - 6], cx | instruction_shape
... see structured diagnostic for remaining instructions
