Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1a6; SIMONE_MODULE unresolved/mismatched fixup at 0x167; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0xec; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 76005}; original loader []
  SIMONE_MODULE+0x167: candidate {'kind': 'internal', 'segment': 10, 'offset': 76005}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
0009 mov dx, word ptr [bp + 8] | 0009 mov dx, word ptr [bp + 6] | memory_operand,stack_local_layout
000c mov cx, di |  | instruction_shape
000e cmp cx, dx | 000c cmp si, dx | register_allocation,alignment_uncertain
0010 jg 0x5f | 000e jl 0x5b | instruction_shape
0012 mov ax, di | 0010 mov ax, dx | register_allocation,alignment_uncertain
0014 shl ax, 6 | 0012 shl ax, 6 | 
0017 mov word ptr [bp - 2], ax | 0015 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001a mov bx, word ptr [bp + 0xa] | 0018 mov cx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
001d mov word ptr [bp - 4], bx |  | instruction_shape
0020 mov ax, word ptr [bp + 0xc] | 001b mov bx, word ptr [bp + 0xc] | register_allocation,alignment_uncertain
 | 001e mov ax, bx | instruction_shape
0023 sub ax, bx | 0020 sub ax, cx | register_allocation,alignment_uncertain
0025 inc ax | 0022 inc ax | 
0026 mov word ptr [bp - 0xa], ax | 0023 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0029 mov ax, dx | 0026 mov ax, si | register_allocation
