Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xcd; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x72; GR_MODULE unresolved/mismatched fixup at 0x3e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xcd: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 7025, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0xb6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 7010}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 7002}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6964}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6994}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6986}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6978}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 6972}; original loader []
  GR_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 6950}; original loader []
  GR_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xa] | memory_operand,stack_local_layout
0009 mov cx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | register_allocation
000c mov dx, word ptr [bp + 0xa] | 000c mov cx, word ptr [bp + 0xc] | memory_operand,stack_local_layout
000f mov di, word ptr [bp + 0xe] | 000f mov dx, word ptr [bp + 8] | memory_operand,stack_local_layout
0012 mov ax, dx | 0012 mov ax, di | register_allocation
0014 cmp dx, cx | 0014 cmp di, bx | register_allocation
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov dx, cx | 0018 mov di, bx | register_allocation
001a mov word ptr [bp - 8], dx | 001a mov word ptr [bp - 8], di | register_allocation
001d mov dx, bx | 001d mov si, cx | register_allocation
001f cmp bx, word ptr [bp + 8] | 001f cmp cx, dx | instruction_shape
0022 jle 0x27 | 0021 jle 0x25 | 
0024 mov bx, word ptr [bp + 8] | 0023 mov cx, dx | instruction_shape
0027 mov word ptr [bp - 6], bx | 0025 mov word ptr [bp - 6], cx | register_allocation
002a cmp ax, cx | 0028 cmp ax, bx | register_allocation
002c jge 0x30 | 002a jge 0x2e | 
002e mov ax, cx | 002c mov ax, bx | register_allocation
0030 inc ax | 002e inc ax | 
0031 mov word ptr [bp - 4], ax | 002f mov word ptr [bp - 4], ax | 
0034 cmp dx, word ptr [bp + 8] | 0032 cmp si, dx | instruction_shape
0037 jge 0x3c | 0034 jge 0x38 | 
0039 mov dx, word ptr [bp + 8] | 0036 mov si, dx | instruction_shape
003c inc dx | 0038 inc si | register_allocation
003d mov word ptr [bp - 2], dx | 0039 mov word ptr [bp - 2], si | register_allocation
0040 test byte ptr [0xcc7e], 1 | 003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0045 jne 0x54 | 0041 jne 0x52 | branch_target
0047 mov ax, di | 0043 mov al, byte ptr [bp + 0xe] | instruction_shape
0049 and ax, 0xf | 0046 and ax, 0xf | 
004c cdq  | 0049 cdq  | 
004d or dh, 1 | 004a or dh, 1 | 
0050 push dx | 004d push dx | 
0051 push ax | 004e push ax | 
0052 jmp 0xad | 004f jmp 0xb5 | branch_target
 | 0051 nop  | instruction_shape
 | 0052 mov dx, word ptr [bp + 0xe] | instruction_shape
 | 0055 and dx, 0x70 | instruction_shape
 | 0058 test dl, 0xf | instruction_shape
 | 005b jne 0x82 | instruction_shape
0054 mov ax, di | 005d mov ax, dx | register_allocation
0056 and ax, 0x70 | 005f and ax, 0x70 | 
0059 test al, 0xf | 0062 test al, 0xf | 
005b jne 0x7a | 0064 jne 0x82 | branch_target
005d shr ax, 3 | 0066 shr ax, 3 | 
0060 cmp ax, 0xc | 0069 cmp ax, 0xc | 
0063 ja 0x7a | 006c ja 0x82 | branch_target
0065 xchg bx, ax | 006e xchg bx, ax | 
0066 jmp word ptr cs:[bx + 0x1b1e] | 006f jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6950}] | memory_operand
006b nop  |  | instruction_shape
006c dw offset 0x82 | 0074 dw offset 0x8a | branch_target
006e dw offset 0x88 | 0076 dw offset 0x90 | branch_target
0070 dw offset 0x90 | 0078 dw offset 0x98 | branch_target
0072 dw offset 0x98 | 007a dw offset 0xa0 | branch_target
0074 dw offset 0x7a | 007c dw offset 0x82 | branch_target
0076 dw offset 0xa0 | 007e dw offset 0xa8 | branch_target
0078 dw offset 0xa8 | 0080 dw offset 0xb0 | branch_target
007a push 0xff | 0082 push 0xff | 
007d push -1 | 0085 push -1 | 
007f jmp 0xad | 0087 jmp 0xb5 | branch_target
0081 nop  | 0089 nop  | 
0082 push 0 | 008a push 0 | 
0084 push 0 | 008c push 0 | 
0086 jmp 0xad | 008e jmp 0xb5 | branch_target
0088 push 0x60 | 0090 push 0x60 | 
008a push 0x6060 | 0092 push 0x6060 | 
008d jmp 0xad | 0095 jmp 0xb5 | branch_target
008f nop  | 0097 nop  | 
0090 push 0x80 | 0098 push 0x80 | 
0093 push 0x8080 | 009b push 0x8080 | 
0096 jmp 0xad | 009e jmp 0xb5 | branch_target
0098 push 0xa0 | 00a0 push 0xa0 | 
009b push 0xa0a0 | 00a3 push 0xa0a0 | 
009e jmp 0xad | 00a6 jmp 0xb5 | branch_target
00a0 push 0xc0 | 00a8 push 0xc0 | 
00a3 push 0xc0c0 | 00ab push 0xc0c0 | 
00a6 jmp 0xad | 00ae jmp 0xb5 | branch_target
00a8 push 0x20 | 00b0 push 0x20 | 
00aa push 0x2020 | 00b2 push 0x2020 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00b5 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b2 mov si, ax | 00ba mov si, ax | 
00b4 push word ptr [0xcf52] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b8 lea ax, [bp - 8] | 00c0 lea ax, [bp - 8] | 
00bb push ss | 00c3 push ss | 
00bc push ax | 00c4 push ax | 
00bd push si | 00c5 push si | 
00be lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00c6 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c3 push si | 00cb push si | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c9 pop si | 00d1 pop si | 
00ca pop di | 00d2 pop di | 
00cb leave  | 00d3 leave  | 
00cc retf  | 00d4 retf  | 
