Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov di, word ptr [bp + 0x10] | 
0009 push word ptr [bp + 0x12] | 0009 push word ptr [bp + 0x12] | 
000c push di | 000c push di | 
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
 | 0012 mov cx, word ptr [bp + 0x12] | instruction_shape
 | 0015 add ax, di | instruction_shape
0012 mov bx, ax | 0017 mov dx, cx | register_allocation
0014 mov ax, word ptr [bp + 0x12] |  | instruction_shape
0017 mov es, ax | 0019 mov si, ax | register_allocation
0019 add bx, di | 001b mov word ptr [bp - 4], dx | instruction_shape
 | 001e mov es, cx | instruction_shape
001b mov si, bx | 0020 mov bx, ax | register_allocation
001d cmp byte ptr es:[bx], 0x3a | 0022 cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0026 je 0x4f | branch_target
 | 0028 mov es, word ptr [bp - 4] | instruction_shape
0023 cmp byte ptr es:[si], 0x5c | 002b cmp byte ptr es:[si], 0x5c | 
0027 je 0x46 | 002f je 0x4f | branch_target
0029 mov ax, si |  | instruction_shape
002b cmp ax, di | 0031 cmp si, di | register_allocation
002d jbe 0x46 | 0033 jbe 0x4f | branch_target
002f push word ptr [bp + 0x12] | 0035 push word ptr [bp + 0x12] | 
0032 push di | 0038 push di | 
0033 push es | 0039 push es | 
0034 push si | 003a push si | 
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
003a mov es, dx | 0040 mov es, dx | 
003c mov bx, ax | 0042 mov bx, ax | 
003e mov si, ax | 0044 mov si, bx | register_allocation
 | 0046 mov word ptr [bp - 4], es | instruction_shape
0040 cmp byte ptr es:[bx], 0x3a | 0049 cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 004d jne 0x28 | branch_target
 | 004f mov es, word ptr [bp - 4] | instruction_shape
0046 cmp byte ptr es:[si], 0x3a | 0052 cmp byte ptr es:[si], 0x3a | 
004a je 0x6c | 0056 je 0x78 | branch_target
004c cmp byte ptr es:[si], 0x5c | 0058 cmp byte ptr es:[si], 0x5c | 
0050 je 0x6c | 005c je 0x78 | branch_target
0052 push word ptr [bp + 0xe] | 005e push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 0061 push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 0064 push word ptr [bp + 0x12] | 
005b push di | 0067 push di | 
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 006d les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 0070 mov byte ptr es:[bx], 0 | 
0068 pop si | 0074 pop si | 
0069 pop di | 0075 pop di | 
006a leave  | 0076 leave  | 
006b retf  | 0077 retf  | 
006c push word ptr [bp + 0xe] | 0078 push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 007b push word ptr [bp + 0xc] | 
0072 mov cx, es | 007e mov cx, es | 
0074 mov word ptr [bp - 0xa], si | 0080 mov word ptr [bp - 0xa], si | 
0077 inc si | 0083 inc si | 
0078 push cx | 0084 push cx | 
0079 push si | 0085 push si | 
007a mov word ptr [bp - 0xe], si | 0086 mov word ptr [bp - 0xe], si | 
007d mov word ptr [bp - 0xc], cx | 0089 mov word ptr [bp - 0xc], cx | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 008c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 0091 les bx, ptr [bp - 0xe] | 
0088 mov al, byte ptr es:[bx] | 0094 mov al, byte ptr es:[bx] | 
008b mov byte ptr [bp - 1], al | 0097 mov byte ptr [bp - 1], al | 
008e push word ptr [bp + 0xa] | 009a push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 009d push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 00a0 mov ax, word ptr [bp + 0x12] | 
0097 push ax | 00a3 push ax | 
0098 push di | 00a4 push di | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00a5 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 00aa mov al, byte ptr [bp - 1] | 
00a1 les bx, ptr [bp - 0xe] | 00ad les bx, ptr [bp - 0xe] | 
00a4 mov byte ptr es:[bx], al | 00b0 mov byte ptr es:[bx], al | 
00a7 mov si, word ptr [bp - 0xa] | 00b3 mov si, word ptr [bp - 0xa] | 
00aa sub si, di | 00b6 sub si, di | 
00ac les bx, ptr [bp + 8] | 00b8 les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00bb mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00c0 pop si | 
00b5 pop di | 00c1 pop di | 
00b6 leave  | 00c2 leave  | 
00b7 retf  | 00c3 retf  | 
