Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e9; SIMANT_MODULE unresolved/mismatched fixup at 0x1db; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT_MODULE unresolved/mismatched fixup at 0x19b; SIMANT_MODULE unresolved/mismatched fixup at 0x196; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x17a; SIMANT_MODULE unresolved/mismatched fixup at 0x16d; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x155; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x141; SIMANT_MODULE unresolved/mismatched fixup at 0x13d; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x132; SIMANT_MODULE unresolved/mismatched fixup at 0x12d; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x120; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x10e; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xf2; SIMANT_MODULE unresolved/mismatched fixup at 0xef; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe6; SIMANT_MODULE unresolved/mismatched fixup at 0xe1; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xd4; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 1, 'offset': 34746}; original loader []
  SIMANT_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x1e9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1db: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 106}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 106}; original loader []
  SIMANT_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x1ad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 34575, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x196: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x155: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 34488, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  SIMANT_MODULE+0x141: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader [{'site': 34455, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMANT_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x120: candidate {'kind': 'internal', 'segment': 9, 'offset': 30954}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMANT_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30904}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40062}; original loader []
  SIMANT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 32938}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40930}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32036}; original loader []
  SIMANT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader [{'site': 34377, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 9, 'offset': 41178}; original loader [{'site': 34368, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 9, 'offset': 41174}; original loader [{'site': 34355, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 1, 'offset': 42720}; original loader [{'site': 34335, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32036}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 34319, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader [{'site': 34299, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 249}, 'additive': False}]
  SIMANT_MODULE+0x8d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 106}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 1, 'offset': 34618}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 1, 'offset': 34614}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 1, 'offset': 34610}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 1, 'offset': 34550}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 1, 'offset': 34504}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 1, 'offset': 34498}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 1, 'offset': 34280}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 1, 'offset': 34650}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 1, 'offset': 34242}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov word ptr [bp - 2], 1 |  | instruction_shape
0009 mov ax, word ptr [bp + 6] | 0004 mov ax, word ptr [bp + 6] | 
000c cmp ax, 0x78 | 0007 cmp ax, 0x78 | 
000f jne 0x14 | 000a jne 0xf | branch_target
0011 jmp 0x24c | 000c jmp 0x1f8 | branch_target
0014 ja 0x8c | 000f ja 0x86 | branch_target
0016 cmp al, 0x4a | 0011 cmp al, 0x4a | 
0018 jne 0x1d | 0013 jne 0x18 | branch_target
001a jmp 0x22c | 0015 jmp 0x1d8 | branch_target
001d jg 0x56 | 0018 jg 0x50 | branch_target
001f cmp al, 0x31 | 001a cmp al, 0x31 | 
0021 jne 0x26 | 001c jne 0x21 | branch_target
0023 jmp 0x1bc | 001e jmp 0x166 | branch_target
0026 jg 0x3e | 0021 jg 0x38 | branch_target
0028 sub al, 8 | 0023 sub al, 8 | 
002a je 0x96 | 0025 je 0x8a | branch_target
002c sub al, 0x1c | 0027 sub al, 0x1c | 
002e jne 0x33 | 0029 jne 0x2e | branch_target
0030 jmp 0x1a4 | 002b jmp 0x14e | branch_target
0033 sub al, 0xc | 002e sub al, 0xc | 
0035 jne 0x3a | 0030 jne 0x35 | branch_target
0037 jmp 0x1b6 | 0032 jmp 0x160 | branch_target
003a jmp 0x8c | 0035 jmp 0x86 | branch_target
003c nop  |  | instruction_shape
003d nop  | 0037 nop  | 
003e sub al, 0x32 | 0038 sub al, 0x32 | 
0040 jne 0x45 | 003a jne 0x3f | branch_target
0042 jmp 0x1e8 | 003c jmp 0x194 | branch_target
0045 dec al | 003f dec al | 
0047 jne 0x4c | 0041 jne 0x46 | branch_target
0049 jmp 0x224 | 0043 jmp 0x1d0 | branch_target
004c dec al | 0046 dec al | 
004e jne 0x53 | 0048 jne 0x4d | branch_target
0050 jmp 0x228 | 004a jmp 0x1d4 | branch_target
0053 jmp 0x8c | 004d jmp 0x86 | branch_target
0055 nop  | 004f nop  | 
0056 sub al, 0x58 | 0050 sub al, 0x58 | 
0058 cmp ax, 0x12 | 0052 cmp ax, 0x12 | 
005b ja 0x8c | 0055 ja 0x86 | branch_target
005d shl ax, 1 | 0057 shl ax, 1 | 
005f xchg bx, ax | 0059 xchg bx, ax | 
0060 jmp word ptr cs:[bx - 0x7a38] | 005a jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 34242}] | memory_operand
0065 nop  | 005f nop  | 
0066 dw offset 0x24c | 0060 dw offset 0x1f8 | branch_target
0068 dw offset 0x8c | 0062 dw offset 0x86 | branch_target
006a dw offset 0x8c | 0064 dw offset 0x86 | branch_target
006c dw offset 0x8c | 0066 dw offset 0x86 | branch_target
006e dw offset 0x8c | 0068 dw offset 0x86 | branch_target
0070 dw offset 0x8c | 006a dw offset 0x86 | branch_target
0072 dw offset 0x8c | 006c dw offset 0x86 | branch_target
0074 dw offset 0x8c | 006e dw offset 0x86 | branch_target
0076 dw offset 0x1b6 | 0070 dw offset 0x160 | branch_target
0078 dw offset 0x1bc | 0072 dw offset 0x166 | branch_target
007a dw offset 0x1e8 | 0074 dw offset 0x194 | branch_target
007c dw offset 0x224 | 0076 dw offset 0x1d0 | branch_target
007e dw offset 0x228 | 0078 dw offset 0x1d4 | branch_target
0080 dw offset 0x8c | 007a dw offset 0x86 | branch_target
0082 dw offset 0x8c | 007c dw offset 0x86 | branch_target
0084 dw offset 0x8c | 007e dw offset 0x86 | branch_target
0086 dw offset 0x8c | 0080 dw offset 0x86 | branch_target
0088 dw offset 0x8c | 0082 dw offset 0x86 | branch_target
008a dw offset 0x22c | 0084 dw offset 0x1d8 | branch_target
008c mov word ptr [bp - 2], 0 | 0086 xor ax, ax | instruction_shape
0091 mov ax, word ptr [bp - 2] |  | instruction_shape
0094 leave  | 0088 leave  | 
0095 retf  | 0089 retf  | 
0096 push 0x10 | 008a push 0x10 | 
0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 008c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 106}] | immediate_or_binding,immediate_or_binding
009d test ah, 0x80 | 0091 test ah, 0x80 | 
00a0 je 0xac | 0094 je 0x9e | branch_target
00a2 nop  | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | instruction_shape
00a3 push cs |  | instruction_shape
00a4 call 0x2202 |  | instruction_shape
00a7 mov ax, word ptr [bp - 2] |  | instruction_shape
00aa leave  |  | instruction_shape
00ab retf  |  | instruction_shape
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00af mov es, ax |  | instruction_shape
00b1 cmp word ptr es:[0x9fe8], 0 |  | instruction_shape
00b7 je 0xbc |  | instruction_shape
00b9 jmp 0x148 | 009b jmp 0x1ff | branch_target
00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | immediate_or_binding
00bf mov es, ax | 00a1 mov es, ax | 
00c1 cmp word ptr es:[0x7d24], 0 | 00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
00c7 jne 0xcc | 00a9 jne 0x100 | branch_target
00c9 jmp 0x171 |  | instruction_shape
00cc mov ax, word ptr ss:[0xce80] |  | instruction_shape
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | register_allocation
00d3 mov es, cx | 00ae mov ds, ax | register_allocation
 | 00b0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32036}] | instruction_shape
 | 00b5 jne 0xc2 | instruction_shape
 | 00b7 push ss | instruction_shape
 | 00b8 pop ds | instruction_shape
 | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42720}] | instruction_shape
 | 00be jmp 0x1ff | instruction_shape
 | 00c1 nop  | instruction_shape
 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
00d5 mov word ptr es:[0x9be0], ax | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
00d9 mov ax, word ptr ss:[0xcd88] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
... see structured diagnostic for remaining instructions
