Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE literal bytes differ
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffec8a | 000b call 0xffffec8a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov si, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0017 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 001a mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001d push word ptr es:[bx + 2] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffec8a | 0023 call 0xffffec8a | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx | 0029 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 002c mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 002f mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0034 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 | 0037 cmp word ptr es:[bx], 0 | 
 | 003b jg 0x54 | instruction_shape
 | 003d mov bx, word ptr [bp - 6] | instruction_shape
 | 0040 les si, ptr [bp - 0xa] | instruction_shape
 | 0043 cmp word ptr es:[si], bx | instruction_shape
003f jle 0x72 | 0046 jle 0x82 | branch_target
 | 0048 imul ax, bx, 0x2c | instruction_shape
 | 004b add ax, word ptr [bp - 0xe] | instruction_shape
 | 004e mov dx, word ptr [bp - 0xc] | instruction_shape
 | 0051 jmp 0x85 | instruction_shape
 | 0053 nop  | instruction_shape
 | 0054 add ax, 0x20 | instruction_shape
 | 0057 mov cx, ax | instruction_shape
 | 0059 mov es, dx | instruction_shape
 | 005b mov word ptr [bp - 4], cx | instruction_shape
 | 005e mov word ptr [bp - 0xa], si | instruction_shape
0041 mov bx, si | 0061 mov si, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 0063 mov bx, word ptr [bp - 6] | register_allocation
0046 mov word ptr [bp - 0xe], di | 0066 lds cx, ptr [bp - 0xa] | instruction_shape
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx |  | instruction_shape
004e mov ax, word ptr [bp + 8] | 0069 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 006c cmp word ptr es:[si], ax | memory_operand
0055 je 0x64 | 006f jne 0x76 | instruction_shape
0057 add bx, 0x2c |  | instruction_shape
005a inc cx |  | instruction_shape
005b cmp word ptr [di], cx |  | instruction_shape
005d jg 0x4e |  | instruction_shape
005f push ss | 0071 push ss | 
0060 pop ds | 0072 pop ds | 
0061 jmp 0x72 | 0073 jmp 0x40 | branch_target
0063 nop  | 0075 nop  | 
0064 push ss | 0076 add si, 0x2c | instruction_shape
0065 pop ds | 0079 inc bx | instruction_shape
0066 mov ax, word ptr [bp - 2] | 007a mov di, cx | instruction_shape
 | 007c cmp word ptr [di], bx | instruction_shape
 | 007e jg 0x69 | instruction_shape
 | 0080 jmp 0x71 | instruction_shape
 | 0082 xor ax, ax | instruction_shape
 | 0084 cdq  | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0085 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0088 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
006f jmp 0x7a | 008b or dx, ax | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax |  | instruction_shape
0077 mov word ptr [bp - 0xa], ax |  | instruction_shape
007a mov ax, word ptr [bp - 8] |  | instruction_shape
007d or ax, word ptr [bp - 0xa] |  | instruction_shape
0080 jne 0x8e | 008d jne 0x9b | branch_target
0082 push ds | 008f push ds | 
