Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE literal bytes differ
  GR_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffec8a | 000b call 0xffffec8a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov si, ax | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0017 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 001a mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001d push word ptr es:[bx + 2] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffec8a | 0023 call 0xffffec8a | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov si, ax | 0029 mov di, ax | register_allocation
002b mov word ptr [bp - 8], dx | 002b mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
 | 002e mov word ptr [bp - 6], 0 | instruction_shape
 | 0033 sub ax, ax | instruction_shape
 | 0035 mov word ptr [bp - 0x10], ax | instruction_shape
 | 0038 mov word ptr [bp - 0x12], ax | instruction_shape
 | 003b les bx, ptr [bp - 0xa] | instruction_shape
 | 003e cmp word ptr es:[bx], ax | instruction_shape
 | 0041 jle 0x81 | instruction_shape
 | 0043 lea ax, [di + 0x20] | instruction_shape
002e mov ax, dx | 0046 mov es, dx | register_allocation
0030 mov word ptr [bp - 2], ax | 0048 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 004b mov word ptr [bp - 0xa], si | instruction_shape
0038 les bx, ptr [bp - 0xe] |  | instruction_shape
003b cmp word ptr es:[bx], 0 |  | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si | 004e mov si, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 0050 mov bx, word ptr [bp - 6] | register_allocation
0046 mov word ptr [bp - 0xe], di |  | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 0053 mov cx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
004c mov es, dx |  | instruction_shape
004e mov ax, word ptr [bp + 8] | 0056 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0059 cmp word ptr es:[si], ax | memory_operand
0055 je 0x64 | 005c je 0x70 | branch_target
0057 add bx, 0x2c | 005e add si, 0x2c | register_allocation
005a inc cx | 0061 inc bx | register_allocation
 | 0062 mov ds, word ptr [bp - 8] | instruction_shape
 | 0065 mov di, cx | instruction_shape
005b cmp word ptr [di], cx | 0067 cmp word ptr [di], bx | register_allocation
005d jg 0x4e | 0069 jg 0x56 | branch_target
005f push ss | 006b push ss | 
0060 pop ds | 006c pop ds | 
0061 jmp 0x72 | 006d jmp 0x81 | branch_target
0063 nop  | 006f nop  | 
0064 push ss | 0070 push ss | 
0065 pop ds | 0071 pop ds | 
 | 0072 imul ax, bx, 0x2c | instruction_shape
 | 0075 add ax, word ptr [bp - 0xe] | instruction_shape
0066 mov ax, word ptr [bp - 2] | 0078 mov dx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0069 mov word ptr [bp - 0xa], bx |  | instruction_shape
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f jmp 0x7a |  | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax | 007b mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 007e mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 0081 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 0084 or ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
0080 jne 0x8e | 0087 jne 0x95 | 
0082 push ds | 0089 push ds | 
0083 push 0xa5b | 008a push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0092 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0095 les bx, ptr [bp - 0x12] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 0098 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 009c les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 009f push word ptr es:[bx + 2] | 
009c nop  | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 00a8 add sp, 2 | 
00a4 push word ptr [bp + 6] | 00ab push word ptr [bp + 6] | 
00a7 nop  | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00b3 add sp, 2 | 
00af pop si | 00b6 pop si | 
00b0 pop di | 00b7 pop di | 
00b1 leave  | 00b8 leave  | 
00b2 retf  | 00b9 retf  | 
