Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c or di, di | 000c or di, di | 
000e jne 0x3c | 000e jne 0x3c | 
0010 or si, si | 0010 or si, si | 
0012 jne 0x24 | 0012 jne 0x24 | 
0014 push 3 | 0014 push 3 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001b add sp, 2 | 001b add sp, 2 | 
001e add ax, 3 | 001e add ax, 3 | 
0021 jmp 0x82 | 0021 jmp 0x82 | 
0023 nop  | 0023 nop  | 
0024 cmp si, 0x3f | 0024 cmp si, 0x3f | 
0027 jne 0x2e | 0027 jne 0x2e | 
0029 push 3 | 0029 push 3 | 
002b jmp 0x30 | 002b jmp 0x30 | 
002d nop  | 002d nop  | 
002e push 5 | 002e push 5 | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0035 add sp, 2 | 0035 add sp, 2 | 
0038 inc ax | 0038 inc ax | 
0039 jmp 0x82 | 0039 jmp 0x82 | 
003b nop  | 003b nop  | 
003c or si, si | 003c or si, si | 
003e jne 0x58 | 003e jne 0x58 | 
0040 cmp di, 0x7f | 0040 cmp di, 0x7f | 
0043 jne 0x54 | 0043 jne 0x54 | 
0045 push 3 | 0045 push 3 | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f add ax, 5 | 004f add ax, 5 | 
0052 jmp 0x82 | 0052 jmp 0x82 | 
0054 push 5 | 0054 push 5 | 
0056 jmp 0x16 | 0056 jmp 0x16 | 
0058 cmp di, 0x7f | 0058 cmp di, 0x7f | 
005b jne 0x76 | 005b jne 0x76 | 
005d cmp si, 0x3f | 005d cmp si, 0x3f | 
0060 jne 0x72 | 0060 jne 0x72 | 
0062 push 3 | 0062 push 3 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0069 add sp, 2 | 0069 add sp, 2 | 
006c add ax, 7 | 006c add ax, 7 | 
006f jmp 0x82 | 006f jmp 0x82 | 
0071 nop  | 0071 nop  | 
0072 push 5 | 0072 push 5 | 
0074 jmp 0x47 | 0074 jmp 0x47 | 
0076 cmp si, 0x3f | 0076 cmp si, 0x3f | 
0079 jne 0x80 | 0079 jne 0x80 | 
007b push 5 | 007b push 5 | 
007d jmp 0x64 | 007d jmp 0x64 | 
007f nop  | 007f nop  | 
0080 xor ax, ax | 0080 xor ax, ax | 
0082 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
0085 or ax, ax | 0085 or ax, ax | 
0087 je 0x96 | 0087 jne 0xa6 | instruction_shape
0089 mov al, byte ptr [bp - 2] |  | instruction_shape
008c dec al |  | instruction_shape
008e and ax, 7 |  | instruction_shape
0091 pop si |  | instruction_shape
0092 pop di |  | instruction_shape
0093 leave  |  | instruction_shape
0094 retf  |  | instruction_shape
0095 nop  |  | instruction_shape
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}, {'kind': 'internal', 'segment': 10, 'offset': 35598}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
009b mov bx, ax | 008e mov bx, ax | 
009d mov ax, word ptr [bp + 0xa] | 0090 mov ax, word ptr [bp + 0xa] | 
00a0 shl ax, 3 | 0093 shl ax, 3 | 
00a3 add bx, ax | 0096 add bx, ax | 
00a5 mov es, word ptr [0xc4e6] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35598}] | memory_operand
00a9 mov al, byte ptr es:[bx + 0x24] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | memory_operand
00ae cwde  | 00a1 cwde  | 
00af pop si | 00a2 pop si | 
00b0 pop di | 00a3 pop di | 
00b1 leave  | 00a4 leave  | 
00b2 retf  | 00a5 retf  | 
 | 00a6 mov al, byte ptr [bp - 2] | instruction_shape
 | 00a9 dec al | instruction_shape
 | 00ab and al, 7 | instruction_shape
 | 00ad cwde  | instruction_shape
 | 00ae pop si | instruction_shape
 | 00af pop di | instruction_shape
 | 00b0 leave  | instruction_shape
 | 00b1 retf  | instruction_shape
