Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x1c9; GR_MODULE unresolved/mismatched fixup at 0x1b5; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x16f; GR_MODULE unresolved/mismatched fixup at 0x15e; GR_MODULE unresolved/mismatched fixup at 0x152; GR_MODULE unresolved/mismatched fixup at 0x130; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x152: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x130: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 21436, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader [{'site': 21204, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x3c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 61}; original loader [{'site': 21193, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 61}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x24, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 cmp di, -1 | 0009 cmp di, -1 | 
000c jne 0x11 | 000c jne 0x11 | 
000e jmp 0xdc | 000e jmp 0xdc | 
0011 mov dx, word ptr [bp + 0xc] | 0011 mov dx, word ptr [bp + 0xc] | 
0014 cmp dx, -1 | 0014 cmp dx, -1 | 
0017 jne 0x1c | 0017 jne 0x1c | 
0019 jmp 0xdc | 0019 jmp 0xdc | 
001c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0021 jne 0x72 | 0021 jne 0x72 | 
0023 cmp dx, di | 0023 cmp dx, di | 
0025 jne 0x56 | 0025 jne 0x56 | 
0027 push 0 | 0027 push 0 | 
0029 push 1 | 0029 push 1 | 
002b mov ax, di | 002b mov ax, di | 
002d and ax, 0xf | 002d and ax, 0xf | 
0030 mov cx, ax | 0030 cdq  | instruction_shape
0032 mov dx, 0x100 | 0031 or dh, 1 | instruction_shape
0035 push dx | 0034 push dx | 
0036 push cx | 0035 push ax | register_allocation,alignment_uncertain
0037 mov di, ax | 0036 mov di, ax | 
0039 mov word ptr [bp - 0x1a], dx | 0038 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 
0041 mov si, ax | 0040 mov si, ax | 
0043 push word ptr [bp - 0x1a] | 0042 push word ptr [bp - 0x16] | memory_operand,stack_local_layout
0046 push di | 0045 push di | 
0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
004c mov word ptr [bp - 4], ax | 004b mov word ptr [bp - 4], ax | 
004f mov word ptr [bp - 2], si | 004e mov word ptr [bp - 2], si | 
0052 mov di, si | 0051 mov di, si | 
0054 jmp 0x86 | 0053 jmp 0x86 | 
 | 0055 nop  | instruction_shape
0056 push 0 | 0056 push 0 | 
0058 push 1 | 0058 push 1 | 
005a push 0x100 | 005a push 0x100 | 
005d push 8 | 005d push 8 | 
005f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 005f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 61}] | 
0064 mov di, ax | 0064 mov di, ax | 
