Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0009 mov es, ax |  | instruction_shape
000b mov bx, word ptr [bp + 4] | 0006 mov bx, word ptr [bp + 4] | 
 | 0009 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0011 mov cl, byte ptr es:[bx + 0x2f62] | instruction_shape
 | 0016 sub ch, ch | instruction_shape
000e mov si, word ptr es:[bx + 0x278e] | 0018 mov si, word ptr es:[bx + 0x23a4] | memory_operand
0013 and si, 0xff | 001d and si, 0xff | 
0017 mov al, byte ptr es:[bx + 0x2f62] | 0021 mov al, byte ptr es:[bx + 0x278e] | memory_operand
001c sub ah, ah | 0026 sub ah, ah | 
001e mov di, ax | 0028 mov di, ax | 
0020 mov bl, byte ptr es:[bx + 0x23a4] | 002a mov bx, si | instruction_shape
0025 sub bh, bh |  | instruction_shape
0027 mov word ptr [bp - 2], bx |  | instruction_shape
002a shl bx, 6 | 002c shl bx, 6 | 
002d mov byte ptr [bx + si + 0x68e8], al | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
 | 0033 mov ax, cx | instruction_shape
0031 and al, 0x7f | 0035 and al, 0x7f | 
0033 cmp al, 0x67 | 0037 cmp al, 0x67 | 
