Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader [{'site': 2801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0009 mov es, ax |  | instruction_shape
000b mov bx, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | register_allocation
000e mov si, word ptr es:[bx + 0x278e] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 and si, 0xff | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
 | 0012 sub ah, ah | instruction_shape
 | 0014 mov di, ax | instruction_shape
0017 mov al, byte ptr es:[bx + 0x2f62] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
001c sub ah, ah | 001b sub dh, dh | register_allocation
001e mov di, ax | 001d mov cx, dx | register_allocation
0020 mov bl, byte ptr es:[bx + 0x23a4] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0025 sub bh, bh | 0024 sub bh, bh | 
0027 mov word ptr [bp - 2], bx | 0026 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
 | 0029 mov word ptr [bp - 8], dx | instruction_shape
002a shl bx, 6 | 002c shl bx, 6 | 
 | 002f add bx, ax | instruction_shape
002d mov byte ptr [bx + si + 0x68e8], al | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
 | 0035 mov al, byte ptr [bp - 8] | instruction_shape
0031 and al, 0x7f | 0038 and al, 0x7f | 
0033 cmp al, 0x67 | 003a cmp al, 0x67 | 
0035 jle 0xa5 | 003c jle 0xa7 | branch_target
0037 mov bx, di | 003e mov bx, cx | register_allocation
 | 0040 mov ax, cx | instruction_shape
0039 and bx, 7 | 0042 and bx, 7 | 
 | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 004a cwde  | instruction_shape
 | 004b add ax, word ptr [bp - 4] | instruction_shape
 | 004e mov word ptr [bp - 2], ax | instruction_shape
003c mov es, word ptr [0xc31c] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov al, byte ptr es:[bx + 8] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0045 cwde  | 005a cwde  | 
0046 add ax, si | 005b add ax, di | register_allocation
0048 mov word ptr [bp - 4], ax | 005d mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004b mov es, word ptr [0xc31e] | 0060 mov bx, word ptr [bp - 2] | memory_operand
004f mov al, byte ptr es:[bx] |  | instruction_shape
0054 cwde  |  | instruction_shape
0055 mov bx, ax |  | instruction_shape
0057 add bx, word ptr [bp - 2] |  | instruction_shape
005a mov word ptr [bp - 6], bx |  | instruction_shape
005d shl bx, 6 | 0063 shl bx, 6 | 
0060 add bx, word ptr [bp - 4] | 0066 add bx, ax | instruction_shape
0063 mov al, byte ptr [bx + 0x68e8] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0067 sub ah, ah | 006c sub ah, ah | 
0069 sub ax, di | 006e sub ax, cx | register_allocation
006b cmp ax, 0xfff8 | 0070 cmp ax, 0xfff8 | 
006e jne 0x74 | 0073 je 0x8c | instruction_shape
0070 xor ax, ax |  | instruction_shape
0072 jmp 0x89 |  | instruction_shape
0074 push word ptr [bp - 4] | 0075 push word ptr [bp - 6] | memory_operand,stack_local_layout
0077 push word ptr [bp - 6] | 0078 push word ptr [bp - 2] | memory_operand,stack_local_layout
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
007f add sp, 4 | 0080 add sp, 4 | 
0082 or ax, ax | 0083 or ax, ax | 
0084 jge 0x70 | 0085 jge 0x8c | branch_target
0086 mov ax, 1 | 0087 mov dx, 1 | register_allocation
 | 008a jmp 0x8e | instruction_shape
 | 008c xor dx, dx | instruction_shape
0089 or ax, ax | 008e or dx, dx | register_allocation
008b je 0xa5 | 0090 je 0xa7 | branch_target
008d xor al, al | 0092 xor al, al | 
008f mov bx, word ptr [bp - 2] | 0094 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0092 shl bx, 6 | 0097 shl bx, 6 | 
0095 mov byte ptr [bx + si + 0x68e8], al | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0099 mov es, word ptr [0xc318] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov bx, word ptr [bp + 4] |  | instruction_shape
00a0 mov byte ptr es:[bx + 0x2f62], al | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00a5 pop si | 00a7 pop si | 
00a6 pop di | 00a8 pop di | 
00a7 leave  | 00a9 leave  | 
00a8 ret  | 00aa ret  | 
