Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc546] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
000f je 0x14 | 000f je 0x14 | 
0011 jmp 0x97 | 0011 jmp 0x97 | 
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0019 jge 0x97 | 0019 jge 0x97 | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
0020 mov es, word ptr [0xc560] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 
0029 jl 0x97 | 0029 jl 0x97 | 
002b jg 0x34 | 002b jg 0x34 | 
002d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 002d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 
0032 jbe 0x97 | 0032 jbe 0x97 | 
0034 mov ax, word ptr [bp + 6] | 0034 mov ax, word ptr [bp + 6] | 
0037 or ax, ax | 0037 or ax, ax | 
0039 je 0x48 | 0039 je 0x48 | 
003b dec ax | 003b dec ax | 
003c je 0x52 | 003c je 0x52 | 
003e dec ax | 003e dec ax | 
003f je 0x48 | 003f je 0x48 | 
0041 dec ax | 0041 dec ax | 
0042 je 0x5c | 0042 je 0x5c | 
0044 jmp 0x6b | 0044 jmp 0x6b | 
0046 nop  | 0046 nop  | 
0047 nop  | 0047 nop  | 
0048 push word ptr [bp + 8] | 0048 push word ptr [bp + 8] | 
004b push 0 | 004b push 0 | 
004d push 0x17 | 004d push 0x17 | 
004f jmp 0x63 | 004f jmp 0x63 | 
0051 nop  | 0051 nop  | 
0052 push word ptr [bp + 8] | 0052 push word ptr [bp + 8] | 
0055 push 0 | 0055 push 0 | 
0057 push 0x15 | 0057 push 0x15 | 
0059 jmp 0x63 | 0059 jmp 0x63 | 
005b nop  | 005b nop  | 
005c push word ptr [bp + 8] | 005c push word ptr [bp + 8] | 
005f push 0 | 005f push 0 | 
0061 push 0x16 | 0061 push 0x16 | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0068 add sp, 6 | 0068 add sp, 6 | 
006b push 0x1e | 006b push 0x1e | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0072 add sp, 2 | 0072 add sp, 2 | 
0075 cdq  | 0075 cdq  | 
0076 mov si, ax | 0076 mov si, ax | 
0078 mov di, dx | 0078 mov di, dx | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
007f add si, ax | 007f add si, ax | 
0081 adc di, dx | 0081 adc di, dx | 
0083 add si, 0x3c | 0083 add si, 0x3c | 
0086 adc di, 0 | 0086 adc di, 0 | 
0089 mov es, word ptr [0xc560] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | 
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | 
0097 pop si | 0097 pop si | 
0098 pop di | 0098 pop di | 
0099 leave  | 0099 leave  | 
009a retf  | 009a retf  | 
