Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd0; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
000c mov bx, di | 000c mov bx, si | register_allocation
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, si |  | instruction_shape
0013 add bx, 0x58e8 |  | instruction_shape
0017 mov word ptr [bp - 2], bx |  | instruction_shape
001a mov al, byte ptr [bx] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
001c sub ah, ah | 0015 sub ah, ah | 
001e push ax | 0017 push ax | 
001f nop  | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
0020 push cs |  | instruction_shape
0021 call 0xffffefa4 |  | instruction_shape
0024 add sp, 2 | 001d add sp, 2 | 
0027 or ax, ax | 0020 or ax, ax | 
0029 jne 0x2e | 0022 jne 0x27 | branch_target
002b jmp 0xb3 | 0024 jmp 0xee | branch_target
002e nop  | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
002f push cs | 002c mov bx, si | instruction_shape
0030 call 0xfffff410 | 002e shl bx, 6 | instruction_shape
0033 mov bx, word ptr [bp - 2] |  | instruction_shape
0036 mov byte ptr [bx], al | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0038 mov ax, di | 0035 mov ax, si | register_allocation
003a cdq  | 0037 cdq  | 
003b mov es, word ptr [0xc40a] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f add word ptr es:[0x9ddc], ax | 003c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
0044 adc word ptr es:[0x9dde], dx | 0041 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
0049 mov ax, si | 0046 mov ax, di | register_allocation
004b cdq  | 0048 cdq  | 
004c mov es, word ptr [0xc40c] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 add word ptr es:[0x9de2], ax | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
0055 adc word ptr es:[0x9de4], dx | 0052 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
005a mov es, word ptr [0xc40e] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e inc word ptr es:[0x7a56] | 005b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand
0063 mov ax, word ptr es:[0x7a56] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand
0067 mov word ptr [bp - 4], ax |  | instruction_shape
006a or ax, ax | 0064 or ax, ax | 
006c jle 0xb3 | 0066 jg 0x6b | instruction_shape
 | 0068 jmp 0xee | instruction_shape
006e cdq  | 006b cdq  | 
006f push dx | 006c push dx | 
0070 push ax | 006d push ax | 
0071 mov es, word ptr [0xc40a] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0075 push word ptr es:[0x9dde] | 0072 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
007a push word ptr es:[0x9ddc] | 0077 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
007f mov word ptr [bp - 8], ax | 007c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0082 mov word ptr [bp - 6], dx | 007f mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
008a mov es, word ptr [0xc410] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov word ptr es:[0x9fba], ax | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | memory_operand
0092 push word ptr [bp - 6] | 008f push word ptr [bp - 4] | memory_operand,stack_local_layout
0095 push word ptr [bp - 8] | 0092 push word ptr [bp - 6] | memory_operand,stack_local_layout
0098 mov es, word ptr [0xc40c] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009c push word ptr es:[0x9de4] | 0099 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
00a1 push word ptr es:[0x9de2] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
