Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov ah, byte ptr [bp + 7] | instruction_shape
0009 mov ax, si |  | instruction_shape
000b sub al, al | 0009 sub al, al | 
000d mov word ptr [bp - 2], ax | 000b mov word ptr [bp - 2], ax | 
0010 mov al, ah | 000e mov al, ah | 
0012 cwde  | 0010 cwde  | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
0017 cmp ax, word ptr es:[0x78de] | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | memory_operand
001c jl 0x25 | 001a jl 0x23 | branch_target
001e cmp word ptr [bp - 2], 0x2800 | 001c cmp word ptr [bp - 2], 0x2800 | 
0023 jl 0x83 | 0021 jl 0x85 | branch_target
0025 push word ptr [bp - 2] | 0023 push word ptr [bp - 2] | 
0028 nop  | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0029 push cs |  | instruction_shape
002a call 0xfffffec0 |  | instruction_shape
002d add sp, 2 | 002b add sp, 2 | 
0030 mov ax, si | 002e mov al, byte ptr [bp + 6] | instruction_shape
0032 sub ah, ah | 0031 sub ah, ah | 
0034 mov bx, word ptr [bp - 2] | 0033 mov bx, word ptr [bp - 2] | 
0037 sar bx, 8 | 0036 sar bx, 8 | 
003a shl bx, 2 | 0039 shl bx, 2 | 
003d les bx, ptr [bx - 0x3166] | 003c les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0041 cmp word ptr es:[bx + 0xc], ax | 0040 cmp word ptr es:[bx + 0xc], ax | 
0045 jle 0x78 | 0044 jle 0x7a | branch_target
0047 add bx, 0x2c | 0046 mov di, word ptr [bp + 6] | instruction_shape
004a mov di, ax | 0049 and di, 0xff | instruction_shape
004c shl di, 2 | 004d shl di, 2 | 
004f mov ax, word ptr es:[bx + di] | 0050 mov ax, word ptr es:[bx + di + 0x2c] | memory_operand
0052 mov dx, word ptr es:[bx + di + 2] | 0054 mov dx, word ptr es:[bx + di + 0x2e] | memory_operand
0056 mov si, ax | 0058 mov si, ax | 
0058 mov word ptr [bp - 0xa], dx | 005a mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
005b push word ptr [bp - 2] | 005d push word ptr [bp - 2] | 
005e nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
005f push cs |  | instruction_shape
0060 call 0xfffffebc |  | instruction_shape
0063 add sp, 2 | 0065 add sp, 2 | 
0066 mov es, word ptr [bp - 0xa] | 0068 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
0069 mov bx, word ptr [bp + 8] | 006b mov bx, word ptr [bp + 8] | 
006c shl bx, 1 | 006e shl bx, 1 | 
006e add bx, si | 0070 add bx, si | 
0070 mov ax, word ptr es:[bx] | 0072 mov ax, word ptr es:[bx] | 
0073 pop si | 0075 pop si | 
0074 pop di | 0076 pop di | 
0075 leave  | 0077 leave  | 
0076 retf  | 0078 retf  | 
0077 nop  | 0079 nop  | 
0078 push word ptr [bp - 2] | 007a push word ptr [bp - 2] | 
007b nop  | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0xfffffebc |  | instruction_shape
0080 add sp, 2 | 0082 add sp, 2 | 
0083 mov ax, 0x8000 | 0085 mov ax, 0x8000 | 
0086 pop si | 0088 pop si | 
0087 pop di | 0089 pop di | 
0088 leave  | 008a leave  | 
0089 retf  | 008b retf  | 
