Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov ax, si | 0009 mov ax, si | 
000b sub al, al | 000b sub al, al | 
000d mov word ptr [bp - 2], ax | 000d mov word ptr [bp - 2], ax | 
0010 mov al, ah | 0010 mov al, ah | 
0012 cwde  | 0012 cwde  | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50908}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50908}] | 
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30942}] | 
001c jl 0x25 | 001c jl 0x25 | 
001e cmp word ptr [bp - 2], 0x2800 | 001e cmp word ptr [bp - 2], 0x2800 | 
0023 jl 0x83 | 0023 jl 0x93 | 
0025 push word ptr [bp - 2] | 0025 push word ptr [bp - 2] | 
0028 nop  | 0028 nop  | 
0029 push cs | 0029 push cs | 
002a call 0xfffffec0 | 002a call 0xfffffec0 | 
002d add sp, 2 | 002d add sp, 2 | 
0030 mov ax, si |  | instruction_shape
0032 sub ah, ah |  | instruction_shape
0034 mov bx, word ptr [bp - 2] | 0030 mov bx, word ptr [bp - 2] | 
0037 sar bx, 8 | 0033 sar bx, 8 | 
003a shl bx, 2 | 0036 shl bx, 2 | 
003d les bx, ptr [bx - 0x3166] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
 | 0041 mov word ptr [bp - 6], ax | instruction_shape
 | 0044 mov es, dx | instruction_shape
 | 0046 mov bx, ax | instruction_shape
 | 0048 mov cx, si | instruction_shape
 | 004a mov byte ptr [bp - 7], cl | instruction_shape
 | 004d sub ch, ch | instruction_shape
0041 cmp word ptr es:[bx + 0xc], ax | 004f cmp word ptr es:[bx + 0xc], cx | register_allocation
0045 jle 0x78 | 0053 jle 0x88 | branch_target
0047 add bx, 0x2c | 0055 mov di, word ptr [bp - 7] | instruction_shape
004a mov di, ax | 0058 and di, 0xff | instruction_shape
004c shl di, 2 | 005c shl di, 2 | 
004f mov ax, word ptr es:[bx + di] | 005f mov ax, word ptr es:[bx + di + 0x2c] | memory_operand
0052 mov dx, word ptr es:[bx + di + 2] | 0063 mov dx, word ptr es:[bx + di + 0x2e] | memory_operand
0056 mov si, ax | 0067 mov si, ax | 
0058 mov word ptr [bp - 0xa], dx | 0069 mov word ptr [bp - 0xa], dx | 
005b push word ptr [bp - 2] | 006c push word ptr [bp - 2] | 
005e nop  | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
005f push cs |  | instruction_shape
0060 call 0xfffffebc |  | instruction_shape
0063 add sp, 2 | 0074 add sp, 2 | 
0066 mov es, word ptr [bp - 0xa] | 0077 mov es, word ptr [bp - 0xa] | 
0069 mov bx, word ptr [bp + 8] | 007a mov bx, word ptr [bp + 8] | 
006c shl bx, 1 | 007d shl bx, 1 | 
006e add bx, si | 007f add bx, si | 
0070 mov ax, word ptr es:[bx] | 0081 mov ax, word ptr es:[bx] | 
0073 pop si | 0084 pop si | 
0074 pop di | 0085 pop di | 
0075 leave  | 0086 leave  | 
0076 retf  | 0087 retf  | 
0077 nop  |  | instruction_shape
0078 push word ptr [bp - 2] | 0088 push word ptr [bp - 2] | 
007b nop  | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0xfffffebc |  | instruction_shape
0080 add sp, 2 | 0090 add sp, 2 | 
0083 mov ax, 0x8000 | 0093 mov ax, 0x8000 | 
0086 pop si | 0096 pop si | 
0087 pop di | 0097 pop di | 
0088 leave  | 0098 leave  | 
0089 retf  | 0099 retf  | 
