Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 29718}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 7, 'offset': 40726}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 34430, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xe2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 34413, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0xd5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29708}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 9, 'offset': 29706}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 9, 'offset': 29716}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 7, 'offset': 41917}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 51284}; original loader [{'site': 34210, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x12] | 0006 mov si, word ptr [bp + 0xc] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 0xc] | 0009 mov ax, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 000c mov dx, word ptr [bp + 0xa] | instruction_shape
 | 000f mov di, ax | instruction_shape
 | 0011 mov word ptr [bp - 0x10], dx | instruction_shape
000c push si | 0014 push si | 
000d push ds | 0015 push ds | 
000e push 0xb39a | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51284}] | immediate_or_binding
0011 lea ax, [si + 2] | 0019 lea ax, [si + 2] | 
0014 push ax | 001c push ax | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
001a add sp, 6 | 0022 add sp, 8 | immediate_or_binding
001d mov word ptr [bp - 0xa], ax | 0025 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0020 mov word ptr [bp - 8], dx | 0028 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0023 add ax, 2 | 002b add ax, 2 | 
0026 push dx | 002e push dx | 
0027 push ax | 002f push ax | 
0028 push word ptr [bp + 0xa] | 0030 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
002b push word ptr [bp + 8] |  | instruction_shape
002e nop  |  | instruction_shape
002f push cs | 0033 push di | register_allocation
0030 call 0x1e33 | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 41917}] | instruction_shape
0033 add sp, 0xa | 0039 add sp, 8 | immediate_or_binding
0036 mov word ptr [bp - 6], ax | 003c mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0039 mov word ptr [bp - 4], dx | 003f mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
003c and di, 0xfffe | 0042 test byte ptr [bp + 0x12], 8 | instruction_shape
003f test di, 8 |  | instruction_shape
0043 jne 0x74 | 0046 jne 0x7a | branch_target
0045 sub ax, ax | 0048 or dx, dx | instruction_shape
0047 cmp dx, ax | 004a jl 0x7a | instruction_shape
 | 004c mov ax, si | instruction_shape
 | 004e cdq  | instruction_shape
 | 004f cmp word ptr [bp - 2], dx | instruction_shape
0049 jg 0x74 | 0052 jg 0x7a | branch_target
004b jl 0x52 | 0054 jl 0x5b | branch_target
004d cmp word ptr [bp - 6], si | 0056 cmp word ptr [bp - 4], ax | memory_operand,stack_local_layout
0050 jae 0x74 | 0059 jae 0x7a | branch_target
0052 mov ax, word ptr [bp - 0xa] | 005b mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0055 mov dx, word ptr [bp - 8] | 005e les bx, ptr [bp - 8] | instruction_shape
0058 mov word ptr [bp - 0x10], ax | 0061 mov word ptr es:[bx], si | memory_operand
005b mov word ptr [bp - 0xe], dx | 0064 mov word ptr [bp - 0xe], bx | register_allocation
005e mov es, dx |  | instruction_shape
0060 mov bx, ax |  | instruction_shape
0062 mov word ptr es:[bx], si | 0067 mov word ptr [bp - 0xc], es | memory_operand
0065 mov ax, word ptr [bp - 6] | 006a mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0068 add ax, 2 | 006d add ax, 2 | 
