Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x40: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov ax, word ptr [bp + 8] | 0004 mov dx, word ptr [bp + 8] | register_allocation
0007 or ax, ax | 0007 cmp dx, 2 | instruction_shape
0009 jl 0x4b | 000a jg 0x24 | instruction_shape
000b jo 0x4b |  | instruction_shape
000d dec ax |  | instruction_shape
000e dec ax |  | instruction_shape
000f jle 0x18 |  | instruction_shape
0011 dec ax |  | instruction_shape
0012 je 0x30 |  | instruction_shape
0014 pop si |  | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  |  | instruction_shape
0018 mov si, word ptr [bp + 6] | 000c mov si, word ptr [bp + 6] | 
001b push si | 000f push si | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 0010 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0021 test ah, 1 | 0015 test ah, 1 | 
0024 je 0x4b | 0018 je 0x44 | branch_target
0026 push si | 001a push si | 
0027 push 0 | 001b push 0 | 
0029 push 0 | 001d push 0 | 
002b push 0x80 | 001f push 0x80 | 
002e jmp 0x46 | 0022 jmp 0x3f | branch_target
 | 0024 cmp dx, 3 | instruction_shape
 | 0027 jne 0x44 | instruction_shape
0030 mov si, word ptr [bp + 6] | 0029 mov si, word ptr [bp + 6] | 
0033 push si | 002c push si | 
0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0039 test ah, 1 | 0032 test ah, 1 | 
003c jne 0x4b | 0035 jne 0x44 | branch_target
003e push si | 0037 push si | 
003f push 0 | 0038 push 0 | 
0041 push 0 | 003a push 0 | 
0043 push 0x180 | 003c push 0x180 | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 003f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 
004b pop si | 0044 pop si | 
004c leave  | 0045 leave  | 
004d retf  | 0046 retf  | 
