Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x152; SIMONE_MODULE unresolved/mismatched fixup at 0x14d; SIMONE_MODULE unresolved/mismatched fixup at 0x145; SIMONE_MODULE unresolved/mismatched fixup at 0x13c; SIMONE_MODULE unresolved/mismatched fixup at 0x138; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0x130; SIMONE_MODULE unresolved/mismatched fixup at 0x12c; SIMONE_MODULE unresolved/mismatched fixup at 0x128; SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x120; SIMONE_MODULE unresolved/mismatched fixup at 0x11c; SIMONE_MODULE unresolved/mismatched fixup at 0x114; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xf7; SIMONE_MODULE unresolved/mismatched fixup at 0xf2; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x152: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x14d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x145: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x138: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x130: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x128: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov es, word ptr [0xc42c] | 0008 mov di, word ptr [bp + 8] | memory_operand
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
000c mov al, byte ptr es:[si + 8] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0011 cwde  | 0014 cwde  | 
0012 mov di, ax | 0015 add ax, di | instruction_shape
0014 add di, word ptr [bp + 8] |  | instruction_shape
0017 push di | 0017 push ax | register_allocation
0018 mov es, word ptr [0xc42e] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0021 cwde  | 0021 cwde  | 
0022 add ax, word ptr [bp + 6] | 0022 add ax, word ptr [bp + 6] | 
0025 mov word ptr [bp - 2], ax |  | instruction_shape
0028 push ax | 0025 push ax | 
0029 nop  | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | instruction_shape
002a push cs |  | instruction_shape
002b call 0x6e4c |  | instruction_shape
002e add sp, 4 | 002b add sp, 4 | 
0031 dec ax | 002e dec ax | 
0032 jne 0x41 | 002f jne 0x5b | branch_target
0034 mov bx, word ptr [bp - 2] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 003a cwde  | instruction_shape
 | 003b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 003f mov cx, ax | instruction_shape
 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0046 cwde  | instruction_shape
 | 0047 mov bx, ax | instruction_shape
 | 0049 add bx, word ptr [bp + 6] | instruction_shape
 | 004c mov word ptr [bp - 4], bx | instruction_shape
0037 shl bx, 6 | 004f shl bx, 6 | 
 | 0052 add bx, cx | instruction_shape
003a cmp byte ptr [bx + di + 0x28e8], 0x50 | 0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
003f jb 0x47 | 0059 jae 0x61 | instruction_shape
0041 inc si | 005b inc si | 
0042 cmp si, 8 | 005c cmp si, 8 | 
0045 jl 8 | 005f jl 0xb | branch_target
0047 cmp si, 8 | 0061 cmp si, 8 | 
004a jne 0x54 | 0064 jne 0x69 | branch_target
004c xor ax, ax | 0066 jmp 0x154 | instruction_shape
004e push ss | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
004f pop ds | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
0050 pop si |  | instruction_shape
0051 pop di |  | instruction_shape
0052 leave  |  | instruction_shape
0053 retf  |  | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0057 mov es, ax | 0072 mov bx, cx | register_allocation
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
005c mov ds, ax |  | instruction_shape
005e mov al, byte ptr [bp - 2] | 0078 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
 | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 0089 add al, byte ptr [bp + 8] | instruction_shape
0061 mov bx, word ptr es:[0x80f0] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov byte ptr [bx + 0x23a4], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
 | 0095 mov si, word ptr [bp + 0xa] | instruction_shape
006a mov ax, di | 0098 mov ax, si | register_allocation
006c mov byte ptr [bx + 0x278e], al |  | instruction_shape
0070 mov al, byte ptr [bp + 0xa] |  | instruction_shape
0073 mov byte ptr [bx + 0x2f62], al | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0077 mov si, word ptr [bp + 0xc] | 009f mov di, word ptr [bp + 0xc] | register_allocation
007a mov ax, si | 00a2 mov ax, di | register_allocation
007c mov byte ptr [bx + 0x2b78], al | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0080 cmp si, 6 | 00a9 cmp di, 6 | register_allocation
0083 jne 0x8e | 00ac jne 0xb4 | branch_target
0085 mov al, byte ptr [bp + 0xe] | 00ae mov al, byte ptr [bp + 0xe] | 
 | 00b1 jmp 0xb6 | instruction_shape
 | 00b3 nop  | instruction_shape
 | 00b4 xor al, al | instruction_shape
0088 mov byte ptr [bx + 0x334c], al | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
008c jmp 0xbd |  | instruction_shape
008e mov byte ptr [bx + 0x334c], 0 |  | instruction_shape
0093 cmp si, 3 | 00bb cmp di, 3 | register_allocation
0096 je 0xbd | 00be je 0xe5 | branch_target
0098 cmp si, 7 | 00c0 cmp di, 7 | register_allocation
009b je 0xbd | 00c3 je 0xe5 | branch_target
009d mov bx, word ptr [bp + 6] | 00c5 test si, 0x80 | instruction_shape
00a0 test byte ptr [bp + 0xa], 0x80 |  | instruction_shape
00a4 je 0xae | 00c9 je 0xd1 | branch_target
00a6 cmp bx, 0x40 | 00cb cmp word ptr [bp + 6], 0x40 | instruction_shape
00a9 jle 0xbd | 00cf jg 0xdd | instruction_shape
00ab jmp 0xb3 | 00d1 mov ax, si | instruction_shape
00ad nop  | 00d3 test al, 0x80 | instruction_shape
 | 00d5 jne 0xe5 | instruction_shape
