Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 37338, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov es, dx | 0012 mov es, dx | 
0014 mov bx, ax | 0014 mov bx, ax | 
0016 mov ax, word ptr es:[bx] | 0016 mov ax, word ptr es:[bx] | 
0019 mov word ptr [bp - 0xc], ax | 0019 mov word ptr [bp - 0xc], ax | 
001c lea cx, [bx + 4] |  | instruction_shape
001f mov di, cx |  | instruction_shape
0021 mov word ptr [bp - 2], es |  | instruction_shape
0024 mov cx, ax | 001c mov dx, ax | register_allocation
0026 inc ax | 001e inc ax | 
0027 shl ax, 2 | 001f shl ax, 2 | 
 | 0022 mov cx, dx | instruction_shape
002a sub dx, dx | 0024 sub dx, dx | 
002c mov word ptr [bp - 0x10], ax | 0026 mov word ptr [bp - 0x10], ax | 
002f mov ax, es | 0029 mov ax, es | 
 | 002b mov word ptr [bp - 0x14], bx | instruction_shape
0031 add bx, word ptr [bp - 0x10] | 002e add bx, word ptr [bp - 0x10] | 
0034 adc ax, dx | 0031 adc ax, dx | 
 | 0033 mov di, bx | instruction_shape
 | 0035 mov word ptr [bp - 6], ax | instruction_shape
 | 0038 mov ax, word ptr [bp - 0x14] | instruction_shape
 | 003b mov dx, es | instruction_shape
 | 003d add ax, 4 | instruction_shape
 | 0040 mov word ptr [bp - 4], ax | instruction_shape
 | 0043 mov word ptr [bp - 2], dx | instruction_shape
 | 0046 mov word ptr [bp - 0xa], 0 | instruction_shape
0036 or cx, cx | 004b or cx, cx | 
0038 jle 0x92 | 004d jle 0xa6 | branch_target
003a mov word ptr [bp - 4], di | 004f mov si, di | instruction_shape
003d lds si, ptr [bp - 4] | 0051 lds bx, ptr [bp - 4] | register_allocation
0040 mov es, ax | 0054 mov cx, word ptr [bp - 0xa] | instruction_shape
0042 mov cx, dx |  | instruction_shape
0044 cmp word ptr [si], -1 | 0057 cmp word ptr [bx], -1 | register_allocation
0047 je 0x51 | 005a je 0x67 | branch_target
 | 005c mov ax, word ptr [bp + 6] | instruction_shape
0049 mov ax, word ptr [bp + 6] | 005f mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004c cmp word ptr es:[bx], ax | 0062 cmp word ptr es:[si], ax | register_allocation
004f je 0x62 | 0065 je 0x78 | branch_target
0051 add si, 4 | 0067 add bx, 4 | register_allocation
0054 add bx, 2 | 006a add si, 2 | register_allocation
0057 inc cx | 006d inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 006e cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 0071 jl 0x57 | branch_target
005d push ss | 0073 push ss | 
005e pop ds | 0074 pop ds | 
005f jmp 0x92 | 0075 jmp 0xa6 | branch_target
0061 nop  | 0077 nop  | 
0062 mov word ptr [bp - 4], si |  | instruction_shape
0065 push ss | 0078 push ss | 
0066 pop ds | 0079 pop ds | 
0067 les bx, ptr [bp - 4] | 007a mov es, word ptr [bp - 2] | instruction_shape
006a mov ax, word ptr es:[bx] | 007d mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 0080 les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 0083 mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 0086 mov es, word ptr [bp - 2] | 
0076 mov ax, word ptr es:[bx + 2] | 0089 mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 008d les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 0090 mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 0093 push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 009b add sp, 2 | 
008b mov ax, 1 | 009e mov ax, 1 | 
008e pop si | 00a1 pop si | 
008f pop di | 00a2 pop di | 
0090 leave  | 00a3 leave  | 
0091 retf  | 00a4 retf  | 
 | 00a5 nop  | instruction_shape
0092 push word ptr [bp + 8] | 00a6 push word ptr [bp + 8] | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 00ae add sp, 2 | 
009d xor ax, ax | 00b1 xor ax, ax | 
009f pop si | 00b3 pop si | 
00a0 pop di | 00b4 pop di | 
00a1 leave  | 00b5 leave  | 
00a2 retf  | 00b6 retf  | 
