Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x177; SIMTWO_MODULE unresolved/mismatched fixup at 0x16a; SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x15d; SIMTWO_MODULE unresolved/mismatched fixup at 0x157; SIMTWO_MODULE unresolved/mismatched fixup at 0x154; SIMTWO_MODULE unresolved/mismatched fixup at 0x14d; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x177: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x162: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  SIMTWO_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x157: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  SIMTWO_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35909}; original loader []
  SIMTWO_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 35910}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35908}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 50320, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 0x32, 0 | 0000 enter 0x22, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0xf | 0008 push 0xf | 
000a push word ptr [bp + 6] | 000a push word ptr [bp + 6] | 
000d nop  | 000d nop  | 
000e push cs | 000e push cs | 
000f call 0xffffbeae | 000f call 0xffffbeae | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 0x16], ax | 0015 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0018 or ax, ax | 0018 or ax, ax | 
001a jne 0x1f | 001a jne 0x1f | 
001c jmp 0x21e | 001c jmp 0x181 | branch_target
001f push ax | 001f push ax | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0025 add sp, 2 | 0025 add sp, 2 | 
0028 mov es, dx | 0028 mov es, dx | 
002a mov bx, ax | 002a mov bx, ax | 
002c mov si, ax | 002c mov di, ax | register_allocation,alignment_uncertain
002e mov word ptr [bp - 0x12], es | 002e cmp byte ptr es:[bx + 1], 0 | instruction_shape
0031 mov al, byte ptr es:[bx + 1] |  | instruction_shape
0035 cwde  |  | instruction_shape
0036 or ax, ax |  | instruction_shape
0038 je 0x3d | 0033 je 0x38 | branch_target
003a jmp 0x203 | 0035 jmp 0x14b | branch_target
003d cmp byte ptr [0xcc7e], 0 | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0042 jne 0x94 | 003d jne 0x90 | branch_target
0044 add si, 2 | 003f lea ax, [di + 2] | instruction_shape
0047 mov word ptr [bp - 2], ax |  | instruction_shape
004a mov di, ax | 0042 mov si, ax | register_allocation,alignment_uncertain
 | 0044 mov word ptr [bp - 2], 0 | instruction_shape
 | 0049 mov di, word ptr [bp - 2] | instruction_shape
004c mov al, byte ptr es:[si] | 004c mov al, byte ptr es:[si] | 
004f mov cx, ax | 004f mov cx, ax | 
0051 and al, 0x20 | 0051 and al, 0x20 | 
0053 mov dl, byte ptr es:[si + 2] | 0053 mov dl, byte ptr es:[si + 2] | 
0057 and dl, 0x10 | 0057 and dl, 0x10 | 
005a shr dl, 1 | 005a shr dl, 1 | 
