Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfb; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xe8; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x10 | branch_target
000d xor ax, ax | 000d jmp 0x114 | instruction_shape
000f pop si |  | instruction_shape
0010 pop di |  | instruction_shape
0011 leave  |  | instruction_shape
0012 retf  |  | instruction_shape
0013 nop  |  | instruction_shape
0014 mov es, word ptr [0xc364] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
001d cwde  | 0019 cwde  | 
001e mov di, ax | 001a mov cx, ax | register_allocation
0020 add di, word ptr [bp + 8] | 001c add cx, word ptr [bp + 8] | register_allocation
0023 mov es, word ptr [0xc366] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 0028 cwde  | 
 | 0029 mov di, ax | instruction_shape
002d add ax, word ptr [bp + 6] | 002b add di, word ptr [bp + 6] | register_allocation
0030 cmp ax, 0x3f | 002e cmp di, 0x3f | register_allocation
0033 jg 0xd | 0031 jle 0x36 | instruction_shape
 | 0033 jmp 0x114 | instruction_shape
0035 or ax, ax | 0036 or di, di | register_allocation
0037 jl 0xd | 0038 jge 0x3d | instruction_shape
 | 003a jmp 0x114 | instruction_shape
0039 cmp di, 0x3f | 003d cmp cx, 0x3f | register_allocation
003c jg 0xd | 0040 jle 0x45 | instruction_shape
 | 0042 jmp 0x114 | instruction_shape
003e cmp di, 1 | 0045 cmp cx, 1 | register_allocation
0041 jge 0x52 | 0048 jge 0x58 | branch_target
0043 push word ptr [bp + 6] | 004a push word ptr [bp + 6] | 
0046 nop  |  | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0xe6c | 004d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | immediate_or_binding
004b add sp, 2 | 0050 add sp, 2 | 
004e pop si | 0053 pop si | 
004f pop di | 0054 pop di | 
0050 leave  | 0055 leave  | 
0051 retf  | 0056 retf  | 
0052 mov si, ax | 0057 nop  | instruction_shape
 | 0058 mov word ptr [bp - 4], di | instruction_shape
0054 mov bx, ax | 005b mov dx, di | register_allocation
0056 shl bx, 6 | 005d shl di, 6 | register_allocation
0059 add bx, di | 0060 add di, cx | register_allocation
 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
 | 0067 jb 0x6c | instruction_shape
 | 0069 jmp 0x114 | instruction_shape
005b mov word ptr [bp - 4], bx | 006c mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
005e cmp byte ptr [bx + 0x48e8], 0x1c | 006f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0074 je 0x79 | instruction_shape
0065 cmp byte ptr [bx - 0x7718], 0xff | 0076 jmp 0x10e | instruction_shape
006a jne 0xb5 |  | instruction_shape
006c mov es, word ptr [0xc37e] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 cmp word ptr es:[0x9af2], 0 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0076 je 0xb5 | 0083 jne 0x88 | instruction_shape
 | 0085 jmp 0x10e | instruction_shape
 | 0088 mov si, word ptr [bp + 8] | instruction_shape
0078 mov es, word ptr [0xc350] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr es:[0x9b6a] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0081 mov es, word ptr [0xc352] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 cmp byte ptr es:[bx + 0x3736], 0x80 | 0098 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand,immediate_or_binding
