Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 cmp si, 2 | 0007 cmp si, 2 | 
000a jne 0x2c | 000a jne 0x2a | branch_target
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0011 mov es, word ptr [0xc4c4] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
001a shl bx, 3 | 001a shl bx, 3 | 
001d add bx, ax | 001d add bx, ax | 
001f mov es, word ptr [0xc4da] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 
0028 cwde  | 0028 jmp 0x55 | instruction_shape
0029 pop si |  | instruction_shape
002a leave  |  | instruction_shape
002b retf  |  | instruction_shape
002c cmp si, 6 | 002a cmp si, 6 | 
002f jne 0x52 | 002d jne 0x4c | branch_target
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0036 mov es, word ptr [0xc4c4] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov bx, word ptr es:[0x7690] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
003f shl bx, 3 | 003d shl cx, 3 | register_allocation
0042 add bx, ax | 0040 add ax, cx | register_allocation
0044 mov es, word ptr [0xc4dc] | 0042 shl ax, 3 | instruction_shape
0048 mov al, byte ptr es:[bx - 0x75ea] | 0045 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | instruction_shape
004d cwde  |  | instruction_shape
004e pop si | 0048 pop si | 
004f leave  | 0049 leave  | 
0050 retf  | 004a retf  | 
0051 nop  | 004b nop  | 
0052 mov es, word ptr [0xc4de] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov al, byte ptr es:[si - 0x75ba] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
005b cwde  | 0055 cwde  | 
005c pop si | 0056 pop si | 
005d leave  | 0057 leave  | 
005e retf  | 0058 retf  | 
