Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 50472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les bx, ptr [bp + 0xa] | 0006 les bx, ptr [bp + 0xa] | 
0009 mov di, word ptr es:[bx + 2] | 0009 mov si, word ptr es:[bx + 2] | register_allocation
000d mov si, word ptr es:[bx + 6] | 000d mov di, word ptr es:[bx + 6] | register_allocation
0011 dec si | 0011 dec di | register_allocation
0012 mov ax, word ptr es:[bx + 4] | 0012 mov ax, word ptr es:[bx + 4] | 
0016 mov word ptr [bp - 0x10], ax | 0016 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0019 mov cx, word ptr es:[bx] | 0019 mov cx, word ptr es:[bx] | 
001c mov word ptr [bp - 4], cx | 001c mov word ptr [bp - 4], cx | 
001f add ax, cx | 001f add ax, cx | 
0021 cdq  | 0021 cdq  | 
0022 sub ax, dx | 0022 sub ax, dx | 
0024 sar ax, 1 | 0024 sar ax, 1 | 
0026 mov word ptr [bp - 0xe], ax | 0026 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0029 les bx, ptr [bp + 6] | 0029 les bx, ptr [bp + 6] | 
002c mov ax, word ptr es:[bx] | 002c mov ax, word ptr es:[bx] | 
002f mov word ptr [bp - 2], ax | 002f mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0032 mov ax, word ptr es:[bx + 2] | 0032 mov ax, word ptr es:[bx + 2] | 
0036 mov word ptr [bp - 0xc], ax | 0036 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0039 cmp si, ax | 0039 cmp di, ax | register_allocation
003b jge 0x42 | 003b jge 0x42 | 
003d mov word ptr [bp - 0xc], si | 003d mov word ptr [bp - 6], di | memory_operand,stack_local_layout
0040 jmp 0x4a | 0040 jmp 0x4a | 
0042 cmp word ptr [bp - 0xc], di | 0042 cmp word ptr [bp - 6], si | memory_operand,stack_local_layout
0045 jge 0x4a | 0045 jge 0x4a | 
0047 mov word ptr [bp - 0xc], di | 0047 mov word ptr [bp - 6], si | memory_operand,stack_local_layout
004a mov ax, si | 004a mov ax, di | register_allocation
004c sub ax, di | 004c sub ax, si | register_allocation
004e cdq  | 004e cdq  | 
004f push dx | 004f push dx | 
0050 push ax | 0050 push ax | 
0051 mov ax, word ptr [bp - 4] | 0051 mov ax, word ptr [bp - 4] | 
0054 sub ax, word ptr [bp - 0xe] | 0054 sub ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0057 mov cx, word ptr [bp - 0xc] | 0057 mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
005a sub cx, si | 005a sub cx, di | register_allocation
005c imul cx | 005c imul cx | 
005e push dx | 005e push dx | 
005f push ax | 005f push ax | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
 | 0065 mov cx, ax | instruction_shape
 | 0067 mov ax, word ptr [bp - 4] | instruction_shape
 | 006a mov bx, dx | instruction_shape
 | 006c cdq  | instruction_shape
 | 006d add cx, ax | instruction_shape
 | 006f adc bx, dx | instruction_shape
 | 0071 mov ax, word ptr [bp - 8] | instruction_shape
 | 0074 cdq  | instruction_shape
 | 0075 cmp bx, dx | instruction_shape
 | 0077 jl 0xa0 | instruction_shape
 | 0079 jg 0x7f | instruction_shape
 | 007b cmp cx, ax | instruction_shape
 | 007d jbe 0xa0 | instruction_shape
 | 007f mov ax, di | instruction_shape
 | 0081 sub ax, si | instruction_shape
 | 0083 cdq  | instruction_shape
 | 0084 push dx | instruction_shape
 | 0085 push ax | instruction_shape
 | 0086 mov ax, word ptr [bp - 4] | instruction_shape
 | 0089 sub ax, word ptr [bp - 2] | instruction_shape
 | 008c mov cx, word ptr [bp - 6] | instruction_shape
 | 008f sub cx, di | instruction_shape
 | 0091 imul cx | instruction_shape
 | 0093 push dx | instruction_shape
 | 0094 push ax | instruction_shape
